Index,activityID
258942,1
258943,3
258944,1
258945,1
258946,1
258947,1
258948,1
258949,1
258950,1
258951,1
258952,1
258953,6
258954,1
258955,1
258956,1
258957,1
258958,1
258959,1
258960,6
258961,1
258962,3
258963,1
258964,1
258965,1
258966,1
258967,1
258968,1
258969,2
258970,1
258971,1
258972,1
258973,1
258974,1
258975,1
258976,4
258977,1
258978,1
258979,1
258980,1
258981,1
258982,1
258983,1
258984,1
258985,1
258986,1
258987,1
258988,1
258989,1
258990,1
258991,1
258992,1
258993,6
258994,1
258995,1
258996,1
258997,1
258998,1
258999,1
259000,4
259001,1
259002,1
259003,1
259004,1
259005,1
259006,1
259007,5
259008,6
259009,1
259010,1
259011,1
259012,1
259013,1
259014,1
259015,6
259016,3
259017,1
259018,1
259019,6
259020,1
259021,1
259022,1
259023,1
259024,1
259025,1
259026,1
259027,1
259028,1
259029,1
259030,2
259031,1
259032,1
259033,1
259034,2
259035,5
259036,1
259037,1
259038,2
259039,1
259040,1
259041,3
259042,1
259043,1
259044,1
259045,1
259046,5
259047,1
259048,1
259049,1
259050,1
259051,1
259052,1
259053,1
259054,1
259055,1
259056,1
259057,1
259058,1
259059,1
259060,1
259061,1
259062,1
259063,1
259064,1
259065,1
259066,1
259067,1
259068,5
259069,1
259070,1
259071,1
259072,1
259073,1
259074,1
259075,1
259076,6
259077,1
259078,1
259079,1
259080,1
259081,2
259082,1
259083,1
259084,1
259085,1
259086,1
259087,1
259088,6
259089,1
259090,1
259091,1
259092,1
259093,1
259094,2
259095,1
259096,1
259097,1
259098,2
259099,1
259100,1
259101,1
259102,1
259103,1
259104,1
259105,1
259106,3
259107,5
259108,6
259109,1
259110,1
259111,1
259112,6
259113,1
259114,1
259115,1
259116,1
259117,2
259118,1
259119,1
259120,1
259121,1
259122,1
259123,1
259124,1
259125,2
259126,1
259127,1
259128,1
259129,1
259130,1
259131,5
259132,1
259133,6
259134,4
259135,1
259136,1
259137,1
259138,6
259139,1
259140,1
259141,1
259142,1
259143,1
259144,1
259145,1
259146,2
259147,1
259148,3
259149,4
259150,1
259151,1
259152,1
259153,1
259154,1
259155,1
259156,2
259157,4
259158,1
259159,5
259160,2
259161,1
259162,1
259163,1
259164,1
259165,6
259166,1
259167,1
259168,1
259169,1
259170,1
259171,5
259172,1
259173,1
259174,1
259175,3
259176,1
259177,1
259178,1
259179,1
259180,1
259181,3
259182,1
259183,1
259184,1
259185,1
259186,1
259187,1
259188,1
259189,1
259190,5
259191,1
259192,1
259193,1
259194,1
259195,1
259196,5
259197,1
259198,1
259199,1
259200,1
259201,3
259202,1
259203,1
259204,6
259205,1
259206,1
259207,4
259208,1
259209,1
259210,1
259211,1
259212,1
259213,1
259214,1
259215,1
259216,1
259217,1
259218,1
259219,1
259220,1
259221,1
259222,1
259223,1
259224,1
259225,1
259226,1
259227,1
259228,1
259229,1
259230,1
259231,1
259232,1
259233,1
259234,1
259235,6
259236,5
259237,1
259238,1
259239,1
259240,1
259241,1
259242,6
259243,6
259244,1
259245,1
259246,1
259247,1
259248,1
259249,1
259250,1
259251,1
259252,6
259253,1
259254,4
259255,1
259256,4
259257,2
259258,1
259259,1
259260,1
259261,1
259262,1
259263,1
259264,1
259265,1
259266,1
259267,1
259268,1
259269,1
259270,6
259271,1
259272,1
259273,1
259274,1
259275,6
259276,3
259277,2
259278,1
259279,1
259280,1
259281,1
259282,3
259283,1
259284,5
259285,1
259286,1
259287,1
259288,1
259289,4
259290,1
259291,1
259292,1
259293,1
259294,3
259295,1
259296,1
259297,1
259298,3
259299,1
259300,1
259301,5
259302,1
259303,1
259304,4
259305,1
259306,1
259307,1
259308,1
259309,1
259310,1
259311,1
259312,6
259313,1
259314,1
259315,1
259316,1
259317,1
259318,1
259319,1
259320,1
259321,1
259322,1
259323,1
259324,6
259325,1
259326,1
259327,1
259328,1
259329,2
259330,1
259331,1
259332,4
259333,4
259334,1
259335,1
259336,4
259337,1
259338,4
259339,1
259340,1
259341,1
259342,5
259343,1
259344,1
259345,1
259346,5
259347,1
259348,1
259349,1
259350,1
259351,1
259352,1
259353,3
259354,4
259355,1
259356,1
259357,1
259358,1
259359,1
259360,1
259361,1
259362,1
259363,1
259364,1
259365,1
259366,1
259367,6
259368,1
259369,4
259370,1
259371,1
259372,1
259373,1
259374,5
259375,1
259376,1
259377,1
259378,1
259379,1
259380,1
259381,1
259382,1
259383,1
259384,1
259385,1
259386,1
259387,1
259388,5
259389,1
259390,1
259391,6
259392,4
259393,2
259394,6
259395,2
259396,1
259397,3
259398,6
259399,1
259400,1
259401,1
259402,1
259403,1
259404,1
259405,1
259406,5
259407,1
259408,1
259409,1
259410,1
259411,1
259412,4
259413,1
259414,6
259415,1
259416,1
259417,1
259418,5
259419,1
259420,1
259421,1
259422,1
259423,1
259424,1
259425,1
259426,1
259427,6
259428,1
259429,1
259430,5
259431,1
259432,5
259433,2
259434,1
259435,4
259436,5
259437,1
259438,5
259439,1
259440,5
259441,1
259442,5
259443,1
259444,1
259445,1
259446,1
259447,1
259448,1
259449,1
259450,1
259451,1
259452,1
259453,5
259454,1
259455,1
259456,1
259457,1
259458,1
259459,4
259460,1
259461,1
259462,1
259463,1
259464,1
259465,1
259466,1
259467,1
259468,1
259469,1
259470,1
259471,1
259472,1
259473,1
259474,1
259475,1
259476,1
259477,1
259478,1
259479,1
259480,1
259481,1
259482,1
259483,1
259484,1
259485,1
259486,1
259487,1
259488,1
259489,1
259490,2
259491,1
259492,1
259493,5
259494,1
259495,1
259496,1
259497,4
259498,1
259499,1
259500,1
259501,1
259502,1
259503,1
259504,1
259505,1
259506,1
259507,1
259508,1
259509,1
259510,1
259511,1
259512,1
259513,4
259514,4
259515,1
259516,1
259517,1
259518,1
259519,4
259520,1
259521,1
259522,1
259523,5
259524,1
259525,1
259526,1
259527,1
259528,1
259529,1
259530,1
259531,6
259532,1
259533,1
259534,4
259535,1
259536,6
259537,1
259538,1
259539,1
259540,5
259541,1
259542,1
259543,1
259544,1
259545,5
259546,1
259547,1
259548,1
259549,1
259550,1
259551,1
259552,1
259553,1
259554,1
259555,1
259556,1
259557,4
259558,1
259559,1
259560,1
259561,1
259562,1
259563,1
259564,4
259565,5
259566,1
259567,1
259568,1
259569,1
259570,1
259571,1
259572,1
259573,1
259574,1
259575,1
259576,6
259577,1
259578,5
259579,1
259580,1
259581,4
259582,1
259583,1
259584,1
259585,1
259586,3
259587,6
259588,6
259589,1
259590,1
259591,1
259592,1
259593,1
259594,6
259595,6
259596,1
259597,1
259598,5
259599,1
259600,4
259601,1
259602,1
259603,1
259604,1
259605,1
259606,1
259607,1
259608,1
259609,1
259610,1
259611,1
259612,6
259613,1
259614,6
259615,1
259616,6
259617,1
259618,1
259619,1
259620,3
259621,5
259622,5
259623,1
259624,1
259625,1
259626,1
259627,1
259628,1
259629,1
259630,1
259631,1
259632,1
259633,6
259634,1
259635,1
259636,4
259637,1
259638,1
259639,1
259640,1
259641,6
259642,1
259643,3
259644,1
259645,1
259646,1
259647,1
259648,1
259649,1
259650,1
259651,1
259652,1
259653,1
259654,1
259655,1
259656,1
259657,1
259658,5
259659,1
259660,5
259661,1
259662,5
259663,1
259664,1
259665,1
259666,1
259667,1
259668,1
259669,1
259670,1
259671,1
259672,1
259673,1
259674,1
259675,1
259676,1
259677,6
259678,1
259679,1
259680,1
259681,1
259682,1
259683,2
259684,6
259685,1
259686,1
259687,1
259688,1
259689,5
259690,1
259691,1
259692,1
259693,3
259694,1
259695,1
259696,1
259697,1
259698,1
259699,1
259700,1
259701,1
259702,1
259703,1
259704,1
259705,1
259706,1
259707,1
259708,1
259709,1
259710,1
259711,1
259712,1
259713,1
259714,1
259715,1
259716,1
259717,1
259718,5
259719,1
259720,1
259721,1
259722,1
259723,1
259724,2
259725,1
259726,1
259727,1
259728,1
259729,6
259730,1
259731,1
259732,1
259733,1
259734,1
259735,1
259736,1
259737,1
259738,1
259739,1
259740,1
259741,1
259742,1
259743,1
259744,1
259745,1
259746,1
259747,1
259748,1
259749,1
259750,1
259751,5
259752,2
259753,1
259754,2
259755,1
259756,1
259757,1
259758,3
259759,1
259760,1
259761,1
259762,1
259763,1
259764,1
259765,1
259766,1
259767,1
259768,1
259769,1
259770,1
259771,1
259772,1
259773,1
259774,1
259775,1
259776,1
259777,1
259778,3
259779,1
259780,1
259781,1
259782,1
259783,1
259784,1
259785,1
259786,1
259787,2
259788,1
259789,1
259790,1
259791,6
259792,1
259793,1
259794,1
259795,1
259796,1
259797,1
259798,1
259799,3
259800,5
259801,1
259802,1
259803,1
259804,1
259805,1
259806,3
259807,1
259808,1
259809,1
259810,3
259811,1
259812,2
259813,1
259814,1
259815,1
259816,1
259817,1
259818,1
259819,1
259820,1
259821,1
259822,1
259823,1
259824,3
259825,1
259826,1
259827,1
259828,1
259829,2
259830,1
259831,1
259832,1
259833,1
259834,1
259835,1
259836,6
259837,4
259838,1
259839,1
259840,4
259841,2
259842,1
259843,1
259844,1
259845,6
259846,1
259847,1
259848,1
259849,1
259850,1
259851,1
259852,1
259853,6
259854,1
259855,1
259856,1
259857,3
259858,5
259859,4
259860,1
259861,1
259862,1
259863,1
259864,1
259865,6
259866,5
259867,1
259868,6
259869,6
259870,2
259871,1
259872,2
259873,1
259874,1
259875,1
259876,6
259877,1
259878,1
259879,3
259880,1
259881,1
259882,1
259883,1
259884,1
259885,1
259886,1
259887,2
259888,1
259889,1
259890,1
259891,5
259892,1
259893,1
259894,1
259895,1
259896,1
259897,1
259898,1
259899,1
259900,1
259901,1
259902,1
259903,1
259904,1
259905,6
259906,1
259907,6
259908,3
259909,1
259910,1
259911,1
259912,1
259913,1
259914,1
259915,1
259916,1
259917,1
259918,1
259919,1
259920,1
259921,1
259922,1
259923,1
259924,1
259925,6
259926,1
259927,1
259928,6
259929,6
259930,1
259931,1
259932,1
259933,1
259934,6
259935,1
259936,1
259937,1
259938,1
259939,1
259940,6
259941,1
259942,5
259943,1
259944,1
259945,1
259946,1
259947,1
259948,1
259949,1
259950,1
259951,6
259952,1
259953,1
259954,1
259955,3
259956,6
259957,1
259958,1
259959,1
259960,5
259961,1
259962,1
259963,1
259964,2
259965,4
259966,1
259967,1
259968,1
259969,1
259970,1
259971,3
259972,1
259973,5
259974,1
259975,6
259976,1
259977,1
259978,1
259979,1
259980,1
259981,1
259982,1
259983,1
259984,4
259985,1
259986,1
259987,6
259988,2
259989,1
259990,1
259991,6
259992,1
259993,1
259994,1
259995,1
259996,1
259997,1
259998,1
259999,1
260000,2
260001,1
260002,1
260003,3
260004,5
260005,1
260006,3
260007,3
260008,1
260009,3
260010,1
260011,1
260012,1
260013,5
260014,1
260015,2
260016,5
260017,1
260018,1
260019,1
260020,1
260021,2
260022,1
260023,1
260024,1
260025,1
260026,6
260027,1
260028,1
260029,1
260030,1
260031,1
260032,1
260033,1
260034,1
260035,1
260036,1
260037,1
260038,1
260039,1
260040,4
260041,3
260042,1
260043,1
260044,1
260045,1
260046,3
260047,1
260048,1
260049,1
260050,4
260051,1
260052,1
260053,1
260054,1
260055,1
260056,1
260057,5
260058,1
260059,1
260060,1
260061,6
260062,6
260063,1
260064,2
260065,1
260066,1
260067,1
260068,1
260069,1
260070,1
260071,1
260072,1
260073,1
260074,1
260075,1
260076,1
260077,1
260078,1
260079,1
260080,1
260081,5
260082,1
260083,4
260084,1
260085,1
260086,1
260087,1
260088,1
260089,5
260090,1
260091,1
260092,1
260093,2
260094,1
260095,6
260096,1
260097,1
260098,1
260099,1
260100,1
260101,1
260102,1
260103,5
260104,1
260105,3
260106,1
260107,1
260108,1
260109,1
260110,1
260111,6
260112,1
260113,1
260114,1
260115,1
260116,1
260117,1
260118,6
260119,6
260120,1
260121,1
260122,1
260123,6
260124,1
260125,5
260126,1
260127,1
260128,1
260129,1
260130,4
260131,1
260132,1
260133,1
260134,1
260135,1
260136,3
260137,1
260138,6
260139,1
260140,1
260141,1
260142,1
260143,1
260144,1
260145,3
260146,5
260147,5
260148,1
260149,1
260150,1
260151,6
260152,1
260153,1
260154,3
260155,1
260156,1
260157,1
260158,1
260159,1
260160,1
260161,1
260162,1
260163,1
260164,1
260165,6
260166,6
260167,6
260168,1
260169,5
260170,1
260171,5
260172,4
260173,1
260174,1
260175,1
260176,1
260177,1
260178,1
260179,1
260180,1
260181,1
260182,1
260183,2
260184,1
260185,1
260186,5
260187,1
260188,1
260189,1
260190,1
260191,1
260192,2
260193,1
260194,1
260195,1
260196,1
260197,1
260198,5
260199,1
260200,1
260201,1
260202,6
260203,1
260204,1
260205,6
260206,1
260207,1
260208,1
260209,1
260210,1
260211,1
260212,6
260213,2
260214,1
260215,1
260216,1
260217,1
260218,1
260219,1
260220,1
260221,1
260222,1
260223,1
260224,1
260225,1
260226,1
260227,1
260228,1
260229,1
260230,1
260231,1
260232,1
260233,1
260234,1
260235,1
260236,1
260237,1
260238,1
260239,3
260240,1
260241,1
260242,1
260243,1
260244,1
260245,1
260246,1
260247,1
260248,1
260249,3
260250,1
260251,1
260252,1
260253,1
260254,1
260255,1
260256,1
260257,1
260258,1
260259,1
260260,1
260261,1
260262,1
260263,1
260264,2
260265,1
260266,1
260267,1
260268,1
260269,1
260270,2
260271,1
260272,1
260273,3
260274,1
260275,5
260276,1
260277,1
260278,1
260279,1
260280,6
260281,1
260282,1
260283,5
260284,1
260285,6
260286,1
260287,1
260288,5
260289,1
260290,1
260291,1
260292,1
260293,1
260294,1
260295,1
260296,5
260297,1
260298,6
260299,1
260300,5
260301,1
260302,2
260303,1
260304,1
260305,1
260306,2
260307,1
260308,1
260309,5
260310,1
260311,2
260312,2
260313,1
260314,1
260315,1
260316,1
260317,1
260318,1
260319,5
260320,2
260321,1
260322,1
260323,6
260324,1
260325,1
260326,1
260327,6
260328,1
260329,1
260330,2
260331,6
260332,4
260333,1
260334,1
260335,1
260336,1
260337,1
260338,1
260339,1
260340,1
260341,1
260342,5
260343,1
260344,1
260345,1
260346,1
260347,1
260348,1
260349,2
260350,1
260351,1
260352,1
260353,1
260354,1
260355,1
260356,1
260357,1
260358,1
260359,3
260360,1
260361,1
260362,1
260363,1
260364,1
260365,1
260366,1
260367,1
260368,1
260369,1
260370,1
260371,1
260372,1
260373,4
260374,1
260375,1
260376,3
260377,1
260378,1
260379,1
260380,1
260381,1
260382,1
260383,2
260384,1
260385,1
260386,3
260387,1
260388,4
260389,5
260390,1
260391,5
260392,1
260393,6
260394,1
260395,1
260396,1
260397,1
260398,1
260399,2
260400,1
260401,6
260402,3
260403,1
260404,5
260405,1
260406,1
260407,1
260408,2
260409,1
260410,1
260411,1
260412,1
260413,5
260414,1
260415,1
260416,1
260417,1
260418,1
260419,1
260420,5
260421,1
260422,1
260423,2
260424,6
260425,1
260426,1
260427,1
260428,1
260429,1
260430,1
260431,1
260432,1
260433,1
260434,3
260435,1
260436,1
260437,1
260438,1
260439,1
260440,1
260441,1
260442,1
260443,1
260444,1
260445,1
260446,1
260447,1
260448,5
260449,1
260450,1
260451,1
260452,1
260453,1
260454,1
260455,1
260456,1
260457,6
260458,5
260459,4
260460,6
260461,1
260462,1
260463,1
260464,1
260465,3
260466,1
260467,1
260468,1
260469,1
260470,1
260471,5
260472,5
260473,1
260474,5
260475,1
260476,1
260477,1
260478,1
260479,5
260480,1
260481,1
260482,6
260483,1
260484,1
260485,1
260486,5
260487,1
260488,4
260489,1
260490,5
260491,1
260492,1
260493,1
260494,1
260495,1
260496,1
260497,4
260498,1
260499,1
260500,1
260501,1
260502,1
260503,1
260504,2
260505,1
260506,4
260507,1
260508,1
260509,1
260510,1
260511,1
260512,1
260513,1
260514,1
260515,6
260516,1
260517,1
260518,1
260519,1
260520,1
260521,1
260522,1
260523,1
260524,1
260525,1
260526,4
260527,1
260528,6
260529,1
260530,1
260531,5
260532,6
260533,1
260534,1
260535,1
260536,1
260537,1
260538,2
260539,1
260540,1
260541,1
260542,1
260543,1
260544,1
260545,1
260546,1
260547,1
260548,1
260549,1
260550,1
260551,6
260552,1
260553,4
260554,1
260555,1
260556,6
260557,1
260558,1
260559,1
260560,1
260561,1
260562,3
260563,1
260564,1
260565,5
260566,5
260567,1
260568,1
260569,6
260570,1
260571,2
260572,1
260573,1
260574,3
260575,1
260576,1
260577,1
260578,1
260579,1
260580,4
260581,1
260582,6
260583,1
260584,1
260585,5
260586,1
260587,1
260588,1
260589,1
260590,1
260591,1
260592,1
260593,3
260594,1
260595,1
260596,1
260597,1
260598,1
260599,1
260600,1
260601,6
260602,6
260603,1
260604,1
260605,1
260606,1
260607,1
260608,5
260609,1
260610,1
260611,1
260612,1
260613,1
260614,1
260615,1
260616,1
260617,1
260618,1
260619,1
260620,1
260621,1
260622,1
260623,1
260624,1
260625,1
260626,1
260627,1
260628,1
260629,1
260630,5
260631,1
260632,1
260633,2
260634,5
260635,1
260636,1
260637,1
260638,1
260639,1
260640,1
260641,1
260642,1
260643,1
260644,6
260645,2
260646,1
260647,1
260648,1
260649,3
260650,2
260651,1
260652,1
260653,1
260654,1
260655,5
260656,1
260657,1
260658,1
260659,1
260660,1
260661,1
260662,1
260663,5
260664,5
260665,1
260666,1
260667,6
260668,1
260669,1
260670,1
260671,1
260672,1
260673,1
260674,1
260675,1
260676,1
260677,1
260678,2
260679,1
260680,1
260681,1
260682,5
260683,1
260684,1
260685,1
260686,1
260687,4
260688,1
260689,3
260690,1
260691,1
260692,1
260693,1
260694,1
260695,1
260696,5
260697,1
260698,1
260699,3
260700,1
260701,1
260702,1
260703,1
260704,1
260705,1
260706,1
260707,2
260708,1
260709,2
260710,6
260711,1
260712,1
260713,2
260714,1
260715,1
260716,4
260717,1
260718,1
260719,1
260720,1
260721,5
260722,4
260723,1
260724,1
260725,1
260726,3
260727,1
260728,6
260729,1
260730,1
260731,1
260732,1
260733,1
260734,1
260735,1
260736,3
260737,5
260738,2
260739,1
260740,1
260741,1
260742,3
260743,5
260744,1
260745,1
260746,3
260747,1
260748,1
260749,1
260750,1
260751,5
260752,1
260753,6
260754,1
260755,1
260756,1
260757,1
260758,1
260759,1
260760,5
260761,1
260762,1
260763,1
260764,1
260765,1
260766,6
260767,1
260768,1
260769,1
260770,1
260771,1
260772,1
260773,1
260774,1
260775,1
260776,1
260777,4
260778,1
260779,1
260780,1
260781,4
260782,1
260783,1
260784,1
260785,1
260786,1
260787,1
260788,1
260789,1
260790,1
260791,1
260792,6
260793,1
260794,1
260795,1
260796,1
260797,1
260798,1
260799,1
260800,1
260801,1
260802,1
260803,1
260804,1
260805,1
260806,1
260807,1
260808,1
260809,1
260810,1
260811,1
260812,1
260813,1
260814,4
260815,1
260816,1
260817,1
260818,1
260819,1
260820,1
260821,1
260822,1
260823,6
260824,1
260825,1
260826,1
260827,1
260828,1
260829,5
260830,2
260831,1
260832,5
260833,1
260834,1
260835,1
260836,6
260837,1
260838,1
260839,1
260840,1
260841,1
260842,1
260843,1
260844,1
260845,4
260846,1
260847,2
260848,1
260849,1
260850,6
260851,2
260852,1
260853,1
260854,1
260855,1
260856,1
260857,1
260858,1
260859,1
260860,1
260861,1
260862,1
260863,1
260864,1
260865,1
260866,6
260867,1
260868,1
260869,1
260870,1
260871,1
260872,1
260873,4
260874,1
260875,1
260876,1
260877,1
260878,1
260879,1
260880,1
260881,1
260882,4
260883,1
260884,1
260885,5
260886,1
260887,1
260888,3
260889,1
260890,1
260891,1
260892,1
260893,1
260894,2
260895,1
260896,1
260897,5
260898,1
260899,1
260900,1
260901,1
260902,1
260903,1
260904,1
260905,5
260906,3
260907,5
260908,1
260909,1
260910,1
260911,1
260912,1
260913,1
260914,1
260915,1
260916,5
260917,2
260918,1
260919,1
260920,1
260921,1
260922,1
260923,1
260924,3
260925,5
260926,5
260927,1
260928,1
260929,6
260930,1
260931,1
260932,3
260933,1
260934,1
260935,1
260936,1
260937,1
260938,1
260939,1
260940,6
260941,1
260942,1
260943,1
260944,1
260945,4
260946,1
260947,1
260948,1
260949,1
260950,1
260951,5
260952,1
260953,1
260954,1
260955,1
260956,1
260957,1
260958,2
260959,1
260960,1
260961,1
260962,3
260963,1
260964,1
260965,1
260966,1
260967,1
260968,1
260969,1
260970,1
260971,1
260972,1
260973,1
260974,1
260975,5
260976,1
260977,5
260978,1
260979,6
260980,1
260981,5
260982,1
260983,1
260984,1
260985,2
260986,1
260987,1
260988,1
260989,2
260990,1
260991,6
260992,1
260993,2
260994,1
260995,5
260996,5
260997,3
260998,6
260999,1
261000,4
261001,1
261002,1
261003,1
261004,4
261005,1
261006,1
261007,1
261008,1
261009,1
261010,1
261011,1
261012,1
261013,1
261014,1
261015,1
261016,1
261017,1
261018,1
261019,6
261020,1
261021,1
261022,6
261023,1
261024,1
261025,1
261026,1
261027,4
261028,1
261029,1
261030,5
261031,1
261032,1
261033,6
261034,1
261035,1
261036,1
261037,1
261038,1
261039,1
261040,1
261041,1
261042,1
261043,5
261044,1
261045,1
261046,1
261047,1
261048,1
261049,1
261050,2
261051,1
261052,1
261053,1
261054,1
261055,1
261056,1
261057,6
261058,1
261059,1
261060,3
261061,5
261062,1
261063,1
261064,1
261065,1
261066,1
261067,1
261068,1
261069,1
261070,1
261071,1
261072,1
261073,1
261074,1
261075,1
261076,1
261077,1
261078,2
261079,4
261080,1
261081,1
261082,1
261083,1
261084,1
261085,5
261086,1
261087,4
261088,5
261089,1
261090,1
261091,1
261092,3
261093,3
261094,5
261095,1
261096,1
261097,2
261098,1
261099,1
261100,1
261101,1
261102,1
261103,6
261104,1
261105,6
261106,1
261107,1
261108,1
261109,1
261110,2
261111,1
261112,1
261113,1
261114,1
261115,2
261116,1
261117,1
261118,1
261119,1
261120,1
261121,5
261122,1
261123,1
261124,6
261125,1
261126,5
261127,3
261128,1
261129,6
261130,6
261131,1
261132,1
261133,1
261134,5
261135,1
261136,2
261137,5
261138,6
261139,1
261140,4
261141,1
261142,1
261143,1
261144,1
261145,4
261146,1
261147,1
261148,1
261149,5
261150,1
261151,1
261152,1
261153,1
261154,1
261155,1
261156,1
261157,1
261158,3
261159,1
261160,1
261161,1
261162,1
261163,1
261164,1
261165,1
261166,5
261167,1
261168,1
261169,1
261170,1
261171,6
261172,1
261173,5
261174,1
261175,1
261176,4
261177,1
261178,1
261179,1
261180,4
261181,1
261182,1
261183,1
261184,1
261185,1
261186,6
261187,5
261188,5
261189,1
261190,1
261191,1
261192,1
261193,1
261194,1
261195,1
261196,1
261197,1
261198,1
261199,1
261200,1
261201,4
261202,1
261203,1
261204,1
261205,3
261206,4
261207,1
261208,3
261209,1
261210,4
261211,1
261212,1
261213,3
261214,1
261215,1
261216,1
261217,1
261218,1
261219,1
261220,1
261221,1
261222,1
261223,1
261224,1
261225,5
261226,1
261227,3
261228,1
261229,1
261230,1
261231,1
261232,6
261233,5
261234,1
261235,1
261236,1
261237,1
261238,1
261239,1
261240,1
261241,3
261242,1
261243,1
261244,6
261245,1
261246,1
261247,1
261248,1
261249,1
261250,1
261251,1
261252,2
261253,1
261254,1
261255,1
261256,1
261257,5
261258,1
261259,1
261260,3
261261,1
261262,6
261263,1
261264,1
261265,1
261266,1
261267,1
261268,3
261269,5
261270,1
261271,1
261272,1
261273,1
261274,1
261275,1
261276,1
261277,1
261278,1
261279,1
261280,1
261281,1
261282,1
261283,1
261284,4
261285,4
261286,1
261287,1
261288,1
261289,1
261290,1
261291,1
261292,1
261293,1
261294,1
261295,6
261296,1
261297,1
261298,4
261299,1
261300,1
261301,1
261302,1
261303,1
261304,1
261305,1
261306,1
261307,1
261308,1
261309,1
261310,1
261311,1
261312,1
261313,1
261314,1
261315,2
261316,1
261317,1
261318,1
261319,1
261320,1
261321,1
261322,1
261323,1
261324,1
261325,1
261326,1
261327,4
261328,1
261329,3
261330,3
261331,1
261332,1
261333,1
261334,3
261335,1
261336,1
261337,1
261338,1
261339,1
261340,1
261341,1
261342,1
261343,1
261344,1
261345,1
261346,1
261347,2
261348,1
261349,1
261350,1
261351,1
261352,4
261353,1
261354,1
261355,5
261356,1
261357,1
261358,1
261359,6
261360,1
261361,1
261362,1
261363,1
261364,1
261365,1
261366,1
261367,1
261368,3
261369,1
261370,5
261371,1
261372,1
261373,1
261374,1
261375,6
261376,3
261377,1
261378,1
261379,5
261380,1
261381,5
261382,2
261383,1
261384,1
261385,2
261386,6
261387,5
261388,1
261389,1
261390,6
261391,2
261392,1
261393,1
261394,1
261395,3
261396,1
261397,1
261398,1
261399,1
261400,1
261401,6
261402,1
261403,1
261404,1
261405,1
261406,1
261407,1
261408,1
261409,1
261410,1
261411,1
261412,1
261413,1
261414,1
261415,1
261416,1
261417,6
261418,4
261419,1
261420,1
261421,1
261422,1
261423,1
261424,1
261425,1
261426,1
261427,1
261428,1
261429,1
261430,1
261431,1
261432,1
261433,1
261434,1
261435,1
261436,1
261437,3
261438,1
261439,1
261440,1
261441,1
261442,1
261443,1
261444,5
261445,4
261446,5
261447,1
261448,5
261449,1
261450,3
261451,1
261452,1
261453,5
261454,1
261455,1
261456,1
261457,1
261458,1
261459,1
261460,1
261461,4
261462,2
261463,1
261464,5
261465,6
261466,1
261467,1
261468,1
261469,1
261470,4
261471,1
261472,1
261473,5
261474,4
261475,1
261476,6
261477,1
261478,1
261479,1
261480,5
261481,1
261482,1
261483,1
261484,1
261485,1
261486,2
261487,1
261488,1
261489,1
261490,1
261491,1
261492,1
261493,1
261494,1
261495,1
261496,1
261497,3
261498,1
261499,1
261500,1
261501,1
261502,1
261503,1
261504,4
261505,5
261506,1
261507,1
261508,1
261509,1
261510,1
261511,1
261512,1
261513,2
261514,1
261515,1
261516,1
261517,1
261518,1
261519,6
261520,1
261521,1
261522,4
261523,1
261524,1
261525,1
261526,1
261527,6
261528,1
261529,1
261530,1
261531,1
261532,1
261533,1
261534,3
261535,1
261536,3
261537,1
261538,1
261539,1
261540,1
261541,3
261542,1
261543,1
261544,5
261545,1
261546,1
261547,1
261548,1
261549,1
261550,4
261551,1
261552,1
261553,1
261554,1
261555,5
261556,1
261557,1
261558,1
261559,1
261560,1
261561,1
261562,1
261563,1
261564,1
261565,1
261566,1
261567,1
261568,1
261569,1
261570,1
261571,1
261572,6
261573,1
261574,1
261575,5
261576,6
261577,1
261578,1
261579,3
261580,6
261581,1
261582,4
261583,1
261584,1
261585,1
261586,1
261587,1
261588,1
261589,1
261590,1
261591,1
261592,6
261593,1
261594,1
261595,5
261596,6
261597,1
261598,1
261599,6
261600,3
261601,1
261602,1
261603,1
261604,1
261605,1
261606,1
261607,1
261608,1
261609,1
261610,1
261611,1
261612,1
261613,1
261614,1
261615,1
261616,1
261617,4
261618,4
261619,3
261620,1
261621,1
261622,1
261623,1
261624,1
261625,1
261626,1
261627,1
261628,1
261629,1
261630,1
261631,1
261632,1
261633,1
261634,3
261635,1
261636,1
261637,6
261638,1
261639,5
261640,6
261641,1
261642,1
261643,1
261644,1
261645,2
261646,4
261647,5
261648,1
261649,1
261650,1
261651,1
261652,1
261653,1
261654,5
261655,1
261656,5
261657,1
261658,1
261659,5
261660,4
261661,1
261662,1
261663,1
261664,1
261665,1
261666,1
261667,1
261668,1
261669,1
261670,1
261671,1
261672,1
261673,1
261674,1
261675,1
261676,1
261677,1
261678,1
261679,1
261680,4
261681,1
261682,1
261683,1
261684,1
261685,1
261686,1
261687,1
261688,1
261689,1
261690,1
261691,1
261692,1
261693,6
261694,4
261695,1
261696,6
261697,6
261698,1
261699,1
261700,1
261701,1
261702,1
261703,4
261704,1
261705,4
261706,1
261707,1
261708,3
261709,5
261710,1
261711,1
261712,1
261713,4
261714,1
261715,5
261716,1
261717,1
261718,1
261719,1
261720,1
261721,1
261722,1
261723,3
261724,1
261725,1
261726,6
261727,1
261728,6
261729,1
261730,1
261731,1
261732,2
261733,1
261734,1
261735,1
261736,1
261737,1
261738,1
261739,3
