index,cluster
5795,1
5796,2
5797,1
5798,2
5799,2
5800,0
5801,1
5802,0
5803,0
5804,1
5805,1
5806,1
5807,0
5808,0
5809,2
5810,2
5811,2
5812,2
5813,2
5814,0
5815,2
5816,0
5817,0
5818,0
5819,0
5820,0
5821,1
5822,1
5823,0
5824,0
5825,1
5826,1
5827,1
5828,0
5829,0
5830,2
5831,0
5832,2
5833,1
5834,0
5835,1
5836,2
5837,1
5838,0
5839,2
5840,2
5841,0
5842,1
5843,1
5844,2
5845,1
5846,2
5847,2
5848,1
5849,0
5850,1
5851,0
5852,0
5853,0
5854,2
5855,0
5856,0
5857,1
5858,1
5859,2
5860,1
5861,1
5862,0
5863,2
5864,2
5865,2
5866,1
5867,0
5868,0
5869,0
5870,0
5871,0
5872,2
5873,1
5874,2
5875,0
5876,2
5877,0
5878,2
5879,2
5880,1
5881,0
5882,0
5883,2
5884,1
5885,0
5886,2
5887,2
5888,2
5889,2
5890,2
5891,0
5892,2
5893,0
5894,2
5895,2
5896,2
5897,2
5898,0
5899,1
5900,2
5901,0
5902,1
5903,0
5904,2
5905,1
5906,2
5907,0
5908,0
5909,0
5910,1
5911,0
5912,0
5913,0
5914,2
5915,2
5916,1
5917,2
5918,2
5919,0
5920,0
5921,2
5922,1
5923,0
5924,0
5925,2
5926,2
5927,0
5928,2
5929,0
5930,0
5931,0
5932,2
5933,0
5934,1
5935,0
5936,0
5937,0
5938,0
5939,0
5940,0
5941,1
5942,0
5943,0
5944,1
5945,2
5946,0
5947,0
5948,1
5949,0
5950,1
5951,0
5952,2
5953,2
5954,0
5955,1
5956,0
5957,0
5958,0
5959,0
5960,0
5961,1
5962,1
5963,0
5964,2
5965,2
5966,0
5967,0
5968,2
5969,0
5970,0
5971,2
5972,2
5973,1
5974,2
5975,1
5976,0
5977,2
5978,0
5979,0
5980,1
5981,0
5982,1
5983,2
5984,1
5985,1
5986,0
5987,0
5988,0
5989,1
5990,0
5991,1
5992,2
5993,2
5994,2
5995,0
5996,1
5997,0
5998,1
5999,1
6000,1
6001,1
6002,1
6003,0
6004,0
6005,1
6006,1
6007,2
6008,2
6009,2
6010,2
6011,2
6012,2
6013,0
6014,0
6015,2
6016,0
6017,2
6018,0
6019,0
6020,0
6021,0
6022,1
6023,1
6024,1
6025,1
6026,2
6027,0
6028,0
6029,1
6030,1
6031,2
6032,2
6033,0
6034,1
6035,0
6036,0
6037,0
6038,2
6039,2
6040,2
6041,0
6042,2
6043,0
6044,1
6045,0
6046,0
6047,1
6048,0
6049,0
6050,2
6051,0
6052,0
6053,1
6054,1
6055,0
6056,0
6057,2
6058,1
6059,2
6060,0
6061,1
6062,2
6063,0
6064,0
6065,0
6066,1
6067,0
6068,2
6069,1
6070,0
6071,0
6072,2
6073,0
6074,1
6075,1
6076,2
6077,2
6078,0
6079,0
6080,0
6081,2
6082,0
6083,2
6084,1
6085,1
6086,0
6087,0
6088,0
6089,0
6090,0
6091,2
6092,1
6093,0
6094,2
6095,1
6096,2
6097,1
6098,0
6099,2
6100,0
6101,2
6102,2
6103,0
6104,2
6105,2
6106,0
6107,0
6108,2
6109,0
6110,2
6111,2
6112,2
6113,1
6114,0
6115,2
6116,0
6117,1
6118,0
6119,0
6120,2
6121,1
6122,1
6123,2
6124,2
6125,0
6126,1
6127,2
6128,0
6129,2
6130,0
6131,0
6132,0
6133,0
6134,2
6135,1
6136,2
6137,0
6138,1
6139,2
6140,1
6141,2
6142,1
6143,2
6144,2
6145,0
6146,2
6147,1
6148,2
6149,1
6150,1
6151,1
6152,0
6153,2
6154,0
6155,0
6156,0
6157,1
6158,2
6159,0
6160,0
6161,0
6162,2
6163,0
6164,1
6165,0
6166,0
6167,0
6168,2
6169,0
6170,2
6171,2
6172,1
6173,2
6174,0
6175,0
6176,0
6177,0
6178,1
6179,2
6180,1
6181,0
6182,0
6183,2
6184,0
6185,1
6186,0
6187,1
6188,0
6189,2
6190,2
6191,0
6192,2
6193,2
6194,0
6195,1
6196,0
6197,1
6198,2
6199,1
6200,0
6201,0
6202,1
6203,1
6204,0
6205,2
6206,2
6207,0
6208,1
6209,2
6210,0
6211,2
6212,1
6213,2
6214,2
6215,0
6216,0
6217,0
6218,0
6219,2
6220,0
6221,2
6222,0
6223,0
6224,2
6225,2
6226,1
6227,1
6228,0
6229,1
6230,0
6231,1
6232,1
6233,1
6234,0
6235,0
6236,0
6237,0
6238,0
6239,2
6240,2
6241,0
6242,2
6243,0
6244,1
6245,0
6246,0
6247,1
6248,0
6249,2
6250,0
6251,2
6252,2
6253,0
6254,1
6255,1
6256,2
6257,0
6258,0
6259,1
6260,0
6261,0
6262,1
6263,1
6264,2
6265,0
6266,0
6267,0
6268,0
6269,0
6270,2
6271,2
6272,1
6273,0
6274,1
6275,0
6276,2
6277,2
6278,2
6279,2
6280,2
6281,1
6282,1
6283,0
6284,2
6285,2
6286,0
6287,2
6288,1
6289,2
6290,0
6291,2
6292,1
6293,0
6294,2
6295,2
6296,2
6297,1
6298,0
6299,2
6300,0
6301,1
6302,0
6303,2
6304,0
6305,2
6306,2
6307,2
6308,2
6309,2
6310,0
6311,0
6312,0
6313,1
6314,0
6315,0
6316,0
6317,0
6318,0
6319,1
6320,2
6321,0
6322,0
6323,0
6324,1
6325,0
6326,1
6327,0
6328,1
6329,1
6330,0
6331,2
6332,2
6333,0
6334,2
6335,0
6336,0
6337,2
6338,0
6339,2
6340,0
6341,0
6342,2
6343,2
6344,0
6345,0
6346,2
6347,1
6348,2
6349,2
6350,0
6351,1
6352,2
6353,0
6354,2
6355,1
6356,2
6357,1
6358,1
6359,0
6360,2
6361,2
6362,2
6363,1
6364,2
6365,0
6366,2
6367,0
6368,0
6369,2
6370,0
6371,2
6372,0
6373,0
6374,0
6375,2
6376,2
6377,2
6378,2
6379,1
6380,0
6381,1
6382,1
6383,1
6384,0
6385,2
6386,0
6387,0
6388,2
6389,0
6390,1
6391,0
6392,1
6393,0
6394,2
6395,0
6396,0
6397,1
6398,0
6399,0
6400,0
6401,0
6402,2
6403,2
6404,1
6405,2
6406,2
6407,0
6408,1
6409,2
6410,0
6411,1
6412,2
6413,2
6414,1
6415,0
6416,0
6417,0
6418,0
6419,1
6420,1
6421,2
6422,1
6423,0
6424,0
6425,2
6426,0
6427,2
6428,2
6429,1
6430,0
6431,0
6432,0
6433,0
6434,1
6435,1
6436,0
6437,2
6438,0
6439,1
6440,2
6441,2
6442,1
6443,0
6444,2
6445,2
6446,0
6447,0
6448,0
6449,0
6450,2
6451,0
6452,0
6453,0
6454,0
6455,0
6456,0
6457,1
6458,1
6459,2
6460,2
6461,0
6462,0
6463,1
6464,0
6465,0
6466,2
6467,0
6468,0
6469,0
6470,1
6471,1
6472,0
6473,1
6474,2
6475,1
6476,2
6477,0
6478,0
6479,0
6480,0
6481,1
6482,0
6483,2
6484,1
6485,1
6486,0
6487,1
6488,0
6489,2
6490,1
6491,1
6492,1
6493,1
6494,1
6495,2
6496,0
6497,2
6498,2
6499,2
6500,1
6501,0
6502,0
6503,0
6504,0
6505,0
6506,2
6507,0
6508,2
6509,2
6510,0
6511,2
6512,0
6513,1
6514,0
6515,0
6516,0
6517,0
6518,0
6519,1
6520,1
6521,0
6522,0
6523,0
6524,0
6525,0
6526,0
6527,2
6528,1
6529,0
6530,2
6531,1
6532,1
6533,0
6534,1
6535,1
6536,1
6537,1
6538,0
6539,2
6540,2
6541,1
6542,0
6543,1
6544,2
6545,0
6546,0
6547,2
6548,0
6549,0
6550,2
6551,2
6552,1
6553,2
6554,0
6555,2
6556,2
6557,2
6558,0
6559,2
6560,0
6561,0
6562,0
6563,2
6564,0
6565,0
6566,0
6567,0
6568,0
6569,2
6570,0
6571,1
6572,0
6573,0
6574,2
6575,1
6576,0
6577,2
6578,0
6579,0
6580,2
6581,2
6582,1
6583,0
6584,2
6585,1
6586,2
6587,0
6588,1
6589,1
6590,1
6591,0
6592,0
6593,2
6594,1
6595,0
6596,0
6597,2
6598,1
6599,2
6600,0
6601,0
6602,1
6603,0
6604,2
6605,2
6606,1
6607,2
6608,2
6609,2
6610,2
6611,0
6612,0
6613,0
6614,1
6615,0
6616,1
6617,2
6618,0
6619,0
6620,2
6621,0
6622,1
6623,0
6624,1
6625,1
6626,0
6627,2
6628,0
6629,1
6630,0
6631,0
6632,0
6633,0
6634,0
6635,0
6636,0
6637,2
6638,0
6639,0
6640,0
6641,2
6642,1
6643,0
6644,2
6645,2
6646,0
6647,0
6648,0
6649,2
6650,2
6651,2
6652,1
6653,0
6654,1
6655,0
6656,2
6657,2
6658,0
6659,0
6660,1
6661,0
6662,0
6663,2
6664,0
6665,2
6666,0
6667,0
6668,2
6669,2
6670,2
6671,0
6672,2
6673,2
6674,0
6675,0
6676,0
6677,1
6678,0
6679,0
6680,0
6681,2
6682,0
6683,0
6684,0
6685,1
6686,2
6687,2
6688,0
6689,1
6690,2
6691,2
6692,1
6693,0
6694,0
6695,2
6696,0
6697,0
6698,2
6699,1
6700,1
6701,2
6702,1
6703,1
6704,1
6705,2
6706,1
6707,2
6708,0
6709,0
6710,2
6711,0
6712,1
6713,2
6714,0
6715,0
6716,2
6717,0
6718,0
6719,2
6720,0
6721,0
6722,0
6723,2
6724,1
6725,2
6726,1
6727,2
6728,0
6729,1
6730,0
6731,1
6732,1
6733,2
6734,0
6735,0
6736,0
6737,0
6738,0
6739,0
6740,2
6741,2
6742,0
6743,0
6744,0
6745,0
6746,0
6747,0
6748,2
6749,0
6750,0
6751,0
6752,1
6753,0
6754,2
6755,1
6756,1
6757,0
6758,0
6759,0
6760,0
6761,0
6762,0
6763,1
6764,0
6765,2
6766,0
6767,0
6768,2
6769,2
6770,0
6771,2
6772,0
6773,0
6774,0
6775,1
6776,0
6777,2
6778,0
6779,2
6780,0
6781,0
6782,1
6783,1
6784,0
6785,2
6786,2
6787,2
6788,1
6789,0
6790,2
6791,0
6792,1
6793,0
6794,0
6795,0
6796,0
6797,0
6798,0
6799,2
6800,0
6801,0
6802,2
6803,0
6804,0
6805,0
6806,2
6807,0
6808,0
6809,0
6810,2
6811,0
6812,0
6813,0
6814,0
6815,0
6816,2
6817,1
6818,0
6819,2
6820,1
6821,0
6822,1
6823,1
6824,0
6825,0
6826,0
6827,1
6828,2
6829,2
6830,1
6831,2
6832,2
6833,1
6834,2
6835,2
6836,2
6837,0
6838,1
6839,1
6840,2
6841,1
6842,0
6843,0
6844,2
6845,1
6846,2
6847,0
6848,0
6849,2
6850,1
6851,1
6852,0
6853,0
6854,0
6855,0
6856,1
6857,1
6858,0
6859,2
6860,0
6861,2
6862,1
6863,1
6864,0
6865,2
6866,1
6867,2
6868,0
6869,0
6870,2
6871,2
6872,2
6873,0
6874,1
6875,0
6876,0
6877,0
6878,0
6879,0
6880,1
6881,0
6882,2
6883,2
6884,2
6885,0
6886,2
6887,2
6888,0
6889,0
6890,2
6891,2
6892,0
6893,1
6894,2
6895,2
6896,0
6897,0
6898,0
6899,0
6900,0
6901,0
6902,0
6903,0
6904,1
6905,0
6906,1
6907,1
6908,0
6909,0
6910,2
6911,1
6912,0
6913,1
6914,2
6915,2
6916,0
6917,2
6918,1
6919,0
6920,2
6921,2
6922,1
6923,0
6924,2
6925,2
6926,1
6927,0
6928,0
6929,2
6930,0
6931,1
6932,0
6933,1
6934,0
6935,0
6936,0
6937,2
6938,2
6939,0
6940,2
6941,0
6942,0
6943,2
6944,2
6945,0
6946,2
6947,2
6948,0
6949,1
6950,0
6951,2
6952,2
6953,2
6954,2
6955,0
6956,0
6957,0
6958,0
6959,0
6960,2
6961,2
6962,0
6963,0
6964,0
6965,2
6966,0
6967,1
6968,2
6969,1
6970,0
6971,0
6972,2
6973,2
6974,2
6975,0
6976,1
6977,1
6978,0
6979,0
6980,1
6981,0
6982,1
6983,0
6984,2
6985,0
6986,2
6987,1
6988,0
6989,1
6990,0
6991,0
6992,2
6993,0
6994,2
6995,1
6996,0
6997,2
6998,2
6999,0
7000,2
7001,0
7002,2
7003,0
7004,0
7005,0
7006,0
7007,2
7008,2
7009,0
7010,0
7011,0
7012,0
7013,0
7014,2
7015,1
7016,2
7017,0
7018,0
7019,0
7020,0
7021,1
7022,0
7023,2
7024,1
7025,2
7026,0
7027,2
7028,2
7029,2
7030,0
7031,2
7032,1
7033,2
7034,2
7035,1
7036,0
7037,0
7038,0
7039,0
7040,1
7041,0
7042,0
7043,0
7044,0
7045,2
7046,0
7047,0
7048,2
7049,0
7050,1
7051,2
7052,0
7053,0
7054,0
7055,2
7056,1
7057,0
7058,0
7059,1
7060,0
7061,2
7062,0
7063,2
7064,1
7065,0
7066,2
7067,2
7068,2
7069,2
7070,0
7071,0
7072,0
7073,0
7074,2
7075,1
7076,2
7077,2
7078,2
7079,0
7080,0
7081,2
7082,1
7083,2
7084,0
7085,0
7086,2
7087,1
7088,0
7089,2
7090,1
7091,0
7092,1
7093,0
7094,0
7095,0
7096,2
7097,2
7098,0
7099,2
7100,0
7101,1
7102,1
7103,2
7104,1
7105,0
7106,2
7107,0
7108,1
7109,2
7110,0
7111,0
7112,0
7113,0
7114,0
7115,2
7116,2
7117,0
7118,0
7119,2
7120,2
7121,1
7122,1
7123,0
7124,0
7125,0
7126,2
7127,2
7128,0
7129,0
7130,0
7131,2
7132,0
7133,2
7134,0
7135,1
7136,2
7137,2
7138,2
7139,1
7140,2
7141,2
7142,0
7143,2
7144,0
7145,2
7146,2
7147,0
7148,0
7149,0
7150,0
7151,0
7152,1
7153,1
7154,1
7155,0
7156,0
7157,2
7158,1
7159,0
7160,0
7161,0
7162,1
7163,1
7164,1
7165,0
7166,1
7167,0
7168,0
7169,2
7170,1
7171,2
7172,2
7173,1
7174,1
7175,1
7176,0
7177,0
7178,0
7179,0
7180,1
7181,1
7182,0
7183,0
7184,0
7185,1
7186,2
7187,1
7188,0
7189,0
7190,2
7191,0
7192,0
7193,2
7194,2
7195,0
7196,2
7197,2
7198,0
7199,1
7200,1
7201,2
7202,0
7203,1
7204,1
7205,2
7206,1
7207,0
7208,2
7209,0
7210,1
7211,1
7212,2
7213,1
7214,1
7215,2
7216,0
7217,2
7218,1
7219,0
7220,2
7221,1
7222,1
7223,0
7224,2
7225,0
7226,2
7227,1
7228,2
7229,0
7230,0
7231,1
7232,2
7233,2
7234,1
7235,2
7236,1
7237,2
7238,1
7239,2
7240,1
7241,1
7242,0
7243,2
7244,0
7245,1
7246,0
7247,2
7248,2
7249,0
7250,1
7251,2
7252,2
7253,0
7254,0
7255,0
7256,0
7257,0
7258,2
7259,0
7260,1
7261,0
7262,2
7263,2
7264,0
7265,0
7266,0
7267,2
7268,0
7269,2
7270,0
7271,2
7272,0
7273,2
7274,1
7275,1
7276,0
7277,1
7278,0
7279,0
7280,0
7281,0
7282,2
7283,2
7284,1
7285,1
7286,2
7287,2
7288,0
7289,2
7290,0
7291,0
7292,0
7293,1
7294,0
7295,1
7296,2
7297,0
7298,2
7299,1
7300,1
7301,0
7302,1
7303,1
7304,0
7305,0
7306,0
7307,0
7308,1
7309,0
7310,0
7311,0
7312,1
7313,1
7314,2
7315,0
7316,1
7317,2
7318,0
7319,2
7320,2
7321,1
7322,0
7323,1
7324,0
7325,0
7326,2
7327,0
7328,1
7329,0
7330,0
7331,0
7332,1
7333,0
7334,1
7335,2
7336,0
7337,1
7338,2
7339,0
7340,0
7341,0
7342,1
7343,0
7344,2
7345,0
7346,2
7347,0
7348,1
7349,2
7350,0
7351,2
7352,0
7353,0
7354,0
7355,2
7356,1
7357,0
7358,0
7359,1
7360,2
7361,2
7362,1
7363,1
7364,0
7365,0
7366,2
7367,2
7368,0
7369,0
7370,2
7371,0
7372,0
7373,0
7374,2
7375,0
7376,1
7377,0
7378,0
7379,2
7380,0
7381,0
7382,0
7383,1
7384,0
7385,2
7386,2
7387,0
7388,0
7389,0
7390,1
7391,2
7392,2
7393,1
7394,0
7395,2
7396,1
7397,2
7398,0
7399,1
7400,0
7401,2
7402,2
7403,2
7404,2
7405,0
7406,0
7407,2
7408,2
7409,2
7410,0
7411,2
7412,2
7413,1
7414,0
7415,2
7416,2
7417,0
7418,0
7419,1
7420,0
7421,1
7422,1
7423,1
7424,0
7425,2
7426,1
7427,0
7428,2
7429,1
7430,0
7431,1
7432,2
7433,0
7434,0
7435,1
7436,2
7437,2
7438,2
7439,0
7440,2
7441,2
7442,0
7443,0
7444,0
7445,0
7446,2
7447,2
7448,1
7449,0
7450,0
7451,0
7452,1
7453,0
7454,0
7455,1
7456,2
7457,0
7458,2
7459,1
7460,2
7461,2
7462,2
7463,0
7464,1
7465,0
7466,1
7467,0
7468,0
7469,2
7470,0
7471,1
7472,1
7473,0
7474,0
7475,2
7476,2
7477,2
7478,1
7479,0
7480,2
7481,0
7482,0
7483,0
7484,1
7485,0
7486,0
7487,1
7488,1
7489,0
7490,2
7491,1
7492,0
7493,0
7494,0
7495,2
7496,1
7497,2
7498,0
7499,2
7500,2
7501,2
7502,1
7503,2
7504,1
7505,0
7506,1
7507,0
7508,0
7509,1
7510,0
7511,2
7512,2
7513,0
7514,0
7515,2
7516,0
7517,0
7518,2
7519,1
7520,0
7521,0
7522,0
7523,0
7524,1
7525,0
7526,0
7527,0
7528,2
7529,1
7530,1
7531,1
7532,0
7533,2
7534,1
7535,2
7536,2
7537,2
7538,0
7539,0
7540,0
7541,2
7542,1
7543,2
7544,2
7545,2
7546,1
7547,0
7548,2
7549,0
7550,1
7551,0
7552,0
7553,1
7554,1
7555,0
7556,2
7557,2
7558,0
7559,2
7560,0
7561,0
7562,1
7563,2
7564,0
7565,0
7566,0
7567,2
7568,0
7569,0
7570,0
7571,2
7572,0
7573,0
7574,1
7575,0
7576,0
7577,0
7578,2
7579,0
7580,2
7581,2
7582,2
7583,2
7584,0
7585,0
7586,0
7587,0
7588,1
7589,2
7590,1
7591,1
7592,0
7593,0
7594,0
7595,1
7596,0
7597,0
7598,2
7599,0
7600,1
7601,0
7602,2
7603,0
7604,0
7605,0
7606,0
7607,2
7608,2
7609,2
7610,2
7611,0
7612,0
7613,2
7614,2
7615,1
7616,2
7617,0
7618,0
7619,2
7620,2
7621,2
7622,2
7623,2
7624,1
7625,2
7626,2
7627,2
7628,2
7629,2
7630,0
7631,0
7632,0
7633,2
7634,0
7635,2
7636,0
7637,2
7638,1
7639,0
7640,0
7641,1
7642,2
7643,2
7644,0
7645,2
7646,2
7647,0
7648,0
7649,0
7650,0
7651,0
7652,0
7653,1
7654,1
7655,1
7656,1
7657,2
7658,1
7659,0
7660,0
7661,0
7662,0
7663,0
7664,0
7665,2
7666,2
7667,0
7668,0
7669,1
7670,0
7671,2
7672,2
7673,0
7674,2
7675,2
7676,0
7677,2
7678,1
7679,0
7680,0
7681,1
7682,0
7683,0
7684,2
7685,0
7686,1
7687,1
7688,0
7689,0
7690,1
7691,2
7692,2
7693,0
7694,0
7695,1
7696,1
7697,1
7698,0
7699,0
7700,0
7701,0
7702,2
7703,0
7704,0
7705,2
7706,0
7707,0
7708,1
7709,2
7710,0
7711,0
7712,0
7713,1
7714,0
7715,1
7716,0
7717,0
7718,2
7719,0
7720,1
7721,2
7722,0
7723,2
7724,2
7725,1
7726,2
7727,1
7728,1
7729,1
7730,2
7731,2
7732,2
7733,2
7734,0
7735,0
7736,2
7737,0
7738,0
7739,0
7740,2
7741,2
7742,1
7743,0
7744,0
7745,0
7746,2
7747,0
7748,0
7749,0
7750,0
7751,1
7752,0
7753,0
7754,0
7755,1
7756,1
7757,1
7758,2
7759,0
7760,1
7761,2
7762,0
7763,2
7764,2
7765,0
7766,0
7767,0
7768,0
7769,1
7770,0
7771,0
7772,1
7773,0
7774,0
7775,0
7776,1
7777,0
7778,1
7779,1
7780,0
7781,0
7782,0
7783,2
7784,0
7785,1
7786,0
7787,1
7788,0
7789,0
7790,0
7791,0
7792,1
7793,1
7794,0
7795,0
7796,1
7797,0
7798,2
7799,2
7800,1
7801,0
7802,2
7803,2
7804,2
7805,0
7806,0
7807,1
7808,0
7809,2
7810,0
7811,0
7812,0
7813,2
7814,0
7815,2
7816,0
7817,0
7818,1
7819,1
7820,0
7821,2
7822,2
7823,0
7824,2
7825,0
7826,2
7827,0
7828,2
7829,2
7830,2
7831,0
7832,0
7833,0
7834,2
7835,0
7836,2
7837,1
7838,0
7839,0
7840,0
7841,2
7842,0
7843,0
7844,2
7845,0
7846,1
7847,1
7848,0
7849,2
7850,2
7851,2
7852,0
7853,0
7854,0
7855,0
7856,0
7857,1
7858,0
7859,2
7860,0
7861,1
7862,0
7863,0
7864,1
7865,0
7866,2
7867,0
7868,2
7869,0
7870,2
7871,0
7872,0
7873,1
7874,0
7875,1
7876,1
7877,0
7878,2
7879,2
7880,0
7881,0
7882,0
7883,2
7884,2
7885,2
7886,1
7887,1
7888,1
7889,0
7890,1
7891,1
7892,0
7893,0
7894,0
7895,2
7896,2
7897,2
7898,2
7899,0
7900,2
7901,0
7902,0
7903,0
7904,2
7905,2
7906,2
7907,1
7908,0
7909,0
7910,1
7911,2
7912,0
7913,1
7914,2
7915,2
7916,2
7917,2
7918,1
7919,2
7920,0
7921,2
7922,1
7923,0
7924,2
7925,0
7926,1
7927,1
7928,2
7929,0
7930,0
7931,0
7932,0
7933,1
7934,2
7935,0
7936,0
7937,2
7938,0
7939,2
7940,0
7941,0
7942,0
7943,1
7944,2
7945,0
7946,2
7947,0
7948,0
7949,1
7950,2
7951,1
7952,1
7953,0
7954,2
7955,0
7956,0
7957,0
7958,1
7959,0
7960,2
7961,0
7962,0
7963,2
7964,2
7965,0
7966,1
7967,1
7968,1
7969,2
7970,0
7971,0
7972,0
7973,2
7974,2
7975,0
7976,1
7977,1
7978,1
7979,1
7980,0
7981,0
7982,0
7983,0
7984,0
7985,2
7986,2
7987,2
7988,0
7989,0
7990,0
7991,1
7992,2
7993,2
7994,0
7995,2
7996,1
7997,0
7998,2
7999,2
8000,1
8001,0
8002,2
8003,0
8004,1
8005,0
8006,2
8007,0
8008,2
8009,1
8010,2
8011,0
8012,0
8013,0
8014,1
8015,0
8016,0
8017,0
8018,0
8019,2
8020,0
8021,0
8022,2
8023,0
8024,2
8025,2
8026,0
8027,2
8028,1
8029,0
8030,2
8031,1
8032,1
8033,0
8034,2
8035,0
8036,2
8037,0
8038,0
8039,0
8040,1
8041,0
8042,0
8043,0
8044,1
8045,1
8046,1
8047,2
8048,2
8049,0
8050,0
8051,0
8052,0
8053,0
8054,2
8055,1
8056,1
8057,0
8058,0
8059,2
8060,1
8061,0
8062,0
8063,0
8064,0
8065,2
8066,0
8067,0
8068,0
8069,0
8070,0
8071,1
8072,1
8073,2
8074,0
8075,0
8076,2
8077,0
8078,1
8079,0
8080,2
8081,0
8082,2
8083,0
8084,1
8085,0
8086,0
8087,0
8088,2
8089,0
8090,0
8091,2
8092,1
8093,0
8094,0
8095,0
8096,0
8097,1
8098,2
8099,1
8100,0
8101,0
8102,1
8103,0
8104,0
8105,0
8106,0
8107,0
8108,0
8109,1
8110,1
8111,0
8112,0
8113,0
8114,0
8115,0
8116,2
8117,0
8118,2
8119,1
8120,0
8121,2
8122,2
8123,0
8124,0
8125,1
8126,0
8127,2
8128,0
8129,2
8130,0
8131,0
8132,0
8133,0
8134,1
8135,0
8136,2
8137,2
8138,2
8139,1
8140,2
8141,0
8142,0
8143,0
8144,2
8145,0
8146,0
8147,1
8148,0
8149,0
8150,2
8151,2
8152,2
8153,1
8154,1
8155,1
8156,2
8157,2
8158,2
8159,1
8160,2
8161,0
8162,0
8163,1
8164,0
8165,1
8166,0
8167,2
8168,1
8169,2
8170,0
8171,2
8172,0
8173,0
8174,0
8175,0
8176,0
8177,2
8178,1
8179,2
8180,2
8181,1
8182,2
8183,2
8184,0
8185,2
8186,1
8187,0
8188,0
8189,2
8190,2
8191,2
8192,2
8193,0
8194,1
8195,0
8196,2
8197,2
8198,0
8199,0
8200,1
8201,0
8202,0
8203,0
8204,0
8205,0
8206,0
8207,2
8208,1
8209,0
8210,2
8211,0
8212,2
8213,0
8214,0
8215,2
8216,0
8217,0
8218,2
8219,0
8220,0
8221,0
8222,2
8223,1
8224,1
8225,1
8226,0
8227,2
8228,2
8229,2
8230,0
8231,0
8232,0
8233,0
8234,2
8235,2
8236,0
8237,2
8238,0
8239,0
8240,0
8241,0
8242,2
8243,2
8244,0
8245,0
8246,1
8247,2
8248,2
8249,2
8250,0
8251,0
8252,2
8253,1
8254,0
8255,1
8256,0
8257,0
8258,0
8259,2
8260,0
8261,1
8262,0
8263,0
8264,0
8265,1
8266,2
8267,1
8268,0
8269,0
8270,0
8271,0
8272,0
8273,0
8274,0
8275,2
8276,1
8277,1
8278,1
8279,1
8280,2
8281,0
8282,0
8283,2
8284,1
8285,0
8286,2
8287,0
8288,2
8289,2
8290,0
8291,1
8292,0
8293,0
8294,1
8295,1
8296,0
8297,0
8298,1
8299,0
8300,0
8301,2
8302,0
8303,0
8304,2
8305,2
8306,0
8307,0
8308,1
8309,2
8310,0
8311,1
8312,1
8313,1
8314,1
8315,0
8316,2
8317,0
8318,2
8319,1
8320,0
8321,0
8322,0
8323,0
8324,1
8325,2
8326,2
8327,0
8328,1
8329,0
8330,0
8331,0
8332,2
8333,2
8334,1
8335,0
8336,2
8337,1
8338,2
8339,2
8340,0
8341,0
8342,2
8343,0
8344,0
8345,1
8346,1
8347,0
8348,2
8349,0
8350,0
8351,0
8352,2
8353,1
8354,0
8355,0
8356,0
8357,2
8358,2
8359,0
8360,1
8361,0
8362,0
8363,2
8364,2
8365,0
8366,1
8367,0
8368,1
8369,2
8370,1
8371,2
8372,2
8373,0
8374,0
8375,0
8376,2
8377,0
8378,2
8379,2
8380,1
8381,0
8382,1
8383,2
8384,0
8385,0
8386,1
8387,0
8388,2
8389,1
8390,0
8391,0
8392,0
8393,0
8394,0
8395,2
8396,1
8397,0
8398,0
8399,2
8400,2
8401,0
8402,0
8403,0
8404,2
8405,2
8406,2
8407,0
8408,0
8409,0
8410,2
8411,2
8412,1
8413,0
8414,1
8415,2
8416,1
8417,0
8418,0
8419,0
8420,0
8421,1
8422,0
8423,1
8424,2
8425,2
8426,0
8427,2
8428,0
8429,1
8430,2
8431,0
8432,0
8433,2
8434,1
8435,0
8436,0
8437,2
8438,2
8439,0
8440,0
8441,0
8442,2
8443,0
8444,1
8445,2
8446,0
8447,1
8448,0
8449,0
8450,2
8451,1
8452,2
8453,1
8454,1
8455,2
8456,2
8457,2
8458,2
8459,0
8460,2
8461,0
8462,0
8463,1
8464,1
8465,2
8466,2
8467,0
8468,0
8469,2
8470,2
8471,0
8472,2
8473,2
8474,0
8475,1
8476,0
8477,0
8478,0
8479,0
8480,0
8481,0
8482,0
8483,0
8484,2
8485,0
8486,0
8487,2
8488,0
8489,1
8490,1
8491,2
8492,1
8493,0
8494,2
8495,2
8496,0
8497,2
8498,2
8499,2
8500,0
8501,1
8502,0
8503,0
8504,2
8505,2
8506,1
8507,0
8508,0
8509,2
8510,2
8511,0
8512,1
8513,1
8514,2
8515,2
8516,2
8517,0
8518,0
8519,1
8520,0
8521,1
8522,2
8523,0
8524,0
8525,0
8526,2
8527,1
8528,0
8529,2
8530,0
8531,1
8532,1
8533,0
8534,0
8535,0
8536,1
8537,0
8538,0
8539,2
8540,1
8541,0
8542,2
8543,2
8544,0
8545,0
8546,1
8547,0
8548,2
8549,1
8550,0
8551,0
8552,0
8553,2
8554,2
8555,0
8556,0
8557,2
8558,0
8559,0
8560,2
8561,0
8562,1
8563,2
8564,0
8565,0
8566,0
8567,1
8568,2
8569,2
8570,0
8571,1
8572,1
8573,2
8574,1
8575,2
8576,1
8577,0
8578,1
8579,2
8580,1
8581,1
8582,0
8583,2
8584,1
8585,0
8586,0
8587,2
8588,2
8589,2
8590,0
8591,0
8592,2
