index,cluster
5795,2
5796,1
5797,1
5798,1
5799,1
5800,1
5801,2
5802,1
5803,2
5804,2
5805,1
5806,2
5807,1
5808,1
5809,1
5810,1
5811,2
5812,1
5813,1
5814,2
5815,2
5816,2
5817,1
5818,1
5819,1
5820,1
5821,1
5822,1
5823,2
5824,1
5825,2
5826,0
5827,1
5828,1
5829,1
5830,1
5831,1
5832,1
5833,0
5834,1
5835,0
5836,1
5837,0
5838,1
5839,1
5840,1
5841,2
5842,1
5843,2
5844,0
5845,2
5846,1
5847,1
5848,1
5849,1
5850,1
5851,1
5852,1
5853,1
5854,2
5855,1
5856,0
5857,1
5858,0
5859,1
5860,1
5861,2
5862,2
5863,1
5864,1
5865,1
5866,2
5867,2
5868,1
5869,1
5870,1
5871,2
5872,2
5873,2
5874,1
5875,1
5876,1
5877,2
5878,2
5879,1
5880,0
5881,1
5882,1
5883,1
5884,1
5885,2
5886,2
5887,1
5888,2
5889,2
5890,1
5891,1
5892,2
5893,1
5894,1
5895,1
5896,1
5897,1
5898,1
5899,1
5900,1
5901,2
5902,0
5903,1
5904,1
5905,1
5906,1
5907,1
5908,2
5909,2
5910,0
5911,1
5912,1
5913,1
5914,2
5915,1
5916,1
5917,1
5918,1
5919,1
5920,1
5921,1
5922,1
5923,1
5924,2
5925,1
5926,1
5927,1
5928,1
5929,1
5930,1
5931,1
5932,2
5933,1
5934,1
5935,1
5936,1
5937,1
5938,1
5939,2
5940,1
5941,0
5942,2
5943,2
5944,1
5945,1
5946,1
5947,1
5948,1
5949,2
5950,1
5951,1
5952,1
5953,1
5954,1
5955,0
5956,1
5957,1
5958,1
5959,1
5960,1
5961,1
5962,0
5963,1
5964,1
5965,1
5966,1
5967,1
5968,1
5969,2
5970,1
5971,1
5972,1
5973,2
5974,1
5975,0
5976,2
5977,1
5978,1
5979,2
5980,2
5981,1
5982,2
5983,1
5984,2
5985,2
5986,1
5987,1
5988,1
5989,0
5990,2
5991,1
5992,1
5993,1
5994,1
5995,1
5996,0
5997,1
5998,2
5999,1
6000,0
6001,0
6002,2
6003,1
6004,2
6005,1
6006,0
6007,1
6008,1
6009,1
6010,0
6011,2
6012,1
6013,1
6014,1
6015,2
6016,2
6017,1
6018,1
6019,1
6020,1
6021,1
6022,0
6023,1
6024,1
6025,1
6026,1
6027,1
6028,1
6029,1
6030,1
6031,2
6032,1
6033,1
6034,1
6035,2
6036,1
6037,1
6038,1
6039,1
6040,1
6041,1
6042,1
6043,1
6044,2
6045,1
6046,1
6047,1
6048,1
6049,2
6050,1
6051,1
6052,1
6053,0
6054,2
6055,1
6056,1
6057,1
6058,2
6059,1
6060,1
6061,0
6062,1
6063,1
6064,1
6065,0
6066,1
6067,1
6068,0
6069,1
6070,1
6071,2
6072,2
6073,1
6074,0
6075,2
6076,1
6077,1
6078,2
6079,1
6080,1
6081,1
6082,1
6083,2
6084,2
6085,2
6086,1
6087,1
6088,1
6089,1
6090,0
6091,2
6092,1
6093,2
6094,1
6095,1
6096,1
6097,1
6098,1
6099,1
6100,1
6101,1
6102,2
6103,1
6104,1
6105,1
6106,1
6107,0
6108,1
6109,1
6110,1
6111,1
6112,1
6113,1
6114,1
6115,1
6116,2
6117,0
6118,1
6119,2
6120,1
6121,0
6122,1
6123,1
6124,1
6125,1
6126,2
6127,1
6128,2
6129,1
6130,1
6131,1
6132,1
6133,1
6134,1
6135,0
6136,2
6137,1
6138,0
6139,2
6140,0
6141,1
6142,1
6143,1
6144,1
6145,1
6146,1
6147,2
6148,1
6149,1
6150,2
6151,0
6152,2
6153,1
6154,2
6155,0
6156,1
6157,0
6158,2
6159,2
6160,2
6161,2
6162,1
6163,1
6164,1
6165,1
6166,1
6167,1
6168,1
6169,1
6170,1
6171,1
6172,1
6173,1
6174,1
6175,1
6176,1
6177,1
6178,2
6179,1
6180,0
6181,1
6182,1
6183,1
6184,1
6185,2
6186,1
6187,2
6188,1
6189,1
6190,1
6191,1
6192,1
6193,1
6194,1
6195,2
6196,2
6197,0
6198,1
6199,2
6200,1
6201,1
6202,2
6203,1
6204,1
6205,2
6206,1
6207,1
6208,0
6209,1
6210,1
6211,1
6212,0
6213,1
6214,2
6215,1
6216,1
6217,1
6218,1
6219,1
6220,2
6221,1
6222,2
6223,1
6224,1
6225,2
6226,1
6227,2
6228,1
6229,0
6230,1
6231,0
6232,0
6233,0
6234,1
6235,1
6236,1
6237,1
6238,1
6239,1
6240,1
6241,1
6242,1
6243,1
6244,0
6245,1
6246,1
6247,0
6248,1
6249,1
6250,2
6251,2
6252,2
6253,1
6254,1
6255,1
6256,2
6257,1
6258,0
6259,2
6260,1
6261,1
6262,0
6263,1
6264,1
6265,2
6266,1
6267,1
6268,1
6269,1
6270,1
6271,1
6272,1
6273,1
6274,1
6275,1
6276,1
6277,2
6278,1
6279,0
6280,1
6281,0
6282,2
6283,1
6284,1
6285,1
6286,1
6287,1
6288,0
6289,1
6290,1
6291,1
6292,1
6293,2
6294,1
6295,2
6296,1
6297,1
6298,1
6299,1
6300,1
6301,1
6302,1
6303,1
6304,1
6305,1
6306,0
6307,1
6308,1
6309,1
6310,2
6311,1
6312,1
6313,1
6314,1
6315,2
6316,1
6317,1
6318,1
6319,2
6320,1
6321,1
6322,2
6323,2
6324,0
6325,2
6326,0
6327,1
6328,0
6329,1
6330,2
6331,1
6332,1
6333,1
6334,1
6335,1
6336,1
6337,1
6338,1
6339,2
6340,1
6341,1
6342,1
6343,1
6344,1
6345,1
6346,2
6347,0
6348,2
6349,1
6350,2
6351,1
6352,1
6353,1
6354,1
6355,2
6356,1
6357,1
6358,2
6359,1
6360,1
6361,1
6362,1
6363,2
6364,1
6365,1
6366,0
6367,1
6368,1
6369,2
6370,1
6371,1
6372,1
6373,1
6374,2
6375,1
6376,1
6377,1
6378,1
6379,1
6380,1
6381,2
6382,2
6383,2
6384,0
6385,0
6386,1
6387,0
6388,1
6389,2
6390,1
6391,1
6392,2
6393,1
6394,1
6395,1
6396,1
6397,0
6398,1
6399,1
6400,1
6401,1
6402,1
6403,1
6404,0
6405,1
6406,1
6407,0
6408,0
6409,1
6410,1
6411,2
6412,1
6413,1
6414,2
6415,1
6416,1
6417,1
6418,1
6419,2
6420,0
6421,1
6422,0
6423,1
6424,1
6425,1
6426,1
6427,2
6428,1
6429,2
6430,1
6431,1
6432,1
6433,1
6434,0
6435,2
6436,2
6437,1
6438,1
6439,2
6440,1
6441,1
6442,0
6443,1
6444,1
6445,2
6446,2
6447,2
6448,1
6449,1
6450,1
6451,1
6452,1
6453,1
6454,1
6455,1
6456,0
6457,1
6458,0
6459,1
6460,1
6461,1
6462,1
6463,0
6464,1
6465,1
6466,1
6467,1
6468,1
6469,2
6470,2
6471,2
6472,1
6473,2
6474,1
6475,0
6476,1
6477,1
6478,2
6479,2
6480,2
6481,1
6482,1
6483,1
6484,0
6485,2
6486,1
6487,1
6488,1
6489,1
6490,1
6491,0
6492,2
6493,1
6494,2
6495,1
6496,1
6497,1
6498,2
6499,1
6500,2
6501,1
6502,1
6503,2
6504,1
6505,1
6506,2
6507,1
6508,2
6509,1
6510,1
6511,1
6512,1
6513,2
6514,2
6515,1
6516,1
6517,1
6518,2
6519,1
6520,0
6521,1
6522,1
6523,1
6524,1
6525,1
6526,2
6527,1
6528,2
6529,1
6530,2
6531,2
6532,1
6533,2
6534,0
6535,0
6536,0
6537,1
6538,2
6539,2
6540,1
6541,0
6542,1
6543,1
6544,1
6545,1
6546,1
6547,1
6548,1
6549,2
6550,1
6551,2
6552,0
6553,2
6554,1
6555,1
6556,1
6557,2
6558,1
6559,1
6560,1
6561,1
6562,2
6563,0
6564,1
6565,1
6566,1
6567,1
6568,1
6569,1
6570,1
6571,2
6572,1
6573,1
6574,1
6575,1
6576,1
6577,2
6578,1
6579,1
6580,1
6581,1
6582,1
6583,1
6584,1
6585,1
6586,1
6587,2
6588,0
6589,2
6590,0
6591,0
6592,1
6593,1
6594,0
6595,1
6596,1
6597,1
6598,0
6599,1
6600,1
6601,1
6602,1
6603,1
6604,1
6605,1
6606,1
6607,1
6608,1
6609,1
6610,1
6611,1
6612,1
6613,1
6614,0
6615,2
6616,1
6617,1
6618,1
6619,1
6620,2
6621,1
6622,0
6623,1
6624,2
6625,0
6626,1
6627,1
6628,1
6629,1
6630,1
6631,2
6632,1
6633,1
6634,1
6635,1
6636,1
6637,2
6638,1
6639,1
6640,1
6641,1
6642,0
6643,1
6644,1
6645,1
6646,1
6647,1
6648,1
6649,1
6650,1
6651,1
6652,0
6653,1
6654,0
6655,2
6656,2
6657,1
6658,1
6659,2
6660,0
6661,2
6662,2
6663,1
6664,1
6665,2
6666,0
6667,2
6668,1
6669,1
6670,1
6671,2
6672,1
6673,1
6674,1
6675,1
6676,1
6677,1
6678,2
6679,1
6680,1
6681,1
6682,2
6683,1
6684,1
6685,1
6686,1
6687,1
6688,1
6689,1
6690,1
6691,1
6692,1
6693,2
6694,1
6695,1
6696,1
6697,1
6698,1
6699,1
6700,0
6701,1
6702,0
6703,0
6704,1
6705,1
6706,2
6707,1
6708,1
6709,1
6710,1
6711,2
6712,2
6713,1
6714,1
6715,1
6716,1
6717,1
6718,1
6719,2
6720,1
6721,1
6722,1
6723,1
6724,1
6725,1
6726,1
6727,1
6728,1
6729,1
6730,1
6731,0
6732,2
6733,1
6734,1
6735,1
6736,1
6737,1
6738,1
6739,1
6740,2
6741,1
6742,1
6743,1
6744,1
6745,2
6746,2
6747,1
6748,2
6749,1
6750,1
6751,1
6752,0
6753,1
6754,1
6755,1
6756,1
6757,1
6758,1
6759,1
6760,1
6761,1
6762,1
6763,0
6764,1
6765,1
6766,2
6767,1
6768,1
6769,1
6770,1
6771,1
6772,1
6773,1
6774,1
6775,0
6776,1
6777,1
6778,1
6779,1
6780,1
6781,1
6782,0
6783,1
6784,2
6785,1
6786,1
6787,1
6788,1
6789,1
6790,0
6791,2
6792,0
6793,0
6794,1
6795,1
6796,1
6797,1
6798,1
6799,1
6800,1
6801,1
6802,1
6803,1
6804,1
6805,2
6806,1
6807,1
6808,2
6809,1
6810,1
6811,1
6812,1
6813,1
6814,1
6815,1
6816,2
6817,2
6818,1
6819,1
6820,2
6821,0
6822,1
6823,0
6824,2
6825,1
6826,1
6827,0
6828,1
6829,1
6830,1
6831,1
6832,1
6833,1
6834,1
6835,1
6836,1
6837,1
6838,0
6839,1
6840,1
6841,0
6842,1
6843,2
6844,2
6845,0
6846,1
6847,1
6848,1
6849,1
6850,2
6851,0
6852,1
6853,1
6854,1
6855,1
6856,0
6857,0
6858,1
6859,1
6860,1
6861,1
6862,2
6863,0
6864,1
6865,1
6866,1
6867,2
6868,1
6869,1
6870,1
6871,1
6872,2
6873,1
6874,2
6875,1
6876,1
6877,1
6878,1
6879,1
6880,1
6881,1
6882,1
6883,2
6884,1
6885,2
6886,1
6887,1
6888,1
6889,0
6890,1
6891,1
6892,2
6893,2
6894,1
6895,1
6896,1
6897,1
6898,2
6899,0
6900,1
6901,1
6902,1
6903,1
6904,2
6905,1
6906,0
6907,0
6908,1
6909,1
6910,1
6911,0
6912,1
6913,0
6914,1
6915,1
6916,1
6917,1
6918,2
6919,1
6920,2
6921,2
6922,2
6923,1
6924,1
6925,1
6926,1
6927,2
6928,0
6929,0
6930,1
6931,0
6932,0
6933,0
6934,2
6935,1
6936,1
6937,1
6938,1
6939,1
6940,1
6941,1
6942,1
6943,1
6944,1
6945,2
6946,1
6947,1
6948,1
6949,0
6950,2
6951,1
6952,1
6953,0
6954,2
6955,1
6956,2
6957,1
6958,1
6959,2
6960,1
6961,1
6962,1
6963,1
6964,1
6965,1
6966,1
6967,0
6968,1
6969,1
6970,2
6971,1
6972,1
6973,1
6974,1
6975,1
6976,0
6977,1
6978,2
6979,1
6980,0
6981,1
6982,1
6983,1
6984,1
6985,2
6986,1
6987,0
6988,0
6989,1
6990,1
6991,0
6992,1
6993,1
6994,1
6995,2
6996,1
6997,1
6998,1
6999,1
7000,1
7001,1
7002,1
7003,1
7004,0
7005,0
7006,2
7007,1
7008,1
7009,1
7010,1
7011,2
7012,0
7013,1
7014,1
7015,0
7016,1
7017,1
7018,1
7019,1
7020,1
7021,0
7022,1
7023,1
7024,0
7025,1
7026,1
7027,2
7028,1
7029,1
7030,1
7031,1
7032,1
7033,2
7034,1
7035,0
7036,1
7037,1
7038,1
7039,1
7040,0
7041,1
7042,1
7043,1
7044,1
7045,2
7046,1
7047,1
7048,1
7049,1
7050,1
7051,1
7052,1
7053,1
7054,2
7055,1
7056,2
7057,1
7058,1
7059,1
7060,1
7061,1
7062,1
7063,1
7064,1
7065,1
7066,2
7067,1
7068,1
7069,1
7070,0
7071,2
7072,1
7073,2
7074,1
7075,0
7076,1
7077,1
7078,1
7079,1
7080,2
7081,1
7082,2
7083,1
7084,1
7085,1
7086,1
7087,1
7088,2
7089,1
7090,1
7091,2
7092,1
7093,1
7094,2
7095,1
7096,1
7097,2
7098,1
7099,0
7100,1
7101,1
7102,2
7103,1
7104,1
7105,1
7106,1
7107,1
7108,0
7109,1
7110,1
7111,1
7112,2
7113,1
7114,1
7115,1
7116,1
7117,1
7118,1
7119,1
7120,1
7121,2
7122,2
7123,1
7124,1
7125,1
7126,1
7127,1
7128,1
7129,2
7130,1
7131,2
7132,1
7133,2
7134,1
7135,1
7136,1
7137,2
7138,1
7139,2
7140,1
7141,1
7142,1
7143,1
7144,2
7145,1
7146,1
7147,2
7148,1
7149,1
7150,1
7151,1
7152,1
7153,2
7154,0
7155,2
7156,1
7157,2
7158,1
7159,1
7160,0
7161,1
7162,2
7163,0
7164,0
7165,2
7166,2
7167,1
7168,2
7169,1
7170,0
7171,1
7172,2
7173,1
7174,1
7175,0
7176,2
7177,1
7178,2
7179,2
7180,0
7181,1
7182,1
7183,1
7184,2
7185,1
7186,0
7187,0
7188,1
7189,1
7190,1
7191,1
7192,1
7193,1
7194,2
7195,1
7196,1
7197,1
7198,1
7199,0
7200,2
7201,1
7202,2
7203,0
7204,2
7205,1
7206,2
7207,1
7208,1
7209,1
7210,0
7211,0
7212,1
7213,1
7214,2
7215,1
7216,1
7217,1
7218,2
7219,1
7220,1
7221,2
7222,1
7223,2
7224,1
7225,1
7226,1
7227,0
7228,1
7229,2
7230,2
7231,1
7232,1
7233,1
7234,2
7235,1
7236,2
7237,0
7238,2
7239,1
7240,1
7241,0
7242,1
7243,1
7244,1
7245,0
7246,1
7247,1
7248,2
7249,1
7250,2
7251,1
7252,2
7253,1
7254,1
7255,1
7256,1
7257,1
7258,1
7259,1
7260,1
7261,1
7262,1
7263,2
7264,1
7265,1
7266,1
7267,1
7268,1
7269,1
7270,1
7271,1
7272,2
7273,2
7274,0
7275,1
7276,1
7277,1
7278,2
7279,1
7280,1
7281,2
7282,0
7283,1
7284,1
7285,2
7286,1
7287,1
7288,1
7289,0
7290,1
7291,1
7292,1
7293,1
7294,1
7295,1
7296,1
7297,1
7298,1
7299,1
7300,0
7301,2
7302,1
7303,2
7304,1
7305,2
7306,1
7307,1
7308,0
7309,1
7310,2
7311,2
7312,2
7313,1
7314,1
7315,1
7316,2
7317,2
7318,1
7319,1
7320,2
7321,1
7322,2
7323,1
7324,1
7325,1
7326,1
7327,1
7328,1
7329,1
7330,1
7331,1
7332,2
7333,1
7334,0
7335,1
7336,1
7337,2
7338,1
7339,1
7340,2
7341,1
7342,1
7343,2
7344,1
7345,1
7346,1
7347,1
7348,1
7349,1
7350,1
7351,1
7352,0
7353,1
7354,1
7355,1
7356,2
7357,1
7358,1
7359,0
7360,1
7361,2
7362,2
7363,0
7364,1
7365,1
7366,0
7367,1
7368,1
7369,1
7370,1
7371,1
7372,1
7373,1
7374,2
7375,2
7376,1
7377,1
7378,2
7379,1
7380,2
7381,1
7382,2
7383,2
7384,1
7385,0
7386,2
7387,1
7388,2
7389,1
7390,2
7391,0
7392,1
7393,1
7394,1
7395,1
7396,0
7397,1
7398,1
7399,0
7400,2
7401,1
7402,2
7403,1
7404,1
7405,1
7406,1
7407,1
7408,1
7409,0
7410,1
7411,1
7412,1
7413,2
7414,1
7415,1
7416,0
7417,2
7418,1
7419,2
7420,1
7421,2
7422,1
7423,0
7424,1
7425,1
7426,1
7427,1
7428,1
7429,0
7430,1
7431,2
7432,1
7433,1
7434,2
7435,1
7436,1
7437,2
7438,1
7439,2
7440,1
7441,1
7442,2
7443,1
7444,1
7445,2
7446,2
7447,1
7448,0
7449,2
7450,2
7451,1
7452,1
7453,1
7454,1
7455,2
7456,1
7457,1
7458,1
7459,0
7460,1
7461,2
7462,1
7463,1
7464,2
7465,1
7466,0
7467,1
7468,1
7469,2
7470,1
7471,0
7472,1
7473,1
7474,1
7475,2
7476,1
7477,2
7478,2
7479,1
7480,1
7481,2
7482,1
7483,1
7484,2
7485,1
7486,2
7487,1
7488,0
7489,2
7490,2
7491,1
7492,2
7493,1
7494,1
7495,1
7496,2
7497,1
7498,1
7499,1
7500,2
7501,1
7502,2
7503,1
7504,1
7505,2
7506,0
7507,1
7508,1
7509,2
7510,1
7511,1
7512,0
7513,1
7514,1
7515,2
7516,0
7517,1
7518,1
7519,0
7520,1
7521,1
7522,2
7523,1
7524,2
7525,1
7526,1
7527,2
7528,1
7529,0
7530,0
7531,1
7532,1
7533,1
7534,0
7535,1
7536,0
7537,1
7538,2
7539,2
7540,2
7541,1
7542,2
7543,2
7544,1
7545,2
7546,2
7547,1
7548,1
7549,2
7550,2
7551,1
7552,1
7553,2
7554,1
7555,1
7556,1
7557,1
7558,2
7559,1
7560,1
7561,1
7562,0
7563,2
7564,1
7565,2
7566,2
7567,1
7568,1
7569,1
7570,1
7571,0
7572,2
7573,1
7574,1
7575,2
7576,1
7577,0
7578,2
7579,1
7580,1
7581,1
7582,2
7583,1
7584,1
7585,1
7586,1
7587,1
7588,0
7589,1
7590,2
7591,1
7592,1
7593,1
7594,1
7595,1
7596,1
7597,1
7598,1
7599,2
7600,0
7601,1
7602,1
7603,1
7604,1
7605,2
7606,1
7607,1
7608,2
7609,1
7610,1
7611,1
7612,1
7613,1
7614,1
7615,0
7616,1
7617,1
7618,1
7619,1
7620,1
7621,1
7622,2
7623,1
7624,1
7625,1
7626,2
7627,2
7628,2
7629,1
7630,1
7631,1
7632,2
7633,2
7634,1
7635,2
7636,2
7637,1
7638,2
7639,1
7640,1
7641,2
7642,1
7643,1
7644,1
7645,1
7646,2
7647,1
7648,1
7649,1
7650,1
7651,1
7652,1
7653,1
7654,1
7655,2
7656,2
7657,1
7658,1
7659,1
7660,1
7661,1
7662,1
7663,2
7664,1
7665,1
7666,1
7667,1
7668,1
7669,0
7670,1
7671,1
7672,1
7673,1
7674,1
7675,1
7676,1
7677,1
7678,2
7679,2
7680,0
7681,2
7682,1
7683,1
7684,1
7685,2
7686,1
7687,0
7688,1
7689,1
7690,0
7691,1
7692,1
7693,2
7694,1
7695,1
7696,2
7697,0
7698,2
7699,1
7700,1
7701,1
7702,1
7703,1
7704,1
7705,1
7706,1
7707,1
7708,2
7709,1
7710,1
7711,1
7712,1
7713,2
7714,2
7715,2
7716,1
7717,1
7718,1
7719,1
7720,0
7721,2
7722,2
7723,1
7724,2
7725,2
7726,1
7727,0
7728,1
7729,1
7730,1
7731,1
7732,1
7733,1
7734,1
7735,1
7736,1
7737,1
7738,1
7739,1
7740,2
7741,2
7742,1
7743,1
7744,1
7745,1
7746,1
7747,0
7748,2
7749,1
7750,1
7751,2
7752,1
7753,1
7754,1
7755,2
7756,1
7757,2
7758,0
7759,1
7760,2
7761,2
7762,0
7763,1
7764,2
7765,1
7766,2
7767,1
7768,1
7769,0
7770,1
7771,2
7772,0
7773,1
7774,0
7775,1
7776,2
7777,1
7778,1
7779,2
7780,2
7781,1
7782,1
7783,1
7784,1
7785,1
7786,1
7787,0
7788,1
7789,2
7790,2
7791,1
7792,0
7793,2
7794,1
7795,1
7796,2
7797,1
7798,2
7799,1
7800,0
7801,1
7802,1
7803,1
7804,1
7805,1
7806,1
7807,1
7808,1
7809,1
7810,1
7811,1
7812,1
7813,0
7814,1
7815,1
7816,2
7817,1
7818,2
7819,1
7820,1
7821,1
7822,1
7823,0
7824,1
7825,1
7826,1
7827,1
7828,1
7829,1
7830,1
7831,2
7832,0
7833,1
7834,1
7835,1
7836,1
7837,2
7838,1
7839,1
7840,2
7841,1
7842,1
7843,1
7844,1
7845,1
7846,0
7847,2
7848,1
7849,1
7850,1
7851,2
7852,0
7853,1
7854,1
7855,1
7856,1
7857,0
7858,2
7859,2
7860,1
7861,0
7862,1
7863,1
7864,0
7865,1
7866,1
7867,1
7868,1
7869,2
7870,1
7871,1
7872,1
7873,2
7874,1
7875,0
7876,0
7877,1
7878,1
7879,1
7880,1
7881,1
7882,1
7883,1
7884,1
7885,1
7886,0
7887,1
7888,0
7889,2
7890,1
7891,1
7892,2
7893,1
7894,1
7895,1
7896,1
7897,1
7898,2
7899,1
7900,1
7901,1
7902,1
7903,1
7904,2
7905,1
7906,1
7907,2
7908,1
7909,1
7910,2
7911,1
7912,2
7913,0
7914,1
7915,1
7916,2
7917,1
7918,1
7919,1
7920,1
7921,1
7922,2
7923,2
7924,2
7925,1
7926,0
7927,0
7928,1
7929,1
7930,1
7931,1
7932,1
7933,1
7934,2
7935,2
7936,1
7937,1
7938,1
7939,2
7940,1
7941,1
7942,1
7943,1
7944,1
7945,1
7946,1
7947,1
7948,1
7949,0
7950,1
7951,2
7952,2
7953,0
7954,1
7955,1
7956,1
7957,1
7958,1
7959,1
7960,1
7961,1
7962,1
7963,1
7964,1
7965,1
7966,2
7967,1
7968,0
7969,2
7970,1
7971,2
7972,1
7973,1
7974,1
7975,1
7976,2
7977,1
7978,1
7979,0
7980,1
7981,1
7982,1
7983,1
7984,1
7985,1
7986,1
7987,2
7988,2
7989,1
7990,1
7991,0
7992,1
7993,0
7994,1
7995,2
7996,0
7997,1
7998,1
7999,1
8000,2
8001,2
8002,1
8003,1
8004,1
8005,1
8006,1
8007,1
8008,1
8009,2
8010,1
8011,1
8012,1
8013,2
8014,2
8015,0
8016,1
8017,1
8018,1
8019,1
8020,1
8021,1
8022,1
8023,1
8024,1
8025,1
8026,2
8027,1
8028,1
8029,1
8030,1
8031,2
8032,0
8033,2
8034,1
8035,2
8036,1
8037,2
8038,2
8039,1
8040,1
8041,0
8042,1
8043,1
8044,1
8045,2
8046,2
8047,1
8048,1
8049,1
8050,1
8051,1
8052,0
8053,1
8054,2
8055,2
8056,2
8057,1
8058,1
8059,1
8060,2
8061,1
8062,0
8063,1
8064,1
8065,1
8066,1
8067,1
8068,0
8069,1
8070,1
8071,1
8072,1
8073,1
8074,1
8075,1
8076,1
8077,1
8078,2
8079,1
8080,1
8081,1
8082,1
8083,1
8084,1
8085,2
8086,1
8087,1
8088,1
8089,1
8090,1
8091,1
8092,0
8093,1
8094,1
8095,2
8096,1
8097,2
8098,1
8099,2
8100,1
8101,1
8102,1
8103,1
8104,1
8105,1
8106,2
8107,1
8108,1
8109,0
8110,0
8111,1
8112,1
8113,2
8114,1
8115,1
8116,1
8117,1
8118,1
8119,1
8120,1
8121,1
8122,1
8123,1
8124,2
8125,2
8126,1
8127,1
8128,1
8129,1
8130,1
8131,1
8132,2
8133,1
8134,1
8135,1
8136,0
8137,1
8138,1
8139,2
8140,0
8141,1
8142,1
8143,1
8144,1
8145,1
8146,1
8147,1
8148,1
8149,2
8150,1
8151,1
8152,1
8153,0
8154,2
8155,1
8156,1
8157,0
8158,2
8159,0
8160,1
8161,2
8162,1
8163,2
8164,2
8165,0
8166,1
8167,1
8168,0
8169,1
8170,2
8171,1
8172,1
8173,1
8174,2
8175,1
8176,1
8177,1
8178,2
8179,2
8180,0
8181,0
8182,1
8183,1
8184,1
8185,1
8186,2
8187,1
8188,1
8189,1
8190,1
8191,1
8192,1
8193,1
8194,1
8195,2
8196,1
8197,1
8198,1
8199,1
8200,1
8201,1
8202,1
8203,1
8204,1
8205,1
8206,1
8207,0
8208,1
8209,1
8210,0
8211,2
8212,0
8213,1
8214,1
8215,2
8216,0
8217,1
8218,0
8219,1
8220,1
8221,2
8222,1
8223,1
8224,0
8225,0
8226,2
8227,1
8228,1
8229,1
8230,1
8231,1
8232,1
8233,1
8234,2
8235,1
8236,1
8237,1
8238,1
8239,1
8240,1
8241,1
8242,1
8243,1
8244,1
8245,0
8246,2
8247,1
8248,1
8249,1
8250,1
8251,2
8252,1
8253,1
8254,1
8255,1
8256,1
8257,1
8258,1
8259,2
8260,1
8261,1
8262,2
8263,1
8264,1
8265,0
8266,1
8267,2
8268,1
8269,2
8270,1
8271,1
8272,2
8273,1
8274,1
8275,1
8276,0
8277,0
8278,1
8279,1
8280,1
8281,1
8282,1
8283,1
8284,1
8285,2
8286,0
8287,2
8288,2
8289,1
8290,1
8291,2
8292,2
8293,1
8294,1
8295,2
8296,2
8297,1
8298,0
8299,1
8300,1
8301,1
8302,1
8303,2
8304,1
8305,1
8306,2
8307,1
8308,1
8309,1
8310,0
8311,2
8312,0
8313,1
8314,0
8315,1
8316,2
8317,1
8318,1
8319,1
8320,1
8321,2
8322,1
8323,2
8324,1
8325,2
8326,1
8327,1
8328,2
8329,2
8330,1
8331,1
8332,2
8333,1
8334,0
8335,1
8336,1
8337,0
8338,2
8339,1
8340,1
8341,2
8342,1
8343,1
8344,1
8345,1
8346,2
8347,1
8348,2
8349,1
8350,1
8351,1
8352,1
8353,0
8354,1
8355,1
8356,1
8357,1
8358,1
8359,2
8360,1
8361,1
8362,1
8363,1
8364,2
8365,1
8366,2
8367,1
8368,0
8369,1
8370,1
8371,0
8372,1
8373,0
8374,1
8375,1
8376,1
8377,1
8378,1
8379,1
8380,2
8381,1
8382,0
8383,1
8384,1
8385,2
8386,2
8387,0
8388,1
8389,0
8390,1
8391,1
8392,0
8393,1
8394,2
8395,2
8396,1
8397,1
8398,1
8399,1
8400,0
8401,2
8402,1
8403,2
8404,1
8405,1
8406,1
8407,2
8408,1
8409,1
8410,1
8411,2
8412,0
8413,2
8414,0
8415,1
8416,2
8417,1
8418,1
8419,1
8420,0
8421,0
8422,1
8423,2
8424,2
8425,1
8426,1
8427,1
8428,2
8429,0
8430,1
8431,1
8432,2
8433,0
8434,1
8435,2
8436,2
8437,1
8438,2
8439,1
8440,1
8441,2
8442,2
8443,1
8444,1
8445,1
8446,1
8447,2
8448,1
8449,1
8450,1
8451,2
8452,1
8453,1
8454,2
8455,1
8456,2
8457,2
8458,1
8459,2
8460,2
8461,2
8462,2
8463,2
8464,2
8465,1
8466,1
8467,2
8468,1
8469,1
8470,1
8471,2
8472,1
8473,2
8474,1
8475,2
8476,2
8477,1
8478,1
8479,1
8480,1
8481,1
8482,2
8483,1
8484,1
8485,1
8486,1
8487,1
8488,1
8489,1
8490,1
8491,1
8492,2
8493,1
8494,1
8495,2
8496,0
8497,1
8498,1
8499,1
8500,1
8501,0
8502,2
8503,2
8504,0
8505,1
8506,0
8507,1
8508,1
8509,1
8510,2
8511,1
8512,1
8513,2
8514,1
8515,1
8516,1
8517,2
8518,1
8519,0
8520,1
8521,0
8522,1
8523,2
8524,2
8525,1
8526,2
8527,1
8528,2
8529,1
8530,1
8531,1
8532,0
8533,1
8534,1
8535,1
8536,1
8537,1
8538,1
8539,1
8540,1
8541,1
8542,1
8543,1
8544,1
8545,1
8546,2
8547,1
8548,1
8549,2
8550,2
8551,1
8552,1
8553,1
8554,2
8555,0
8556,1
8557,1
8558,1
8559,2
8560,1
8561,0
8562,1
8563,0
8564,1
8565,1
8566,1
8567,0
8568,1
8569,1
8570,2
8571,0
8572,1
8573,2
8574,1
8575,1
8576,2
8577,1
8578,2
8579,1
8580,0
8581,0
8582,1
8583,1
8584,1
8585,2
8586,1
8587,1
8588,1
8589,1
8590,1
8591,1
8592,1
