index,cluster
5795,1
5796,1
5797,0
5798,0
5799,0
5800,1
5801,0
5802,2
5803,2
5804,0
5805,0
5806,2
5807,2
5808,2
5809,0
5810,0
5811,0
5812,0
5813,0
5814,1
5815,1
5816,2
5817,2
5818,0
5819,2
5820,2
5821,0
5822,0
5823,2
5824,2
5825,0
5826,0
5827,0
5828,2
5829,2
5830,0
5831,2
5832,1
5833,1
5834,1
5835,1
5836,0
5837,0
5838,1
5839,0
5840,0
5841,2
5842,1
5843,1
5844,1
5845,2
5846,0
5847,1
5848,0
5849,2
5850,0
5851,2
5852,1
5853,2
5854,1
5855,1
5856,2
5857,0
5858,0
5859,1
5860,0
5861,2
5862,2
5863,1
5864,0
5865,1
5866,0
5867,2
5868,2
5869,2
5870,2
5871,2
5872,0
5873,0
5874,1
5875,0
5876,0
5877,1
5878,0
5879,0
5880,2
5881,1
5882,1
5883,1
5884,0
5885,2
5886,0
5887,0
5888,0
5889,0
5890,0
5891,0
5892,0
5893,1
5894,0
5895,1
5896,0
5897,0
5898,1
5899,0
5900,0
5901,1
5902,2
5903,2
5904,0
5905,0
5906,0
5907,2
5908,0
5909,2
5910,2
5911,0
5912,2
5913,1
5914,0
5915,0
5916,0
5917,0
5918,0
5919,1
5920,2
5921,1
5922,0
5923,2
5924,2
5925,1
5926,0
5927,2
5928,0
5929,0
5930,0
5931,2
5932,0
5933,1
5934,0
5935,1
5936,2
5937,1
5938,2
5939,2
5940,2
5941,0
5942,2
5943,1
5944,0
5945,1
5946,0
5947,2
5948,0
5949,2
5950,0
5951,2
5952,1
5953,1
5954,2
5955,2
5956,2
5957,2
5958,0
5959,2
5960,2
5961,0
5962,1
5963,2
5964,0
5965,0
5966,2
5967,2
5968,0
5969,0
5970,2
5971,0
5972,1
5973,1
5974,1
5975,0
5976,2
5977,0
5978,2
5979,1
5980,1
5981,1
5982,2
5983,0
5984,1
5985,0
5986,0
5987,1
5988,2
5989,2
5990,1
5991,0
5992,0
5993,1
5994,0
5995,1
5996,2
5997,2
5998,1
5999,0
6000,0
6001,2
6002,0
6003,2
6004,2
6005,1
6006,0
6007,1
6008,1
6009,1
6010,1
6011,1
6012,0
6013,2
6014,1
6015,0
6016,2
6017,0
6018,2
6019,2
6020,1
6021,2
6022,0
6023,0
6024,0
6025,0
6026,0
6027,1
6028,1
6029,0
6030,0
6031,1
6032,1
6033,1
6034,0
6035,1
6036,1
6037,2
6038,0
6039,0
6040,1
6041,2
6042,0
6043,2
6044,1
6045,1
6046,2
6047,0
6048,2
6049,2
6050,0
6051,2
6052,1
6053,0
6054,0
6055,2
6056,2
6057,1
6058,0
6059,0
6060,2
6061,2
6062,0
6063,2
6064,2
6065,1
6066,0
6067,2
6068,1
6069,0
6070,2
6071,2
6072,0
6073,2
6074,0
6075,0
6076,0
6077,0
6078,2
6079,2
6080,1
6081,0
6082,2
6083,1
6084,0
6085,1
6086,2
6087,0
6088,2
6089,2
6090,2
6091,0
6092,0
6093,1
6094,1
6095,0
6096,0
6097,0
6098,1
6099,1
6100,1
6101,0
6102,0
6103,1
6104,1
6105,0
6106,2
6107,2
6108,0
6109,1
6110,0
6111,1
6112,1
6113,0
6114,2
6115,1
6116,2
6117,2
6118,2
6119,2
6120,1
6121,2
6122,0
6123,1
6124,0
6125,2
6126,1
6127,1
6128,1
6129,0
6130,1
6131,1
6132,2
6133,2
6134,1
6135,2
6136,0
6137,2
6138,2
6139,0
6140,2
6141,1
6142,0
6143,0
6144,0
6145,2
6146,1
6147,2
6148,0
6149,0
6150,0
6151,2
6152,2
6153,1
6154,2
6155,1
6156,1
6157,2
6158,1
6159,2
6160,1
6161,2
6162,1
6163,2
6164,0
6165,2
6166,2
6167,2
6168,0
6169,2
6170,1
6171,0
6172,0
6173,0
6174,1
6175,1
6176,2
6177,2
6178,0
6179,1
6180,2
6181,2
6182,1
6183,0
6184,2
6185,1
6186,1
6187,0
6188,1
6189,0
6190,0
6191,2
6192,1
6193,0
6194,2
6195,0
6196,2
6197,2
6198,0
6199,0
6200,2
6201,1
6202,1
6203,0
6204,2
6205,0
6206,1
6207,1
6208,2
6209,0
6210,1
6211,0
6212,0
6213,0
6214,0
6215,2
6216,2
6217,2
6218,2
6219,0
6220,2
6221,0
6222,2
6223,1
6224,0
6225,1
6226,0
6227,0
6228,2
6229,2
6230,2
6231,1
6232,2
6233,0
6234,1
6235,1
6236,2
6237,2
6238,1
6239,0
6240,1
6241,2
6242,1
6243,1
6244,0
6245,1
6246,1
6247,1
6248,1
6249,0
6250,2
6251,1
6252,0
6253,1
6254,0
6255,0
6256,0
6257,1
6258,2
6259,1
6260,2
6261,2
6262,1
6263,0
6264,1
6265,1
6266,1
6267,2
6268,1
6269,2
6270,0
6271,1
6272,0
6273,2
6274,0
6275,2
6276,0
6277,0
6278,1
6279,0
6280,0
6281,2
6282,1
6283,2
6284,1
6285,1
6286,2
6287,1
6288,2
6289,0
6290,2
6291,0
6292,0
6293,2
6294,2
6295,1
6296,1
6297,0
6298,1
6299,0
6300,2
6301,0
6302,2
6303,1
6304,2
6305,0
6306,0
6307,0
6308,0
6309,0
6310,2
6311,1
6312,1
6313,0
6314,1
6315,2
6316,0
6317,1
6318,2
6319,0
6320,1
6321,2
6322,2
6323,1
6324,2
6325,2
6326,2
6327,0
6328,2
6329,0
6330,2
6331,0
6332,0
6333,1
6334,1
6335,2
6336,1
6337,0
6338,1
6339,1
6340,2
6341,1
6342,0
6343,0
6344,1
6345,1
6346,0
6347,2
6348,1
6349,0
6350,1
6351,0
6352,1
6353,2
6354,0
6355,1
6356,0
6357,0
6358,2
6359,1
6360,0
6361,1
6362,0
6363,0
6364,0
6365,2
6366,0
6367,1
6368,2
6369,0
6370,2
6371,0
6372,1
6373,1
6374,1
6375,0
6376,1
6377,0
6378,1
6379,0
6380,2
6381,0
6382,0
6383,0
6384,2
6385,0
6386,1
6387,2
6388,0
6389,2
6390,0
6391,1
6392,0
6393,2
6394,1
6395,0
6396,1
6397,2
6398,2
6399,2
6400,2
6401,2
6402,0
6403,0
6404,0
6405,0
6406,2
6407,2
6408,0
6409,1
6410,1
6411,0
6412,0
6413,1
6414,0
6415,2
6416,1
6417,2
6418,2
6419,1
6420,0
6421,0
6422,0
6423,1
6424,2
6425,1
6426,2
6427,0
6428,1
6429,0
6430,1
6431,1
6432,2
6433,0
6434,1
6435,0
6436,2
6437,0
6438,2
6439,0
6440,1
6441,0
6442,2
6443,1
6444,1
6445,0
6446,2
6447,2
6448,2
6449,2
6450,0
6451,2
6452,2
6453,2
6454,2
6455,2
6456,1
6457,0
6458,2
6459,1
6460,0
6461,2
6462,2
6463,2
6464,2
6465,1
6466,0
6467,2
6468,2
6469,2
6470,0
6471,0
6472,1
6473,2
6474,1
6475,2
6476,0
6477,2
6478,2
6479,2
6480,1
6481,0
6482,2
6483,0
6484,0
6485,0
6486,1
6487,0
6488,2
6489,0
6490,1
6491,1
6492,1
6493,0
6494,0
6495,0
6496,2
6497,0
6498,1
6499,1
6500,2
6501,1
6502,2
6503,2
6504,2
6505,2
6506,1
6507,2
6508,1
6509,0
6510,1
6511,0
6512,1
6513,0
6514,2
6515,2
6516,1
6517,2
6518,2
6519,0
6520,2
6521,2
6522,1
6523,1
6524,2
6525,1
6526,0
6527,1
6528,1
6529,2
6530,0
6531,2
6532,0
6533,1
6534,2
6535,1
6536,2
6537,0
6538,0
6539,0
6540,0
6541,1
6542,2
6543,0
6544,0
6545,2
6546,1
6547,0
6548,2
6549,1
6550,2
6551,0
6552,2
6553,0
6554,1
6555,1
6556,0
6557,1
6558,2
6559,0
6560,2
6561,2
6562,0
6563,0
6564,2
6565,2
6566,2
6567,1
6568,2
6569,1
6570,1
6571,1
6572,2
6573,2
6574,1
6575,1
6576,1
6577,1
6578,1
6579,1
6580,1
6581,0
6582,0
6583,2
6584,1
6585,0
6586,1
6587,1
6588,2
6589,1
6590,2
6591,2
6592,0
6593,0
6594,2
6595,1
6596,2
6597,0
6598,2
6599,1
6600,2
6601,1
6602,0
6603,1
6604,0
6605,2
6606,0
6607,0
6608,0
6609,1
6610,1
6611,2
6612,2
6613,0
6614,0
6615,1
6616,0
6617,1
6618,2
6619,2
6620,0
6621,1
6622,2
6623,1
6624,0
6625,0
6626,2
6627,0
6628,1
6629,0
6630,1
6631,2
6632,2
6633,1
6634,1
6635,2
6636,2
6637,0
6638,2
6639,2
6640,2
6641,0
6642,1
6643,1
6644,0
6645,0
6646,2
6647,2
6648,2
6649,0
6650,0
6651,0
6652,2
6653,1
6654,0
6655,2
6656,0
6657,0
6658,2
6659,2
6660,2
6661,2
6662,2
6663,0
6664,1
6665,0
6666,1
6667,2
6668,1
6669,0
6670,0
6671,2
6672,1
6673,1
6674,2
6675,0
6676,2
6677,1
6678,2
6679,2
6680,2
6681,0
6682,2
6683,2
6684,2
6685,0
6686,1
6687,0
6688,0
6689,0
6690,1
6691,0
6692,0
6693,2
6694,1
6695,1
6696,2
6697,1
6698,1
6699,0
6700,0
6701,0
6702,1
6703,1
6704,0
6705,0
6706,1
6707,1
6708,2
6709,1
6710,1
6711,2
6712,1
6713,0
6714,1
6715,2
6716,0
6717,0
6718,0
6719,1
6720,2
6721,2
6722,2
6723,0
6724,0
6725,0
6726,0
6727,0
6728,2
6729,0
6730,2
6731,0
6732,0
6733,1
6734,2
6735,1
6736,2
6737,2
6738,1
6739,1
6740,0
6741,0
6742,2
6743,2
6744,2
6745,2
6746,2
6747,1
6748,0
6749,1
6750,2
6751,2
6752,0
6753,2
6754,1
6755,0
6756,0
6757,2
6758,2
6759,2
6760,1
6761,1
6762,1
6763,1
6764,2
6765,0
6766,2
6767,1
6768,0
6769,0
6770,2
6771,0
6772,2
6773,2
6774,2
6775,2
6776,2
6777,1
6778,0
6779,1
6780,0
6781,2
6782,1
6783,0
6784,2
6785,1
6786,1
6787,1
6788,1
6789,1
6790,1
6791,1
6792,0
6793,2
6794,2
6795,0
6796,1
6797,2
6798,2
6799,1
6800,2
6801,2
6802,0
6803,1
6804,1
6805,2
6806,0
6807,1
6808,2
6809,2
6810,0
6811,2
6812,1
6813,2
6814,1
6815,2
6816,0
6817,0
6818,2
6819,0
6820,0
6821,2
6822,0
6823,0
6824,2
6825,1
6826,2
6827,2
6828,1
6829,1
6830,0
6831,2
6832,1
6833,0
6834,0
6835,0
6836,0
6837,2
6838,0
6839,0
6840,0
6841,1
6842,2
6843,1
6844,1
6845,1
6846,0
6847,1
6848,2
6849,0
6850,0
6851,1
6852,1
6853,2
6854,2
6855,2
6856,1
6857,2
6858,2
6859,0
6860,1
6861,0
6862,0
6863,0
6864,2
6865,0
6866,0
6867,0
6868,1
6869,2
6870,0
6871,0
6872,0
6873,2
6874,0
6875,2
6876,2
6877,2
6878,1
6879,2
6880,0
6881,2
6882,1
6883,1
6884,0
6885,2
6886,0
6887,0
6888,1
6889,1
6890,0
6891,1
6892,2
6893,1
6894,1
6895,0
6896,2
6897,2
6898,1
6899,2
6900,2
6901,1
6902,2
6903,1
6904,0
6905,2
6906,2
6907,0
6908,1
6909,2
6910,1
6911,1
6912,1
6913,2
6914,1
6915,0
6916,2
6917,1
6918,0
6919,2
6920,2
6921,0
6922,0
6923,2
6924,0
6925,0
6926,0
6927,2
6928,2
6929,0
6930,2
6931,2
6932,2
6933,0
6934,2
6935,2
6936,2
6937,1
6938,0
6939,2
6940,1
6941,2
6942,1
6943,1
6944,1
6945,2
6946,0
6947,0
6948,2
6949,0
6950,2
6951,1
6952,1
6953,0
6954,0
6955,2
6956,0
6957,1
6958,1
6959,2
6960,0
6961,1
6962,2
6963,2
6964,2
6965,1
6966,1
6967,2
6968,1
6969,1
6970,1
6971,2
6972,0
6973,0
6974,2
6975,1
6976,2
6977,0
6978,2
6979,1
6980,2
6981,1
6982,0
6983,2
6984,2
6985,2
6986,1
6987,1
6988,2
6989,0
6990,0
6991,1
6992,0
6993,2
6994,1
6995,0
6996,2
6997,0
6998,1
6999,1
7000,1
7001,1
7002,1
7003,1
7004,1
7005,1
7006,0
7007,1
7008,1
7009,1
7010,2
7011,1
7012,2
7013,2
7014,1
7015,1
7016,1
7017,2
7018,1
7019,0
7020,1
7021,2
7022,1
7023,1
7024,2
7025,0
7026,1
7027,0
7028,1
7029,1
7030,1
7031,1
7032,0
7033,0
7034,0
7035,0
7036,1
7037,2
7038,2
7039,1
7040,0
7041,2
7042,2
7043,0
7044,1
7045,1
7046,2
7047,2
7048,1
7049,2
7050,0
7051,1
7052,1
7053,2
7054,2
7055,0
7056,0
7057,1
7058,2
7059,0
7060,1
7061,0
7062,1
7063,0
7064,0
7065,2
7066,0
7067,1
7068,0
7069,0
7070,0
7071,2
7072,1
7073,2
7074,0
7075,1
7076,0
7077,0
7078,0
7079,1
7080,1
7081,0
7082,2
7083,1
7084,2
7085,2
7086,0
7087,0
7088,2
7089,0
7090,2
7091,1
7092,0
7093,2
7094,1
7095,2
7096,1
7097,1
7098,2
7099,2
7100,2
7101,0
7102,1
7103,1
7104,0
7105,0
7106,0
7107,2
7108,1
7109,0
7110,1
7111,2
7112,1
7113,2
7114,1
7115,0
7116,1
7117,1
7118,2
7119,1
7120,0
7121,1
7122,1
7123,1
7124,1
7125,2
7126,0
7127,0
7128,2
7129,1
7130,1
7131,0
7132,1
7133,0
7134,2
7135,0
7136,0
7137,0
7138,1
7139,0
7140,1
7141,1
7142,2
7143,0
7144,2
7145,1
7146,0
7147,2
7148,2
7149,1
7150,2
7151,1
7152,0
7153,1
7154,0
7155,2
7156,2
7157,0
7158,0
7159,2
7160,1
7161,2
7162,0
7163,2
7164,2
7165,2
7166,1
7167,2
7168,2
7169,1
7170,2
7171,0
7172,1
7173,1
7174,0
7175,2
7176,2
7177,2
7178,2
7179,2
7180,2
7181,0
7182,2
7183,2
7184,2
7185,0
7186,1
7187,2
7188,2
7189,2
7190,1
7191,2
7192,2
7193,0
7194,0
7195,1
7196,0
7197,1
7198,2
7199,1
7200,1
7201,0
7202,1
7203,1
7204,0
7205,1
7206,1
7207,1
7208,1
7209,2
7210,2
7211,1
7212,0
7213,0
7214,1
7215,2
7216,2
7217,1
7218,0
7219,2
7220,0
7221,1
7222,0
7223,2
7224,1
7225,1
7226,1
7227,2
7228,0
7229,1
7230,2
7231,0
7232,0
7233,1
7234,1
7235,1
7236,0
7237,1
7238,0
7239,1
7240,0
7241,2
7242,1
7243,1
7244,1
7245,1
7246,2
7247,0
7248,1
7249,0
7250,1
7251,1
7252,0
7253,2
7254,2
7255,1
7256,1
7257,2
7258,1
7259,2
7260,0
7261,2
7262,0
7263,0
7264,2
7265,2
7266,1
7267,0
7268,2
7269,0
7270,1
7271,1
7272,2
7273,0
7274,0
7275,0
7276,2
7277,0
7278,1
7279,2
7280,1
7281,1
7282,0
7283,2
7284,0
7285,1
7286,1
7287,1
7288,2
7289,1
7290,2
7291,2
7292,2
7293,0
7294,0
7295,1
7296,1
7297,2
7298,1
7299,0
7300,1
7301,2
7302,0
7303,0
7304,2
7305,2
7306,2
7307,2
7308,0
7309,1
7310,2
7311,1
7312,1
7313,0
7314,0
7315,1
7316,0
7317,0
7318,2
7319,1
7320,0
7321,0
7322,2
7323,0
7324,1
7325,2
7326,1
7327,2
7328,0
7329,1
7330,2
7331,2
7332,1
7333,2
7334,2
7335,1
7336,2
7337,0
7338,0
7339,2
7340,2
7341,2
7342,0
7343,2
7344,0
7345,2
7346,0
7347,1
7348,0
7349,0
7350,2
7351,1
7352,1
7353,2
7354,1
7355,1
7356,0
7357,2
7358,2
7359,2
7360,1
7361,0
7362,0
7363,0
7364,0
7365,2
7366,0
7367,1
7368,2
7369,1
7370,1
7371,2
7372,2
7373,1
7374,1
7375,2
7376,0
7377,2
7378,1
7379,0
7380,2
7381,1
7382,2
7383,1
7384,1
7385,1
7386,1
7387,1
7388,2
7389,1
7390,2
7391,0
7392,1
7393,1
7394,1
7395,1
7396,2
7397,1
7398,2
7399,1
7400,1
7401,0
7402,0
7403,1
7404,0
7405,1
7406,2
7407,1
7408,0
7409,0
7410,1
7411,1
7412,0
7413,0
7414,2
7415,0
7416,1
7417,2
7418,1
7419,1
7420,2
7421,2
7422,0
7423,1
7424,1
7425,0
7426,0
7427,2
7428,0
7429,0
7430,1
7431,0
7432,1
7433,1
7434,2
7435,0
7436,1
7437,0
7438,0
7439,1
7440,0
7441,0
7442,1
7443,0
7444,2
7445,1
7446,0
7447,1
7448,0
7449,2
7450,1
7451,2
7452,0
7453,0
7454,2
7455,1
7456,1
7457,2
7458,0
7459,1
7460,1
7461,1
7462,0
7463,2
7464,0
7465,0
7466,0
7467,2
7468,2
7469,1
7470,1
7471,2
7472,0
7473,1
7474,2
7475,0
7476,1
7477,0
7478,0
7479,2
7480,1
7481,2
7482,1
7483,1
7484,0
7485,1
7486,2
7487,0
7488,1
7489,2
7490,0
7491,0
7492,2
7493,1
7494,2
7495,1
7496,0
7497,1
7498,2
7499,1
7500,1
7501,1
7502,0
7503,0
7504,0
7505,2
7506,0
7507,2
7508,2
7509,0
7510,1
7511,1
7512,0
7513,1
7514,2
7515,0
7516,1
7517,1
7518,2
7519,2
7520,2
7521,2
7522,2
7523,1
7524,0
7525,1
7526,1
7527,2
7528,1
7529,2
7530,1
7531,0
7532,2
7533,1
7534,2
7535,0
7536,1
7537,0
7538,1
7539,1
7540,1
7541,0
7542,0
7543,0
7544,0
7545,0
7546,0
7547,1
7548,0
7549,2
7550,1
7551,1
7552,1
7553,0
7554,0
7555,2
7556,1
7557,0
7558,2
7559,0
7560,2
7561,2
7562,2
7563,1
7564,1
7565,2
7566,2
7567,1
7568,2
7569,2
7570,2
7571,0
7572,2
7573,2
7574,0
7575,0
7576,1
7577,2
7578,1
7579,2
7580,1
7581,0
7582,0
7583,1
7584,2
7585,2
7586,0
7587,1
7588,2
7589,1
7590,0
7591,0
7592,1
7593,1
7594,2
7595,0
7596,2
7597,1
7598,0
7599,2
7600,1
7601,2
7602,0
7603,2
7604,1
7605,2
7606,2
7607,1
7608,1
7609,0
7610,1
7611,2
7612,2
7613,0
7614,0
7615,2
7616,1
7617,0
7618,1
7619,1
7620,1
7621,1
7622,0
7623,0
7624,0
7625,1
7626,1
7627,1
7628,0
7629,0
7630,0
7631,1
7632,2
7633,1
7634,2
7635,0
7636,2
7637,1
7638,1
7639,2
7640,2
7641,1
7642,0
7643,0
7644,1
7645,0
7646,1
7647,2
7648,2
7649,2
7650,2
7651,2
7652,1
7653,0
7654,0
7655,0
7656,2
7657,0
7658,0
7659,1
7660,2
7661,2
7662,2
7663,2
7664,1
7665,0
7666,1
7667,2
7668,1
7669,0
7670,1
7671,0
7672,0
7673,2
7674,1
7675,1
7676,2
7677,0
7678,0
7679,1
7680,2
7681,0
7682,2
7683,1
7684,0
7685,1
7686,0
7687,2
7688,2
7689,2
7690,1
7691,0
7692,0
7693,2
7694,2
7695,0
7696,0
7697,0
7698,2
7699,2
7700,1
7701,2
7702,0
7703,1
7704,1
7705,0
7706,2
7707,2
7708,0
7709,0
7710,1
7711,2
7712,2
7713,1
7714,2
7715,0
7716,1
7717,2
7718,0
7719,2
7720,0
7721,0
7722,2
7723,0
7724,0
7725,0
7726,1
7727,0
7728,0
7729,1
7730,0
7731,0
7732,0
7733,1
7734,2
7735,2
7736,1
7737,1
7738,2
7739,2
7740,0
7741,0
7742,0
7743,2
7744,2
7745,2
7746,1
7747,1
7748,2
7749,2
7750,2
7751,0
7752,2
7753,2
7754,2
7755,0
7756,0
7757,1
7758,0
7759,2
7760,1
7761,0
7762,1
7763,0
7764,0
7765,1
7766,2
7767,1
7768,2
7769,0
7770,1
7771,2
7772,0
7773,1
7774,1
7775,2
7776,2
7777,1
7778,0
7779,0
7780,2
7781,2
7782,1
7783,1
7784,1
7785,0
7786,1
7787,2
7788,1
7789,1
7790,0
7791,2
7792,0
7793,1
7794,2
7795,1
7796,0
7797,2
7798,0
7799,0
7800,1
7801,1
7802,0
7803,1
7804,1
7805,1
7806,1
7807,0
7808,1
7809,1
7810,2
7811,1
7812,2
7813,1
7814,1
7815,0
7816,2
7817,2
7818,0
7819,0
7820,2
7821,0
7822,0
7823,2
7824,1
7825,2
7826,0
7827,2
7828,0
7829,1
7830,0
7831,2
7832,1
7833,1
7834,1
7835,1
7836,0
7837,0
7838,2
7839,2
7840,2
7841,1
7842,2
7843,2
7844,1
7845,1
7846,1
7847,0
7848,2
7849,1
7850,0
7851,0
7852,1
7853,2
7854,1
7855,2
7856,2
7857,2
7858,1
7859,0
7860,2
7861,1
7862,1
7863,2
7864,0
7865,1
7866,0
7867,2
7868,1
7869,2
7870,0
7871,2
7872,2
7873,2
7874,2
7875,2
7876,0
7877,1
7878,0
7879,0
7880,2
7881,1
7882,2
7883,1
7884,0
7885,1
7886,1
7887,0
7888,2
7889,2
7890,0
7891,0
7892,2
7893,2
7894,2
7895,1
7896,1
7897,0
7898,1
7899,2
7900,1
7901,2
7902,1
7903,1
7904,0
7905,1
7906,1
7907,1
7908,2
7909,2
7910,1
7911,1
7912,2
7913,2
7914,0
7915,0
7916,1
7917,0
7918,0
7919,0
7920,2
7921,0
7922,0
7923,2
7924,0
7925,2
7926,1
7927,2
7928,0
7929,2
7930,2
7931,2
7932,2
7933,0
7934,1
7935,2
7936,2
7937,0
7938,1
7939,0
7940,1
7941,1
7942,2
7943,0
7944,0
7945,1
7946,1
7947,2
7948,2
7949,1
7950,1
7951,0
7952,0
7953,2
7954,0
7955,0
7956,2
7957,1
7958,0
7959,1
7960,1
7961,1
7962,2
7963,0
7964,0
7965,1
7966,1
7967,0
7968,0
7969,0
7970,2
7971,2
7972,1
7973,1
7974,1
7975,2
7976,1
7977,0
7978,0
7979,2
7980,1
7981,2
7982,1
7983,2
7984,2
7985,1
7986,1
7987,0
7988,2
7989,2
7990,2
7991,1
7992,0
7993,0
7994,1
7995,1
7996,0
7997,1
7998,0
7999,0
8000,0
8001,1
8002,0
8003,1
8004,0
8005,2
8006,0
8007,1
8008,0
8009,1
8010,1
8011,1
8012,1
8013,0
8014,0
8015,2
8016,1
8017,1
8018,2
8019,0
8020,2
8021,1
8022,0
8023,1
8024,1
8025,0
8026,1
8027,0
8028,0
8029,2
8030,1
8031,0
8032,2
8033,0
8034,1
8035,2
8036,1
8037,2
8038,1
8039,2
8040,0
8041,1
8042,1
8043,2
8044,0
8045,1
8046,0
8047,0
8048,0
8049,1
8050,1
8051,2
8052,2
8053,2
8054,1
8055,1
8056,1
8057,2
8058,0
8059,0
8060,1
8061,2
8062,2
8063,1
8064,2
8065,0
8066,2
8067,0
8068,2
8069,2
8070,1
8071,0
8072,0
8073,1
8074,1
8075,2
8076,1
8077,1
8078,0
8079,2
8080,0
8081,2
8082,1
8083,1
8084,0
8085,2
8086,1
8087,1
8088,0
8089,1
8090,2
8091,0
8092,2
8093,1
8094,0
8095,1
8096,1
8097,0
8098,1
8099,2
8100,2
8101,1
8102,1
8103,2
8104,1
8105,2
8106,2
8107,1
8108,1
8109,2
8110,2
8111,2
8112,2
8113,2
8114,1
8115,2
8116,0
8117,0
8118,1
8119,0
8120,2
8121,0
8122,1
8123,2
8124,1
8125,1
8126,2
8127,0
8128,2
8129,1
8130,1
8131,2
8132,1
8133,1
8134,0
8135,1
8136,0
8137,0
8138,0
8139,1
8140,1
8141,2
8142,2
8143,0
8144,1
8145,1
8146,2
8147,2
8148,2
8149,1
8150,0
8151,0
8152,1
8153,0
8154,1
8155,0
8156,1
8157,2
8158,1
8159,2
8160,0
8161,2
8162,2
8163,1
8164,2
8165,0
8166,2
8167,0
8168,2
8169,1
8170,1
8171,0
8172,1
8173,2
8174,1
8175,1
8176,2
8177,0
8178,0
8179,0
8180,0
8181,2
8182,1
8183,0
8184,1
8185,0
8186,0
8187,1
8188,2
8189,1
8190,0
8191,0
8192,0
8193,0
8194,0
8195,2
8196,0
8197,1
8198,2
8199,2
8200,0
8201,1
8202,1
8203,2
8204,2
8205,2
8206,2
8207,0
8208,0
8209,1
8210,0
8211,1
8212,0
8213,1
8214,2
8215,1
8216,2
8217,2
8218,1
8219,2
8220,1
8221,2
8222,0
8223,0
8224,0
8225,2
8226,2
8227,0
8228,1
8229,0
8230,2
8231,1
8232,0
8233,1
8234,0
8235,1
8236,1
8237,0
8238,1
8239,2
8240,2
8241,1
8242,0
8243,0
8244,2
8245,1
8246,0
8247,0
8248,1
8249,0
8250,1
8251,1
8252,0
8253,1
8254,2
8255,0
8256,1
8257,1
8258,2
8259,0
8260,0
8261,0
8262,2
8263,2
8264,2
8265,2
8266,0
8267,0
8268,2
8269,2
8270,2
8271,1
8272,2
8273,2
8274,2
8275,0
8276,0
8277,1
8278,0
8279,0
8280,1
8281,2
8282,1
8283,1
8284,0
8285,2
8286,0
8287,0
8288,2
8289,1
8290,1
8291,0
8292,2
8293,2
8294,0
8295,1
8296,2
8297,1
8298,0
8299,1
8300,1
8301,1
8302,2
8303,2
8304,0
8305,1
8306,1
8307,0
8308,1
8309,0
8310,2
8311,0
8312,0
8313,0
8314,0
8315,2
8316,1
8317,1
8318,1
8319,0
8320,1
8321,2
8322,2
8323,1
8324,0
8325,0
8326,1
8327,1
8328,0
8329,2
8330,1
8331,2
8332,1
8333,0
8334,1
8335,2
8336,0
8337,2
8338,0
8339,0
8340,2
8341,2
8342,0
8343,1
8344,2
8345,0
8346,0
8347,2
8348,0
8349,1
8350,1
8351,1
8352,0
8353,0
8354,2
8355,2
8356,1
8357,1
8358,0
8359,1
8360,0
8361,2
8362,1
8363,0
8364,0
8365,1
8366,2
8367,2
8368,1
8369,0
8370,0
8371,0
8372,1
8373,1
8374,2
8375,1
8376,0
8377,1
8378,0
8379,0
8380,1
8381,1
8382,2
8383,0
8384,0
8385,1
8386,0
8387,2
8388,0
8389,0
8390,2
8391,2
8392,2
8393,1
8394,2
8395,0
8396,0
8397,2
8398,0
8399,0
8400,0
8401,2
8402,1
8403,1
8404,1
8405,0
8406,1
8407,2
8408,1
8409,1
8410,1
8411,0
8412,1
8413,2
8414,0
8415,0
8416,1
8417,2
8418,1
8419,2
8420,2
8421,2
8422,1
8423,2
8424,0
8425,1
8426,0
8427,0
8428,2
8429,0
8430,0
8431,1
8432,2
8433,0
8434,0
8435,2
8436,2
8437,0
8438,2
8439,1
8440,2
8441,0
8442,0
8443,2
8444,0
8445,0
8446,1
8447,0
8448,1
8449,2
8450,0
8451,0
8452,1
8453,1
8454,1
8455,1
8456,0
8457,1
8458,0
8459,0
8460,0
8461,1
8462,1
8463,2
8464,1
8465,0
8466,0
8467,1
8468,1
8469,0
8470,0
8471,2
8472,0
8473,1
8474,2
8475,1
8476,2
8477,2
8478,1
8479,1
8480,1
8481,2
8482,0
8483,1
8484,0
8485,2
8486,2
8487,0
8488,1
8489,0
8490,0
8491,1
8492,2
8493,2
8494,0
8495,0
8496,2
8497,1
8498,0
8499,0
8500,1
8501,1
8502,2
8503,2
8504,1
8505,1
8506,1
8507,2
8508,0
8509,0
8510,1
8511,2
8512,0
8513,0
8514,1
8515,0
8516,0
8517,2
8518,2
8519,2
8520,2
8521,1
8522,0
8523,1
8524,2
8525,2
8526,0
8527,0
8528,2
8529,0
8530,2
8531,0
8532,1
8533,1
8534,2
8535,2
8536,0
8537,1
8538,2
8539,0
8540,0
8541,2
8542,0
8543,0
8544,1
8545,2
8546,0
8547,1
8548,1
8549,1
8550,0
8551,2
8552,1
8553,0
8554,1
8555,2
8556,2
8557,0
8558,2
8559,2
8560,0
8561,1
8562,1
8563,0
8564,1
8565,1
8566,1
8567,2
8568,0
8569,0
8570,2
8571,0
8572,0
8573,0
8574,0
8575,0
8576,2
8577,1
8578,1
8579,0
8580,2
8581,2
8582,1
8583,1
8584,0
8585,1
8586,0
8587,0
8588,0
8589,0
8590,1
8591,2
8592,0
