index,cluster
5795,0
5796,0
5797,1
5798,1
5799,1
5800,0
5801,0
5802,0
5803,0
5804,1
5805,0
5806,0
5807,0
5808,0
5809,1
5810,0
5811,1
5812,1
5813,1
5814,0
5815,0
5816,0
5817,1
5818,1
5819,0
5820,0
5821,1
5822,1
5823,0
5824,0
5825,0
5826,1
5827,0
5828,1
5829,1
5830,0
5831,0
5832,1
5833,1
5834,1
5835,1
5836,1
5837,0
5838,0
5839,0
5840,0
5841,1
5842,0
5843,0
5844,0
5845,0
5846,0
5847,0
5848,0
5849,0
5850,1
5851,0
5852,0
5853,0
5854,0
5855,0
5856,1
5857,0
5858,0
5859,0
5860,0
5861,0
5862,1
5863,0
5864,0
5865,1
5866,0
5867,0
5868,1
5869,0
5870,1
5871,0
5872,1
5873,1
5874,1
5875,1
5876,1
5877,0
5878,1
5879,1
5880,0
5881,1
5882,1
5883,1
5884,0
5885,1
5886,1
5887,0
5888,0
5889,1
5890,0
5891,0
5892,1
5893,0
5894,0
5895,0
5896,0
5897,0
5898,0
5899,1
5900,1
5901,1
5902,1
5903,0
5904,0
5905,1
5906,1
5907,0
5908,0
5909,0
5910,0
5911,1
5912,1
5913,0
5914,1
5915,1
5916,0
5917,0
5918,0
5919,0
5920,1
5921,0
5922,1
5923,1
5924,0
5925,0
5926,1
5927,1
5928,0
5929,1
5930,1
5931,0
5932,1
5933,0
5934,0
5935,0
5936,1
5937,0
5938,0
5939,0
5940,1
5941,0
5942,1
5943,0
5944,1
5945,0
5946,1
5947,0
5948,1
5949,0
5950,1
5951,0
5952,1
5953,1
5954,0
5955,0
5956,0
5957,1
5958,1
5959,0
5960,0
5961,0
5962,0
5963,0
5964,0
5965,1
5966,0
5967,0
5968,1
5969,0
5970,0
5971,0
5972,1
5973,1
5974,0
5975,1
5976,1
5977,0
5978,0
5979,1
5980,1
5981,0
5982,1
5983,1
5984,1
5985,0
5986,0
5987,0
5988,0
5989,0
5990,0
5991,1
5992,0
5993,1
5994,1
5995,1
5996,1
5997,0
5998,1
5999,1
6000,0
6001,1
6002,0
6003,1
6004,0
6005,1
6006,0
6007,1
6008,1
6009,0
6010,0
6011,1
6012,0
6013,0
6014,0
6015,1
6016,0
6017,1
6018,0
6019,0
6020,1
6021,0
6022,0
6023,1
6024,0
6025,1
6026,0
6027,0
6028,1
6029,1
6030,0
6031,1
6032,1
6033,1
6034,0
6035,1
6036,1
6037,0
6038,1
6039,1
6040,1
6041,1
6042,0
6043,0
6044,0
6045,0
6046,0
6047,1
6048,0
6049,1
6050,1
6051,1
6052,1
6053,1
6054,1
6055,0
6056,0
6057,0
6058,0
6059,0
6060,0
6061,0
6062,0
6063,1
6064,1
6065,1
6066,1
6067,0
6068,1
6069,1
6070,1
6071,0
6072,0
6073,1
6074,1
6075,1
6076,1
6077,0
6078,0
6079,1
6080,0
6081,1
6082,0
6083,1
6084,0
6085,1
6086,1
6087,0
6088,0
6089,0
6090,1
6091,1
6092,1
6093,1
6094,0
6095,0
6096,0
6097,1
6098,0
6099,1
6100,0
6101,1
6102,0
6103,1
6104,0
6105,1
6106,0
6107,0
6108,0
6109,0
6110,1
6111,1
6112,0
6113,0
6114,0
6115,0
6116,1
6117,0
6118,0
6119,0
6120,1
6121,0
6122,1
6123,1
6124,0
6125,1
6126,1
6127,0
6128,0
6129,0
6130,1
6131,1
6132,1
6133,0
6134,0
6135,0
6136,1
6137,0
6138,1
6139,0
6140,1
6141,0
6142,1
6143,0
6144,0
6145,1
6146,1
6147,0
6148,0
6149,0
6150,1
6151,1
6152,0
6153,0
6154,0
6155,0
6156,0
6157,0
6158,0
6159,1
6160,1
6161,0
6162,0
6163,1
6164,1
6165,1
6166,1
6167,0
6168,0
6169,0
6170,0
6171,1
6172,0
6173,0
6174,1
6175,1
6176,1
6177,0
6178,0
6179,0
6180,1
6181,0
6182,0
6183,0
6184,1
6185,0
6186,1
6187,1
6188,1
6189,0
6190,1
6191,0
6192,0
6193,0
6194,0
6195,1
6196,1
6197,0
6198,0
6199,0
6200,0
6201,0
6202,1
6203,0
6204,0
6205,1
6206,0
6207,0
6208,1
6209,1
6210,1
6211,0
6212,0
6213,1
6214,0
6215,0
6216,0
6217,0
6218,0
6219,0
6220,0
6221,0
6222,0
6223,0
6224,1
6225,1
6226,0
6227,0
6228,0
6229,0
6230,1
6231,0
6232,0
6233,0
6234,1
6235,1
6236,1
6237,0
6238,1
6239,1
6240,0
6241,0
6242,1
6243,0
6244,1
6245,1
6246,0
6247,0
6248,0
6249,1
6250,1
6251,0
6252,1
6253,0
6254,1
6255,0
6256,0
6257,1
6258,0
6259,1
6260,0
6261,1
6262,1
6263,0
6264,0
6265,0
6266,0
6267,0
6268,1
6269,1
6270,0
6271,0
6272,1
6273,1
6274,1
6275,0
6276,0
6277,1
6278,1
6279,0
6280,0
6281,1
6282,0
6283,0
6284,0
6285,0
6286,1
6287,1
6288,0
6289,0
6290,1
6291,0
6292,1
6293,0
6294,0
6295,1
6296,1
6297,0
6298,1
6299,0
6300,1
6301,0
6302,0
6303,1
6304,1
6305,0
6306,0
6307,1
6308,0
6309,0
6310,0
6311,0
6312,1
6313,0
6314,0
6315,0
6316,1
6317,0
6318,0
6319,1
6320,1
6321,0
6322,0
6323,1
6324,1
6325,0
6326,1
6327,0
6328,1
6329,0
6330,0
6331,0
6332,0
6333,0
6334,0
6335,1
6336,0
6337,0
6338,1
6339,1
6340,0
6341,0
6342,0
6343,1
6344,0
6345,1
6346,1
6347,0
6348,1
6349,1
6350,0
6351,1
6352,0
6353,0
6354,0
6355,0
6356,1
6357,1
6358,0
6359,1
6360,1
6361,0
6362,0
6363,0
6364,0
6365,0
6366,0
6367,0
6368,1
6369,1
6370,0
6371,1
6372,1
6373,0
6374,1
6375,1
6376,0
6377,0
6378,1
6379,0
6380,0
6381,0
6382,1
6383,0
6384,0
6385,0
6386,0
6387,0
6388,1
6389,0
6390,1
6391,0
6392,0
6393,0
6394,0
6395,0
6396,1
6397,0
6398,0
6399,1
6400,1
6401,1
6402,0
6403,1
6404,1
6405,1
6406,0
6407,0
6408,1
6409,0
6410,0
6411,1
6412,0
6413,0
6414,1
6415,0
6416,0
6417,0
6418,0
6419,0
6420,1
6421,1
6422,0
6423,1
6424,1
6425,0
6426,0
6427,0
6428,1
6429,1
6430,1
6431,1
6432,0
6433,1
6434,0
6435,0
6436,0
6437,0
6438,1
6439,0
6440,0
6441,1
6442,0
6443,0
6444,1
6445,1
6446,0
6447,0
6448,0
6449,1
6450,1
6451,0
6452,0
6453,1
6454,1
6455,1
6456,1
6457,0
6458,0
6459,0
6460,0
6461,0
6462,1
6463,1
6464,0
6465,0
6466,0
6467,0
6468,0
6469,0
6470,1
6471,0
6472,1
6473,0
6474,0
6475,0
6476,1
6477,0
6478,0
6479,1
6480,0
6481,1
6482,0
6483,0
6484,1
6485,1
6486,1
6487,0
6488,1
6489,0
6490,0
6491,0
6492,0
6493,0
6494,0
6495,0
6496,0
6497,0
6498,1
6499,1
6500,1
6501,0
6502,1
6503,0
6504,0
6505,0
6506,1
6507,1
6508,1
6509,0
6510,0
6511,1
6512,0
6513,1
6514,0
6515,1
6516,0
6517,0
6518,1
6519,0
6520,0
6521,0
6522,0
6523,0
6524,0
6525,1
6526,1
6527,0
6528,0
6529,0
6530,1
6531,0
6532,1
6533,1
6534,0
6535,1
6536,1
6537,1
6538,1
6539,1
6540,1
6541,1
6542,0
6543,1
6544,1
6545,0
6546,0
6547,0
6548,1
6549,0
6550,1
6551,1
6552,1
6553,1
6554,0
6555,1
6556,0
6557,0
6558,0
6559,0
6560,0
6561,0
6562,1
6563,1
6564,1
6565,0
6566,1
6567,1
6568,1
6569,0
6570,0
6571,0
6572,0
6573,0
6574,0
6575,0
6576,0
6577,0
6578,1
6579,1
6580,0
6581,0
6582,1
6583,0
6584,1
6585,0
6586,1
6587,0
6588,1
6589,1
6590,0
6591,1
6592,0
6593,0
6594,1
6595,0
6596,0
6597,1
6598,0
6599,0
6600,0
6601,0
6602,0
6603,1
6604,0
6605,0
6606,1
6607,1
6608,0
6609,0
6610,0
6611,0
6612,0
6613,1
6614,1
6615,1
6616,0
6617,0
6618,0
6619,0
6620,1
6621,0
6622,1
6623,0
6624,0
6625,0
6626,0
6627,1
6628,0
6629,1
6630,0
6631,0
6632,0
6633,0
6634,0
6635,0
6636,1
6637,1
6638,0
6639,0
6640,0
6641,0
6642,1
6643,0
6644,0
6645,0
6646,0
6647,0
6648,1
6649,1
6650,0
6651,1
6652,1
6653,0
6654,1
6655,1
6656,0
6657,0
6658,1
6659,0
6660,0
6661,1
6662,1
6663,1
6664,1
6665,1
6666,1
6667,0
6668,1
6669,0
6670,1
6671,1
6672,1
6673,0
6674,1
6675,1
6676,1
6677,0
6678,0
6679,0
6680,0
6681,1
6682,1
6683,1
6684,0
6685,1
6686,0
6687,0
6688,0
6689,1
6690,1
6691,0
6692,0
6693,0
6694,1
6695,1
6696,1
6697,1
6698,1
6699,1
6700,0
6701,0
6702,1
6703,1
6704,1
6705,1
6706,0
6707,0
6708,1
6709,1
6710,0
6711,1
6712,1
6713,1
6714,0
6715,1
6716,0
6717,1
6718,1
6719,1
6720,1
6721,0
6722,1
6723,1
6724,0
6725,0
6726,1
6727,0
6728,1
6729,0
6730,1
6731,0
6732,0
6733,1
6734,0
6735,1
6736,0
6737,0
6738,0
6739,1
6740,0
6741,1
6742,1
6743,0
6744,1
6745,1
6746,0
6747,1
6748,1
6749,0
6750,1
6751,0
6752,0
6753,0
6754,1
6755,1
6756,1
6757,0
6758,1
6759,0
6760,1
6761,0
6762,0
6763,0
6764,0
6765,1
6766,1
6767,1
6768,0
6769,1
6770,1
6771,1
6772,1
6773,1
6774,0
6775,0
6776,0
6777,0
6778,1
6779,1
6780,1
6781,0
6782,0
6783,0
6784,1
6785,0
6786,1
6787,0
6788,1
6789,1
6790,0
6791,0
6792,1
6793,0
6794,1
6795,1
6796,1
6797,0
6798,0
6799,0
6800,0
6801,1
6802,0
6803,0
6804,0
6805,0
6806,1
6807,1
6808,1
6809,0
6810,1
6811,0
6812,0
6813,0
6814,1
6815,0
6816,1
6817,0
6818,0
6819,1
6820,1
6821,1
6822,1
6823,1
6824,1
6825,0
6826,0
6827,0
6828,1
6829,0
6830,1
6831,1
6832,0
6833,0
6834,0
6835,0
6836,1
6837,0
6838,1
6839,1
6840,0
6841,0
6842,0
6843,1
6844,1
6845,1
6846,1
6847,0
6848,1
6849,0
6850,1
6851,0
6852,1
6853,1
6854,0
6855,1
6856,1
6857,1
6858,1
6859,0
6860,0
6861,1
6862,1
6863,1
6864,0
6865,0
6866,0
6867,0
6868,1
6869,1
6870,1
6871,0
6872,1
6873,0
6874,0
6875,1
6876,0
6877,0
6878,1
6879,0
6880,1
6881,0
6882,1
6883,1
6884,0
6885,0
6886,1
6887,0
6888,0
6889,0
6890,0
6891,0
6892,0
6893,1
6894,1
6895,0
6896,0
6897,0
6898,0
6899,0
6900,0
6901,0
6902,0
6903,1
6904,0
6905,0
6906,1
6907,0
6908,1
6909,1
6910,1
6911,0
6912,0
6913,0
6914,1
6915,0
6916,0
6917,0
6918,1
6919,0
6920,1
6921,0
6922,1
6923,1
6924,1
6925,1
6926,0
6927,0
6928,0
6929,0
6930,1
6931,0
6932,0
6933,1
6934,1
6935,0
6936,0
6937,0
6938,0
6939,0
6940,1
6941,0
6942,0
6943,1
6944,1
6945,1
6946,0
6947,0
6948,0
6949,0
6950,1
6951,1
6952,0
6953,1
6954,0
6955,0
6956,0
6957,1
6958,0
6959,0
6960,1
6961,0
6962,0
6963,1
6964,0
6965,0
6966,0
6967,0
6968,1
6969,0
6970,1
6971,0
6972,1
6973,0
6974,0
6975,1
6976,0
6977,1
6978,0
6979,0
6980,0
6981,0
6982,0
6983,0
6984,0
6985,1
6986,1
6987,1
6988,0
6989,1
6990,0
6991,1
6992,0
6993,0
6994,1
6995,0
6996,1
6997,1
6998,0
6999,0
7000,0
7001,0
7002,1
7003,1
7004,1
7005,0
7006,0
7007,1
7008,0
7009,1
7010,1
7011,0
7012,1
7013,0
7014,0
7015,0
7016,0
7017,0
7018,0
7019,0
7020,0
7021,1
7022,1
7023,0
7024,1
7025,1
7026,1
7027,1
7028,1
7029,0
7030,0
7031,1
7032,0
7033,1
7034,1
7035,0
7036,0
7037,1
7038,0
7039,0
7040,0
7041,0
7042,0
7043,0
7044,0
7045,1
7046,1
7047,0
7048,0
7049,0
7050,1
7051,1
7052,0
7053,1
7054,1
7055,1
7056,1
7057,1
7058,0
7059,0
7060,0
7061,0
7062,0
7063,1
7064,0
7065,0
7066,1
7067,1
7068,1
7069,1
7070,0
7071,0
7072,1
7073,1
7074,0
7075,1
7076,0
7077,1
7078,0
7079,0
7080,0
7081,1
7082,1
7083,0
7084,0
7085,0
7086,0
7087,1
7088,0
7089,0
7090,1
7091,1
7092,1
7093,0
7094,1
7095,1
7096,0
7097,1
7098,0
7099,1
7100,1
7101,1
7102,1
7103,0
7104,1
7105,0
7106,0
7107,0
7108,1
7109,0
7110,0
7111,0
7112,1
7113,0
7114,0
7115,0
7116,0
7117,1
7118,1
7119,1
7120,0
7121,1
7122,0
7123,1
7124,1
7125,0
7126,0
7127,1
7128,1
7129,1
7130,1
7131,0
7132,1
7133,1
7134,0
7135,1
7136,0
7137,0
7138,1
7139,1
7140,0
7141,0
7142,1
7143,1
7144,1
7145,1
7146,0
7147,0
7148,0
7149,0
7150,0
7151,0
7152,0
7153,1
7154,1
7155,1
7156,0
7157,0
7158,1
7159,1
7160,1
7161,0
7162,0
7163,1
7164,1
7165,1
7166,1
7167,0
7168,1
7169,1
7170,0
7171,0
7172,0
7173,0
7174,1
7175,1
7176,0
7177,1
7178,1
7179,0
7180,1
7181,1
7182,1
7183,0
7184,1
7185,0
7186,0
7187,0
7188,0
7189,0
7190,0
7191,1
7192,0
7193,0
7194,1
7195,1
7196,1
7197,0
7198,0
7199,1
7200,1
7201,1
7202,1
7203,1
7204,0
7205,0
7206,1
7207,1
7208,1
7209,0
7210,0
7211,0
7212,0
7213,1
7214,1
7215,1
7216,0
7217,0
7218,1
7219,1
7220,1
7221,1
7222,0
7223,1
7224,1
7225,0
7226,1
7227,0
7228,0
7229,1
7230,1
7231,0
7232,1
7233,0
7234,0
7235,0
7236,1
7237,1
7238,0
7239,1
7240,0
7241,0
7242,0
7243,1
7244,0
7245,1
7246,0
7247,1
7248,1
7249,1
7250,1
7251,1
7252,0
7253,0
7254,1
7255,0
7256,1
7257,1
7258,0
7259,1
7260,0
7261,0
7262,0
7263,0
7264,0
7265,0
7266,0
7267,1
7268,1
7269,0
7270,1
7271,1
7272,1
7273,1
7274,1
7275,1
7276,0
7277,0
7278,1
7279,1
7280,1
7281,0
7282,1
7283,0
7284,1
7285,0
7286,1
7287,0
7288,0
7289,0
7290,0
7291,0
7292,1
7293,1
7294,1
7295,1
7296,0
7297,1
7298,1
7299,1
7300,1
7301,1
7302,0
7303,1
7304,0
7305,1
7306,0
7307,0
7308,0
7309,0
7310,1
7311,0
7312,1
7313,1
7314,1
7315,1
7316,1
7317,0
7318,0
7319,0
7320,1
7321,0
7322,0
7323,0
7324,0
7325,1
7326,1
7327,1
7328,0
7329,0
7330,1
7331,0
7332,1
7333,1
7334,0
7335,0
7336,1
7337,0
7338,1
7339,0
7340,1
7341,0
7342,1
7343,0
7344,1
7345,0
7346,1
7347,1
7348,0
7349,1
7350,0
7351,0
7352,1
7353,0
7354,0
7355,1
7356,1
7357,0
7358,0
7359,0
7360,0
7361,1
7362,1
7363,1
7364,1
7365,0
7366,0
7367,0
7368,1
7369,1
7370,0
7371,0
7372,0
7373,1
7374,1
7375,0
7376,1
7377,0
7378,1
7379,0
7380,1
7381,1
7382,1
7383,0
7384,0
7385,1
7386,1
7387,0
7388,0
7389,1
7390,1
7391,0
7392,0
7393,1
7394,0
7395,0
7396,0
7397,1
7398,1
7399,1
7400,1
7401,0
7402,0
7403,1
7404,1
7405,0
7406,0
7407,1
7408,0
7409,1
7410,1
7411,1
7412,1
7413,1
7414,0
7415,1
7416,1
7417,0
7418,1
7419,0
7420,0
7421,0
7422,0
7423,0
7424,1
7425,1
7426,1
7427,1
7428,1
7429,1
7430,1
7431,1
7432,1
7433,0
7434,0
7435,0
7436,1
7437,1
7438,1
7439,0
7440,1
7441,0
7442,1
7443,0
7444,0
7445,0
7446,1
7447,0
7448,1
7449,0
7450,1
7451,1
7452,0
7453,0
7454,1
7455,0
7456,1
7457,1
7458,0
7459,0
7460,1
7461,1
7462,0
7463,0
7464,1
7465,1
7466,1
7467,0
7468,0
7469,0
7470,1
7471,0
7472,1
7473,0
7474,0
7475,1
7476,0
7477,0
7478,0
7479,1
7480,0
7481,0
7482,0
7483,0
7484,1
7485,1
7486,1
7487,1
7488,1
7489,0
7490,0
7491,1
7492,0
7493,0
7494,0
7495,1
7496,1
7497,1
7498,0
7499,0
7500,0
7501,0
7502,0
7503,0
7504,1
7505,1
7506,1
7507,0
7508,0
7509,1
7510,1
7511,0
7512,1
7513,0
7514,0
7515,0
7516,0
7517,1
7518,0
7519,1
7520,1
7521,0
7522,0
7523,1
7524,1
7525,1
7526,0
7527,1
7528,0
7529,0
7530,1
7531,0
7532,0
7533,1
7534,1
7535,0
7536,0
7537,0
7538,0
7539,1
7540,1
7541,0
7542,1
7543,0
7544,1
7545,0
7546,1
7547,1
7548,1
7549,0
7550,0
7551,0
7552,0
7553,1
7554,1
7555,1
7556,0
7557,0
7558,0
7559,1
7560,0
7561,1
7562,0
7563,1
7564,0
7565,1
7566,1
7567,1
7568,1
7569,0
7570,1
7571,0
7572,0
7573,1
7574,1
7575,1
7576,0
7577,1
7578,0
7579,0
7580,0
7581,1
7582,0
7583,0
7584,1
7585,0
7586,1
7587,0
7588,0
7589,0
7590,1
7591,1
7592,0
7593,0
7594,0
7595,1
7596,0
7597,0
7598,1
7599,0
7600,1
7601,0
7602,0
7603,1
7604,0
7605,0
7606,0
7607,1
7608,1
7609,0
7610,1
7611,0
7612,1
7613,1
7614,0
7615,1
7616,0
7617,1
7618,0
7619,0
7620,0
7621,0
7622,1
7623,1
7624,0
7625,1
7626,1
7627,1
7628,1
7629,1
7630,0
7631,0
7632,0
7633,0
7634,0
7635,0
7636,1
7637,1
7638,0
7639,1
7640,0
7641,1
7642,1
7643,1
7644,0
7645,1
7646,0
7647,0
7648,0
7649,1
7650,0
7651,1
7652,1
7653,0
7654,0
7655,0
7656,0
7657,1
7658,1
7659,0
7660,1
7661,1
7662,0
7663,0
7664,0
7665,1
7666,1
7667,0
7668,0
7669,0
7670,0
7671,0
7672,0
7673,1
7674,1
7675,1
7676,0
7677,1
7678,1
7679,0
7680,0
7681,1
7682,0
7683,0
7684,1
7685,0
7686,1
7687,1
7688,0
7689,1
7690,1
7691,0
7692,0
7693,0
7694,1
7695,1
7696,0
7697,0
7698,0
7699,0
7700,0
7701,0
7702,1
7703,1
7704,0
7705,0
7706,1
7707,1
7708,1
7709,0
7710,0
7711,0
7712,0
7713,0
7714,0
7715,1
7716,1
7717,1
7718,1
7719,0
7720,0
7721,1
7722,0
7723,0
7724,1
7725,0
7726,0
7727,0
7728,0
7729,0
7730,1
7731,1
7732,1
7733,1
7734,1
7735,0
7736,0
7737,0
7738,0
7739,0
7740,1
7741,1
7742,0
7743,0
7744,0
7745,0
7746,0
7747,0
7748,1
7749,0
7750,0
7751,0
7752,0
7753,1
7754,0
7755,1
7756,1
7757,1
7758,1
7759,0
7760,1
7761,0
7762,1
7763,0
7764,1
7765,0
7766,1
7767,1
7768,0
7769,1
7770,0
7771,1
7772,0
7773,1
7774,1
7775,0
7776,1
7777,1
7778,0
7779,0
7780,0
7781,0
7782,0
7783,0
7784,1
7785,1
7786,0
7787,1
7788,1
7789,0
7790,1
7791,0
7792,0
7793,0
7794,0
7795,1
7796,1
7797,1
7798,0
7799,1
7800,1
7801,0
7802,1
7803,0
7804,1
7805,1
7806,0
7807,0
7808,0
7809,0
7810,1
7811,0
7812,1
7813,0
7814,0
7815,0
7816,0
7817,0
7818,1
7819,0
7820,0
7821,1
7822,0
7823,0
7824,0
7825,0
7826,0
7827,0
7828,0
7829,0
7830,1
7831,0
7832,0
7833,0
7834,0
7835,1
7836,1
7837,1
7838,1
7839,0
7840,1
7841,0
7842,0
7843,1
7844,0
7845,0
7846,1
7847,0
7848,1
7849,0
7850,1
7851,1
7852,1
7853,0
7854,0
7855,0
7856,0
7857,0
7858,0
7859,1
7860,0
7861,0
7862,0
7863,1
7864,0
7865,1
7866,0
7867,0
7868,0
7869,0
7870,1
7871,1
7872,0
7873,1
7874,0
7875,0
7876,1
7877,0
7878,0
7879,1
7880,0
7881,0
7882,0
7883,1
7884,1
7885,0
7886,1
7887,0
7888,1
7889,1
7890,1
7891,1
7892,0
7893,0
7894,0
7895,1
7896,0
7897,0
7898,1
7899,0
7900,0
7901,0
7902,0
7903,1
7904,1
7905,0
7906,1
7907,0
7908,1
7909,1
7910,0
7911,0
7912,1
7913,1
7914,0
7915,0
7916,1
7917,0
7918,1
7919,1
7920,0
7921,0
7922,0
7923,0
7924,0
7925,0
7926,0
7927,0
7928,0
7929,0
7930,1
7931,1
7932,0
7933,0
7934,0
7935,0
7936,0
7937,1
7938,0
7939,0
7940,1
7941,1
7942,0
7943,0
7944,1
7945,0
7946,0
7947,0
7948,0
7949,1
7950,1
7951,1
7952,1
7953,0
7954,1
7955,0
7956,0
7957,1
7958,1
7959,0
7960,1
7961,0
7962,0
7963,0
7964,1
7965,0
7966,0
7967,0
7968,1
7969,1
7970,0
7971,1
7972,0
7973,1
7974,0
7975,1
7976,1
7977,1
7978,1
7979,1
7980,0
7981,0
7982,0
7983,1
7984,0
7985,1
7986,1
7987,0
7988,1
7989,0
7990,0
7991,0
7992,0
7993,0
7994,0
7995,1
7996,1
7997,0
7998,1
7999,1
8000,0
8001,0
8002,1
8003,1
8004,1
8005,0
8006,1
8007,1
8008,0
8009,1
8010,0
8011,1
8012,1
8013,1
8014,1
8015,1
8016,1
8017,1
8018,1
8019,0
8020,0
8021,0
8022,0
8023,0
8024,1
8025,0
8026,1
8027,1
8028,0
8029,1
8030,0
8031,1
8032,0
8033,1
8034,0
8035,0
8036,0
8037,0
8038,0
8039,1
8040,1
8041,1
8042,1
8043,0
8044,0
8045,1
8046,1
8047,0
8048,0
8049,1
8050,0
8051,0
8052,0
8053,0
8054,0
8055,1
8056,0
8057,0
8058,1
8059,1
8060,0
8061,1
8062,0
8063,0
8064,0
8065,0
8066,0
8067,1
8068,0
8069,0
8070,0
8071,1
8072,0
8073,0
8074,1
8075,1
8076,1
8077,1
8078,1
8079,0
8080,0
8081,0
8082,1
8083,1
8084,1
8085,0
8086,0
8087,1
8088,1
8089,1
8090,1
8091,0
8092,1
8093,0
8094,0
8095,1
8096,0
8097,0
8098,1
8099,0
8100,0
8101,1
8102,0
8103,0
8104,0
8105,0
8106,1
8107,1
8108,0
8109,0
8110,0
8111,0
8112,0
8113,0
8114,0
8115,1
8116,0
8117,0
8118,0
8119,0
8120,0
8121,1
8122,0
8123,1
8124,1
8125,0
8126,0
8127,1
8128,0
8129,1
8130,1
8131,0
8132,1
8133,0
8134,0
8135,1
8136,0
8137,1
8138,0
8139,1
8140,0
8141,0
8142,0
8143,0
8144,1
8145,0
8146,1
8147,1
8148,0
8149,0
8150,0
8151,0
8152,0
8153,1
8154,1
8155,1
8156,1
8157,0
8158,0
8159,1
8160,0
8161,1
8162,0
8163,1
8164,0
8165,0
8166,0
8167,0
8168,1
8169,1
8170,1
8171,0
8172,0
8173,0
8174,0
8175,0
8176,0
8177,0
8178,1
8179,0
8180,1
8181,0
8182,1
8183,1
8184,1
8185,0
8186,1
8187,0
8188,0
8189,0
8190,0
8191,1
8192,0
8193,0
8194,0
8195,1
8196,0
8197,0
8198,0
8199,0
8200,1
8201,1
8202,0
8203,1
8204,1
8205,0
8206,0
8207,1
8208,1
8209,0
8210,1
8211,1
8212,1
8213,1
8214,0
8215,0
8216,0
8217,0
8218,1
8219,1
8220,1
8221,0
8222,0
8223,1
8224,1
8225,1
8226,0
8227,1
8228,0
8229,1
8230,1
8231,1
8232,1
8233,0
8234,0
8235,0
8236,1
8237,1
8238,0
8239,0
8240,0
8241,1
8242,0
8243,1
8244,1
8245,0
8246,1
8247,0
8248,0
8249,0
8250,0
8251,0
8252,0
8253,0
8254,1
8255,1
8256,1
8257,1
8258,1
8259,0
8260,1
8261,1
8262,0
8263,0
8264,0
8265,0
8266,0
8267,0
8268,0
8269,1
8270,0
8271,0
8272,1
8273,0
8274,0
8275,0
8276,1
8277,1
8278,1
8279,1
8280,1
8281,0
8282,0
8283,1
8284,0
8285,0
8286,0
8287,0
8288,1
8289,1
8290,1
8291,0
8292,0
8293,0
8294,0
8295,0
8296,1
8297,0
8298,1
8299,0
8300,0
8301,1
8302,0
8303,1
8304,1
8305,0
8306,0
8307,0
8308,1
8309,0
8310,0
8311,1
8312,1
8313,0
8314,1
8315,0
8316,1
8317,1
8318,1
8319,0
8320,0
8321,1
8322,0
8323,1
8324,0
8325,1
8326,1
8327,0
8328,0
8329,1
8330,1
8331,0
8332,1
8333,0
8334,1
8335,1
8336,0
8337,1
8338,0
8339,0
8340,0
8341,1
8342,0
8343,0
8344,0
8345,0
8346,0
8347,1
8348,0
8349,0
8350,1
8351,1
8352,0
8353,1
8354,0
8355,0
8356,0
8357,1
8358,1
8359,0
8360,1
8361,1
8362,0
8363,0
8364,1
8365,0
8366,0
8367,0
8368,1
8369,0
8370,1
8371,0
8372,0
8373,0
8374,1
8375,1
8376,1
8377,1
8378,1
8379,0
8380,1
8381,1
8382,1
8383,1
8384,0
8385,1
8386,1
8387,1
8388,1
8389,1
8390,0
8391,0
8392,1
8393,1
8394,0
8395,1
8396,0
8397,1
8398,1
8399,0
8400,1
8401,0
8402,0
8403,0
8404,0
8405,0
8406,1
8407,0
8408,1
8409,0
8410,0
8411,1
8412,0
8413,0
8414,0
8415,1
8416,1
8417,0
8418,1
8419,0
8420,0
8421,0
8422,1
8423,1
8424,1
8425,0
8426,1
8427,0
8428,0
8429,1
8430,1
8431,0
8432,1
8433,1
8434,1
8435,1
8436,0
8437,0
8438,1
8439,0
8440,0
8441,1
8442,0
8443,0
8444,0
8445,0
8446,1
8447,1
8448,0
8449,0
8450,1
8451,0
8452,1
8453,1
8454,0
8455,1
8456,1
8457,1
8458,0
8459,1
8460,0
8461,1
8462,0
8463,1
8464,1
8465,0
8466,0
8467,1
8468,0
8469,1
8470,1
8471,0
8472,1
8473,0
8474,0
8475,1
8476,1
8477,0
8478,0
8479,0
8480,1
8481,0
8482,1
8483,0
8484,1
8485,1
8486,0
8487,1
8488,0
8489,0
8490,0
8491,1
8492,1
8493,0
8494,1
8495,1
8496,0
8497,0
8498,1
8499,0
8500,0
8501,1
8502,0
8503,0
8504,0
8505,1
8506,0
8507,0
8508,1
8509,1
8510,1
8511,1
8512,0
8513,1
8514,1
8515,1
8516,1
8517,1
8518,1
8519,0
8520,0
8521,1
8522,1
8523,0
8524,0
8525,1
8526,0
8527,0
8528,0
8529,1
8530,0
8531,0
8532,0
8533,0
8534,1
8535,0
8536,1
8537,0
8538,1
8539,0
8540,1
8541,0
8542,0
8543,0
8544,0
8545,0
8546,0
8547,0
8548,1
8549,0
8550,1
8551,0
8552,0
8553,0
8554,1
8555,0
8556,1
8557,0
8558,0
8559,0
8560,1
8561,1
8562,0
8563,0
8564,1
8565,1
8566,0
8567,0
8568,1
8569,1
8570,0
8571,1
8572,0
8573,0
8574,1
8575,0
8576,0
8577,1
8578,0
8579,0
8580,1
8581,0
8582,0
8583,1
8584,1
8585,0
8586,0
8587,1
8588,0
8589,1
8590,1
8591,0
8592,0
