index,cluster
5795,1
5796,1
5797,1
5798,2
5799,2
5800,1
5801,1
5802,0
5803,0
5804,2
5805,1
5806,0
5807,2
5808,0
5809,1
5810,1
5811,2
5812,2
5813,1
5814,1
5815,1
5816,0
5817,2
5818,1
5819,2
5820,1
5821,2
5822,2
5823,2
5824,0
5825,2
5826,1
5827,2
5828,1
5829,0
5830,2
5831,1
5832,1
5833,2
5834,1
5835,2
5836,1
5837,1
5838,2
5839,2
5840,1
5841,1
5842,2
5843,1
5844,1
5845,0
5846,1
5847,2
5848,2
5849,0
5850,2
5851,0
5852,0
5853,2
5854,1
5855,1
5856,0
5857,2
5858,2
5859,1
5860,1
5861,0
5862,0
5863,1
5864,1
5865,2
5866,1
5867,2
5868,2
5869,0
5870,0
5871,2
5872,2
5873,1
5874,1
5875,2
5876,1
5877,2
5878,1
5879,1
5880,0
5881,2
5882,1
5883,2
5884,2
5885,0
5886,2
5887,2
5888,1
5889,1
5890,2
5891,2
5892,2
5893,2
5894,1
5895,2
5896,2
5897,1
5898,1
5899,1
5900,1
5901,2
5902,0
5903,0
5904,1
5905,1
5906,1
5907,2
5908,1
5909,2
5910,0
5911,2
5912,0
5913,1
5914,1
5915,2
5916,1
5917,1
5918,2
5919,0
5920,0
5921,2
5922,1
5923,2
5924,2
5925,1
5926,2
5927,2
5928,2
5929,1
5930,1
5931,2
5932,2
5933,0
5934,1
5935,1
5936,0
5937,2
5938,1
5939,2
5940,2
5941,1
5942,2
5943,1
5944,2
5945,2
5946,2
5947,2
5948,1
5949,0
5950,2
5951,2
5952,1
5953,2
5954,0
5955,2
5956,2
5957,1
5958,2
5959,2
5960,0
5961,1
5962,1
5963,2
5964,1
5965,2
5966,0
5967,2
5968,1
5969,2
5970,2
5971,2
5972,2
5973,0
5974,1
5975,1
5976,2
5977,1
5978,0
5979,1
5980,0
5981,2
5982,2
5983,1
5984,1
5985,1
5986,2
5987,2
5988,0
5989,2
5990,1
5991,2
5992,2
5993,2
5994,2
5995,1
5996,1
5997,0
5998,2
5999,1
6000,1
6001,2
6002,1
6003,1
6004,2
6005,0
6006,1
6007,2
6008,1
6009,1
6010,1
6011,1
6012,1
6013,2
6014,0
6015,2
6016,2
6017,1
6018,0
6019,2
6020,0
6021,2
6022,1
6023,2
6024,1
6025,1
6026,1
6027,0
6028,1
6029,1
6030,1
6031,1
6032,2
6033,1
6034,1
6035,2
6036,0
6037,2
6038,2
6039,2
6040,1
6041,2
6042,2
6043,0
6044,2
6045,0
6046,0
6047,1
6048,2
6049,2
6050,2
6051,1
6052,0
6053,1
6054,1
6055,2
6056,0
6057,2
6058,2
6059,2
6060,2
6061,2
6062,2
6063,1
6064,2
6065,2
6066,2
6067,2
6068,1
6069,1
6070,2
6071,2
6072,2
6073,2
6074,2
6075,1
6076,1
6077,2
6078,2
6079,2
6080,0
6081,1
6082,0
6083,2
6084,1
6085,1
6086,2
6087,2
6088,0
6089,0
6090,2
6091,2
6092,2
6093,1
6094,1
6095,1
6096,2
6097,2
6098,0
6099,1
6100,0
6101,1
6102,2
6103,0
6104,2
6105,2
6106,2
6107,2
6108,1
6109,2
6110,1
6111,1
6112,2
6113,1
6114,0
6115,2
6116,2
6117,2
6118,0
6119,0
6120,2
6121,0
6122,1
6123,2
6124,2
6125,0
6126,1
6127,1
6128,1
6129,1
6130,1
6131,2
6132,0
6133,0
6134,0
6135,1
6136,1
6137,2
6138,0
6139,1
6140,2
6141,1
6142,2
6143,2
6144,1
6145,1
6146,1
6147,0
6148,2
6149,2
6150,1
6151,2
6152,0
6153,1
6154,2
6155,0
6156,2
6157,2
6158,2
6159,2
6160,0
6161,0
6162,2
6163,2
6164,2
6165,2
6166,0
6167,0
6168,1
6169,2
6170,2
6171,1
6172,1
6173,1
6174,0
6175,2
6176,1
6177,2
6178,2
6179,0
6180,0
6181,0
6182,0
6183,1
6184,2
6185,2
6186,1
6187,2
6188,0
6189,2
6190,1
6191,2
6192,1
6193,2
6194,2
6195,1
6196,0
6197,0
6198,2
6199,2
6200,2
6201,1
6202,0
6203,1
6204,0
6205,2
6206,1
6207,1
6208,0
6209,1
6210,2
6211,2
6212,2
6213,1
6214,1
6215,0
6216,0
6217,2
6218,0
6219,2
6220,2
6221,2
6222,2
6223,0
6224,0
6225,1
6226,2
6227,1
6228,2
6229,0
6230,2
6231,1
6232,2
6233,1
6234,1
6235,2
6236,1
6237,0
6238,1
6239,1
6240,2
6241,2
6242,2
6243,0
6244,2
6245,2
6246,2
6247,0
6248,2
6249,1
6250,2
6251,1
6252,1
6253,2
6254,2
6255,1
6256,1
6257,1
6258,0
6259,1
6260,2
6261,0
6262,1
6263,2
6264,1
6265,2
6266,0
6267,2
6268,0
6269,2
6270,1
6271,1
6272,1
6273,0
6274,2
6275,0
6276,2
6277,2
6278,2
6279,2
6280,2
6281,2
6282,0
6283,0
6284,2
6285,1
6286,0
6287,2
6288,2
6289,1
6290,2
6291,2
6292,2
6293,2
6294,0
6295,1
6296,2
6297,1
6298,1
6299,1
6300,0
6301,2
6302,0
6303,2
6304,2
6305,2
6306,2
6307,2
6308,2
6309,2
6310,0
6311,1
6312,1
6313,2
6314,2
6315,0
6316,2
6317,1
6318,0
6319,1
6320,2
6321,0
6322,2
6323,2
6324,2
6325,1
6326,2
6327,1
6328,2
6329,1
6330,2
6331,2
6332,1
6333,0
6334,2
6335,0
6336,2
6337,1
6338,1
6339,2
6340,2
6341,2
6342,2
6343,2
6344,1
6345,1
6346,1
6347,0
6348,1
6349,2
6350,2
6351,2
6352,1
6353,0
6354,1
6355,1
6356,1
6357,2
6358,0
6359,0
6360,1
6361,2
6362,1
6363,1
6364,2
6365,0
6366,2
6367,2
6368,0
6369,1
6370,2
6371,1
6372,1
6373,1
6374,1
6375,2
6376,1
6377,2
6378,2
6379,2
6380,0
6381,2
6382,2
6383,1
6384,2
6385,1
6386,0
6387,2
6388,1
6389,2
6390,1
6391,1
6392,1
6393,0
6394,1
6395,2
6396,0
6397,0
6398,2
6399,2
6400,0
6401,2
6402,2
6403,1
6404,1
6405,2
6406,0
6407,0
6408,1
6409,2
6410,1
6411,2
6412,1
6413,1
6414,1
6415,2
6416,0
6417,2
6418,0
6419,1
6420,1
6421,2
6422,2
6423,0
6424,2
6425,2
6426,0
6427,1
6428,0
6429,1
6430,2
6431,0
6432,2
6433,2
6434,1
6435,1
6436,2
6437,2
6438,0
6439,1
6440,1
6441,2
6442,2
6443,1
6444,1
6445,2
6446,0
6447,0
6448,2
6449,2
6450,2
6451,0
6452,0
6453,0
6454,2
6455,0
6456,0
6457,2
6458,2
6459,2
6460,1
6461,0
6462,2
6463,2
6464,0
6465,1
6466,2
6467,2
6468,2
6469,2
6470,1
6471,1
6472,1
6473,1
6474,1
6475,0
6476,2
6477,0
6478,2
6479,2
6480,2
6481,2
6482,2
6483,2
6484,2
6485,1
6486,1
6487,2
6488,0
6489,1
6490,2
6491,2
6492,2
6493,1
6494,2
6495,2
6496,0
6497,2
6498,2
6499,1
6500,0
6501,0
6502,0
6503,1
6504,2
6505,0
6506,1
6507,1
6508,1
6509,2
6510,2
6511,2
6512,0
6513,2
6514,2
6515,2
6516,0
6517,2
6518,0
6519,1
6520,0
6521,2
6522,1
6523,0
6524,0
6525,0
6526,1
6527,0
6528,2
6529,2
6530,2
6531,1
6532,2
6533,2
6534,0
6535,1
6536,0
6537,2
6538,1
6539,1
6540,1
6541,2
6542,1
6543,2
6544,2
6545,0
6546,0
6547,2
6548,0
6549,1
6550,0
6551,2
6552,0
6553,1
6554,1
6555,2
6556,1
6557,1
6558,1
6559,2
6560,2
6561,0
6562,1
6563,2
6564,2
6565,2
6566,1
6567,2
6568,0
6569,1
6570,1
6571,0
6572,2
6573,0
6574,2
6575,0
6576,1
6577,1
6578,0
6579,1
6580,1
6581,1
6582,2
6583,1
6584,1
6585,2
6586,1
6587,2
6588,2
6589,0
6590,2
6591,2
6592,2
6593,1
6594,2
6595,2
6596,0
6597,1
6598,0
6599,1
6600,2
6601,1
6602,1
6603,2
6604,2
6605,0
6606,1
6607,2
6608,1
6609,2
6610,2
6611,0
6612,2
6613,2
6614,2
6615,2
6616,2
6617,0
6618,0
6619,2
6620,1
6621,2
6622,0
6623,1
6624,2
6625,2
6626,2
6627,1
6628,0
6629,1
6630,0
6631,0
6632,0
6633,0
6634,1
6635,0
6636,2
6637,1
6638,2
6639,0
6640,2
6641,1
6642,2
6643,0
6644,2
6645,1
6646,1
6647,0
6648,2
6649,1
6650,2
6651,1
6652,0
6653,0
6654,2
6655,2
6656,1
6657,2
6658,2
6659,0
6660,2
6661,1
6662,0
6663,2
6664,2
6665,2
6666,0
6667,2
6668,2
6669,2
6670,2
6671,2
6672,2
6673,2
6674,2
6675,2
6676,2
6677,0
6678,2
6679,2
6680,0
6681,1
6682,2
6683,1
6684,0
6685,1
6686,1
6687,1
6688,1
6689,1
6690,0
6691,1
6692,1
6693,0
6694,1
6695,1
6696,2
6697,0
6698,2
6699,1
6700,2
6701,2
6702,1
6703,1
6704,2
6705,2
6706,2
6707,0
6708,2
6709,0
6710,2
6711,2
6712,1
6713,2
6714,1
6715,0
6716,2
6717,1
6718,1
6719,2
6720,0
6721,0
6722,2
6723,2
6724,1
6725,2
6726,2
6727,1
6728,2
6729,2
6730,0
6731,1
6732,1
6733,1
6734,2
6735,2
6736,0
6737,2
6738,0
6739,2
6740,2
6741,1
6742,1
6743,2
6744,1
6745,2
6746,0
6747,1
6748,2
6749,2
6750,2
6751,0
6752,2
6753,0
6754,1
6755,1
6756,2
6757,2
6758,0
6759,0
6760,2
6761,2
6762,0
6763,2
6764,0
6765,1
6766,1
6767,1
6768,1
6769,2
6770,0
6771,2
6772,2
6773,2
6774,0
6775,0
6776,0
6777,1
6778,2
6779,2
6780,2
6781,2
6782,1
6783,2
6784,2
6785,1
6786,2
6787,1
6788,2
6789,1
6790,2
6791,1
6792,1
6793,0
6794,0
6795,2
6796,2
6797,2
6798,0
6799,1
6800,2
6801,2
6802,1
6803,0
6804,0
6805,0
6806,1
6807,2
6808,2
6809,2
6810,2
6811,1
6812,1
6813,1
6814,2
6815,0
6816,1
6817,1
6818,0
6819,1
6820,1
6821,2
6822,1
6823,1
6824,0
6825,0
6826,0
6827,0
6828,1
6829,1
6830,2
6831,0
6832,1
6833,2
6834,1
6835,1
6836,2
6837,2
6838,1
6839,1
6840,2
6841,0
6842,2
6843,1
6844,1
6845,1
6846,2
6847,2
6848,0
6849,2
6850,1
6851,1
6852,1
6853,1
6854,2
6855,2
6856,1
6857,0
6858,0
6859,2
6860,1
6861,1
6862,1
6863,1
6864,2
6865,1
6866,1
6867,2
6868,1
6869,0
6870,1
6871,2
6872,1
6873,0
6874,1
6875,1
6876,2
6877,0
6878,2
6879,2
6880,1
6881,0
6882,2
6883,1
6884,2
6885,2
6886,1
6887,2
6888,2
6889,0
6890,1
6891,1
6892,0
6893,2
6894,2
6895,2
6896,0
6897,2
6898,2
6899,1
6900,0
6901,1
6902,0
6903,0
6904,2
6905,2
6906,2
6907,2
6908,2
6909,2
6910,2
6911,2
6912,0
6913,1
6914,1
6915,2
6916,0
6917,2
6918,2
6919,1
6920,0
6921,1
6922,2
6923,2
6924,2
6925,1
6926,1
6927,2
6928,2
6929,2
6930,2
6931,0
6932,2
6933,1
6934,2
6935,0
6936,0
6937,2
6938,1
6939,0
6940,0
6941,0
6942,1
6943,2
6944,1
6945,0
6946,2
6947,2
6948,0
6949,1
6950,2
6951,1
6952,1
6953,2
6954,1
6955,2
6956,1
6957,1
6958,1
6959,2
6960,1
6961,1
6962,0
6963,2
6964,2
6965,2
6966,0
6967,0
6968,1
6969,2
6970,2
6971,2
6972,1
6973,2
6974,0
6975,2
6976,2
6977,2
6978,2
6979,1
6980,2
6981,2
6982,2
6983,1
6984,1
6985,2
6986,1
6987,1
6988,0
6989,1
6990,1
6991,0
6992,2
6993,1
6994,1
6995,1
6996,2
6997,1
6998,0
6999,1
7000,1
7001,0
7002,2
7003,0
7004,0
7005,2
7006,1
7007,1
7008,0
7009,0
7010,2
7011,2
7012,1
7013,0
7014,2
7015,1
7016,1
7017,1
7018,0
7019,1
7020,1
7021,2
7022,1
7023,1
7024,2
7025,1
7026,0
7027,2
7028,2
7029,2
7030,2
7031,0
7032,2
7033,2
7034,1
7035,2
7036,2
7037,2
7038,0
7039,1
7040,2
7041,0
7042,1
7043,1
7044,2
7045,1
7046,1
7047,2
7048,1
7049,0
7050,1
7051,1
7052,0
7053,2
7054,0
7055,1
7056,1
7057,1
7058,0
7059,2
7060,1
7061,2
7062,0
7063,2
7064,2
7065,0
7066,2
7067,0
7068,1
7069,2
7070,2
7071,2
7072,1
7073,2
7074,1
7075,0
7076,1
7077,1
7078,1
7079,0
7080,1
7081,1
7082,1
7083,1
7084,2
7085,0
7086,2
7087,1
7088,0
7089,2
7090,2
7091,1
7092,1
7093,2
7094,1
7095,2
7096,2
7097,2
7098,0
7099,0
7100,2
7101,1
7102,1
7103,0
7104,1
7105,2
7106,1
7107,2
7108,0
7109,1
7110,2
7111,0
7112,2
7113,0
7114,1
7115,2
7116,1
7117,1
7118,2
7119,2
7120,2
7121,1
7122,2
7123,0
7124,2
7125,2
7126,1
7127,1
7128,0
7129,1
7130,1
7131,2
7132,1
7133,2
7134,0
7135,1
7136,2
7137,1
7138,1
7139,1
7140,1
7141,2
7142,0
7143,1
7144,1
7145,1
7146,1
7147,2
7148,2
7149,0
7150,0
7151,2
7152,2
7153,0
7154,2
7155,2
7156,2
7157,2
7158,1
7159,1
7160,2
7161,2
7162,1
7163,2
7164,2
7165,0
7166,0
7167,0
7168,0
7169,1
7170,2
7171,2
7172,1
7173,1
7174,2
7175,1
7176,0
7177,2
7178,2
7179,2
7180,1
7181,1
7182,2
7183,0
7184,2
7185,2
7186,1
7187,2
7188,2
7189,0
7190,2
7191,0
7192,0
7193,2
7194,2
7195,1
7196,1
7197,1
7198,0
7199,1
7200,2
7201,1
7202,1
7203,0
7204,1
7205,2
7206,0
7207,2
7208,1
7209,0
7210,2
7211,0
7212,1
7213,1
7214,0
7215,2
7216,2
7217,1
7218,1
7219,1
7220,2
7221,1
7222,1
7223,2
7224,1
7225,1
7226,1
7227,0
7228,1
7229,1
7230,2
7231,2
7232,1
7233,2
7234,2
7235,0
7236,2
7237,1
7238,2
7239,1
7240,2
7241,0
7242,0
7243,2
7244,0
7245,2
7246,0
7247,2
7248,2
7249,2
7250,1
7251,1
7252,2
7253,2
7254,2
7255,0
7256,2
7257,2
7258,2
7259,0
7260,1
7261,1
7262,1
7263,2
7264,0
7265,0
7266,0
7267,2
7268,2
7269,2
7270,0
7271,1
7272,2
7273,1
7274,2
7275,2
7276,2
7277,1
7278,2
7279,2
7280,1
7281,1
7282,2
7283,0
7284,1
7285,2
7286,2
7287,1
7288,0
7289,1
7290,2
7291,2
7292,0
7293,2
7294,1
7295,1
7296,1
7297,2
7298,2
7299,1
7300,2
7301,2
7302,1
7303,2
7304,1
7305,2
7306,0
7307,2
7308,2
7309,1
7310,0
7311,2
7312,0
7313,1
7314,2
7315,1
7316,2
7317,1
7318,0
7319,1
7320,1
7321,2
7322,0
7323,2
7324,2
7325,1
7326,1
7327,2
7328,2
7329,2
7330,2
7331,0
7332,2
7333,1
7334,0
7335,1
7336,0
7337,1
7338,1
7339,2
7340,2
7341,2
7342,1
7343,0
7344,1
7345,0
7346,2
7347,1
7348,2
7349,2
7350,2
7351,2
7352,2
7353,0
7354,0
7355,2
7356,2
7357,0
7358,2
7359,0
7360,1
7361,2
7362,2
7363,2
7364,2
7365,2
7366,2
7367,2
7368,0
7369,1
7370,1
7371,1
7372,0
7373,2
7374,1
7375,0
7376,2
7377,0
7378,1
7379,2
7380,2
7381,0
7382,2
7383,2
7384,0
7385,1
7386,1
7387,2
7388,2
7389,1
7390,2
7391,2
7392,1
7393,0
7394,2
7395,1
7396,2
7397,2
7398,2
7399,0
7400,1
7401,2
7402,1
7403,1
7404,1
7405,1
7406,2
7407,2
7408,2
7409,2
7410,2
7411,2
7412,2
7413,1
7414,2
7415,2
7416,1
7417,2
7418,2
7419,2
7420,0
7421,0
7422,1
7423,1
7424,2
7425,1
7426,1
7427,0
7428,2
7429,1
7430,0
7431,2
7432,2
7433,1
7434,2
7435,1
7436,1
7437,1
7438,2
7439,2
7440,1
7441,1
7442,2
7443,1
7444,0
7445,0
7446,2
7447,1
7448,2
7449,2
7450,1
7451,0
7452,2
7453,2
7454,0
7455,1
7456,2
7457,2
7458,1
7459,2
7460,2
7461,1
7462,1
7463,0
7464,2
7465,2
7466,1
7467,1
7468,1
7469,2
7470,1
7471,0
7472,2
7473,1
7474,1
7475,1
7476,1
7477,1
7478,2
7479,2
7480,2
7481,2
7482,1
7483,1
7484,2
7485,2
7486,2
7487,1
7488,0
7489,2
7490,1
7491,1
7492,0
7493,0
7494,0
7495,2
7496,1
7497,1
7498,0
7499,1
7500,0
7501,1
7502,1
7503,2
7504,1
7505,0
7506,1
7507,2
7508,2
7509,2
7510,1
7511,1
7512,2
7513,2
7514,2
7515,1
7516,2
7517,2
7518,1
7519,2
7520,0
7521,0
7522,0
7523,1
7524,1
7525,0
7526,1
7527,0
7528,2
7529,1
7530,2
7531,1
7532,2
7533,2
7534,2
7535,1
7536,2
7537,2
7538,2
7539,2
7540,1
7541,2
7542,2
7543,2
7544,1
7545,2
7546,1
7547,2
7548,1
7549,2
7550,2
7551,1
7552,0
7553,1
7554,1
7555,0
7556,1
7557,1
7558,0
7559,1
7560,0
7561,0
7562,2
7563,2
7564,0
7565,2
7566,2
7567,1
7568,2
7569,0
7570,0
7571,2
7572,2
7573,1
7574,1
7575,1
7576,0
7577,0
7578,2
7579,2
7580,2
7581,2
7582,1
7583,1
7584,0
7585,0
7586,2
7587,1
7588,2
7589,1
7590,1
7591,1
7592,2
7593,0
7594,2
7595,1
7596,0
7597,1
7598,1
7599,1
7600,2
7601,2
7602,2
7603,0
7604,1
7605,2
7606,2
7607,1
7608,1
7609,2
7610,2
7611,0
7612,0
7613,1
7614,2
7615,2
7616,0
7617,2
7618,1
7619,2
7620,1
7621,1
7622,2
7623,1
7624,1
7625,1
7626,1
7627,1
7628,1
7629,1
7630,2
7631,2
7632,2
7633,1
7634,2
7635,2
7636,0
7637,1
7638,2
7639,2
7640,0
7641,2
7642,2
7643,2
7644,1
7645,2
7646,2
7647,2
7648,2
7649,0
7650,2
7651,2
7652,0
7653,2
7654,1
7655,1
7656,0
7657,1
7658,1
7659,2
7660,0
7661,2
7662,0
7663,0
7664,0
7665,2
7666,1
7667,0
7668,0
7669,2
7670,2
7671,1
7672,2
7673,0
7674,2
7675,2
7676,0
7677,1
7678,1
7679,2
7680,1
7681,2
7682,2
7683,2
7684,1
7685,0
7686,2
7687,1
7688,0
7689,0
7690,0
7691,1
7692,2
7693,0
7694,2
7695,1
7696,1
7697,1
7698,0
7699,2
7700,1
7701,0
7702,2
7703,2
7704,0
7705,2
7706,0
7707,2
7708,1
7709,2
7710,0
7711,0
7712,2
7713,2
7714,2
7715,1
7716,2
7717,2
7718,2
7719,1
7720,1
7721,2
7722,0
7723,2
7724,2
7725,1
7726,1
7727,1
7728,1
7729,2
7730,1
7731,2
7732,1
7733,1
7734,2
7735,2
7736,0
7737,1
7738,0
7739,0
7740,2
7741,2
7742,2
7743,2
7744,2
7745,0
7746,2
7747,1
7748,0
7749,2
7750,0
7751,2
7752,0
7753,1
7754,2
7755,2
7756,2
7757,0
7758,2
7759,0
7760,2
7761,2
7762,2
7763,2
7764,1
7765,0
7766,0
7767,2
7768,0
7769,2
7770,1
7771,0
7772,2
7773,2
7774,2
7775,0
7776,0
7777,0
7778,1
7779,2
7780,2
7781,0
7782,2
7783,2
7784,2
7785,1
7786,0
7787,2
7788,2
7789,2
7790,2
7791,2
7792,2
7793,1
7794,0
7795,2
7796,1
7797,0
7798,1
7799,1
7800,2
7801,1
7802,2
7803,2
7804,1
7805,0
7806,0
7807,1
7808,2
7809,1
7810,2
7811,1
7812,0
7813,0
7814,1
7815,2
7816,2
7817,0
7818,1
7819,2
7820,0
7821,1
7822,1
7823,0
7824,2
7825,0
7826,1
7827,2
7828,1
7829,0
7830,1
7831,2
7832,0
7833,2
7834,2
7835,1
7836,2
7837,2
7838,2
7839,1
7840,2
7841,0
7842,2
7843,2
7844,2
7845,0
7846,2
7847,2
7848,2
7849,2
7850,1
7851,2
7852,1
7853,0
7854,0
7855,2
7856,1
7857,1
7858,0
7859,1
7860,0
7861,1
7862,1
7863,2
7864,2
7865,0
7866,1
7867,0
7868,1
7869,2
7870,2
7871,2
7872,0
7873,0
7874,0
7875,0
7876,1
7877,1
7878,1
7879,1
7880,2
7881,2
7882,2
7883,1
7884,1
7885,2
7886,1
7887,2
7888,0
7889,0
7890,2
7891,2
7892,2
7893,0
7894,2
7895,1
7896,0
7897,1
7898,2
7899,0
7900,1
7901,0
7902,1
7903,1
7904,1
7905,2
7906,1
7907,2
7908,2
7909,0
7910,2
7911,2
7912,0
7913,0
7914,2
7915,1
7916,2
7917,2
7918,1
7919,2
7920,2
7921,2
7922,2
7923,0
7924,2
7925,0
7926,1
7927,2
7928,1
7929,2
7930,2
7931,2
7932,0
7933,2
7934,2
7935,2
7936,0
7937,2
7938,2
7939,1
7940,1
7941,1
7942,0
7943,2
7944,2
7945,2
7946,2
7947,2
7948,2
7949,1
7950,2
7951,1
7952,1
7953,0
7954,1
7955,1
7956,2
7957,2
7958,2
7959,2
7960,2
7961,1
7962,1
7963,1
7964,2
7965,2
7966,2
7967,2
7968,1
7969,2
7970,0
7971,0
7972,2
7973,1
7974,2
7975,2
7976,0
7977,1
7978,1
7979,2
7980,2
7981,2
7982,2
7983,0
7984,2
7985,1
7986,0
7987,2
7988,2
7989,2
7990,0
7991,0
7992,2
7993,2
7994,1
7995,2
7996,2
7997,0
7998,2
7999,1
8000,1
8001,2
8002,1
8003,0
8004,1
8005,0
8006,2
8007,1
8008,1
8009,0
8010,1
8011,2
8012,0
8013,2
8014,1
8015,0
8016,0
8017,1
8018,0
8019,2
8020,0
8021,1
8022,2
8023,0
8024,1
8025,2
8026,2
8027,2
8028,2
8029,2
8030,1
8031,1
8032,1
8033,1
8034,1
8035,2
8036,2
8037,0
8038,0
8039,2
8040,2
8041,1
8042,1
8043,0
8044,1
8045,2
8046,1
8047,2
8048,1
8049,0
8050,0
8051,2
8052,2
8053,0
8054,2
8055,0
8056,0
8057,2
8058,1
8059,1
8060,2
8061,0
8062,0
8063,2
8064,0
8065,1
8066,2
8067,1
8068,0
8069,0
8070,1
8071,2
8072,1
8073,2
8074,0
8075,2
8076,1
8077,0
8078,1
8079,0
8080,2
8081,0
8082,1
8083,1
8084,1
8085,2
8086,1
8087,2
8088,2
8089,2
8090,0
8091,2
8092,2
8093,2
8094,1
8095,2
8096,2
8097,1
8098,1
8099,2
8100,2
8101,1
8102,2
8103,0
8104,2
8105,0
8106,1
8107,2
8108,2
8109,2
8110,0
8111,2
8112,2
8113,2
8114,1
8115,2
8116,2
8117,2
8118,2
8119,2
8120,0
8121,2
8122,2
8123,2
8124,2
8125,1
8126,0
8127,2
8128,0
8129,2
8130,1
8131,2
8132,1
8133,1
8134,1
8135,2
8136,2
8137,1
8138,2
8139,2
8140,2
8141,2
8142,2
8143,1
8144,2
8145,1
8146,2
8147,2
8148,0
8149,0
8150,2
8151,1
8152,2
8153,2
8154,2
8155,2
8156,2
8157,2
8158,2
8159,2
8160,1
8161,2
8162,0
8163,2
8164,2
8165,1
8166,0
8167,1
8168,0
8169,2
8170,2
8171,2
8172,1
8173,2
8174,2
8175,1
8176,0
8177,2
8178,2
8179,1
8180,1
8181,0
8182,1
8183,2
8184,2
8185,2
8186,1
8187,0
8188,2
8189,2
8190,2
8191,1
8192,2
8193,2
8194,1
8195,2
8196,2
8197,1
8198,0
8199,0
8200,1
8201,1
8202,1
8203,2
8204,1
8205,2
8206,2
8207,1
8208,1
8209,1
8210,1
8211,0
8212,1
8213,2
8214,2
8215,2
8216,0
8217,0
8218,1
8219,0
8220,0
8221,2
8222,2
8223,2
8224,2
8225,1
8226,0
8227,2
8228,2
8229,2
8230,2
8231,1
8232,1
8233,1
8234,1
8235,2
8236,1
8237,1
8238,2
8239,2
8240,0
8241,1
8242,2
8243,2
8244,0
8245,2
8246,1
8247,2
8248,2
8249,2
8250,2
8251,1
8252,1
8253,1
8254,2
8255,1
8256,1
8257,2
8258,0
8259,1
8260,2
8261,2
8262,0
8263,0
8264,2
8265,1
8266,2
8267,1
8268,0
8269,2
8270,0
8271,1
8272,1
8273,0
8274,2
8275,2
8276,2
8277,1
8278,2
8279,1
8280,1
8281,0
8282,2
8283,1
8284,1
8285,0
8286,2
8287,2
8288,0
8289,2
8290,1
8291,2
8292,0
8293,2
8294,2
8295,2
8296,2
8297,0
8298,2
8299,2
8300,2
8301,2
8302,0
8303,2
8304,2
8305,1
8306,2
8307,2
8308,2
8309,1
8310,1
8311,1
8312,1
8313,1
8314,1
8315,2
8316,1
8317,0
8318,0
8319,1
8320,1
8321,2
8322,2
8323,0
8324,2
8325,2
8326,0
8327,0
8328,2
8329,2
8330,0
8331,2
8332,1
8333,1
8334,0
8335,0
8336,1
8337,0
8338,2
8339,1
8340,0
8341,2
8342,2
8343,1
8344,2
8345,1
8346,2
8347,2
8348,2
8349,1
8350,2
8351,1
8352,2
8353,1
8354,2
8355,1
8356,1
8357,2
8358,2
8359,1
8360,1
8361,2
8362,0
8363,1
8364,1
8365,1
8366,0
8367,0
8368,1
8369,1
8370,2
8371,2
8372,2
8373,0
8374,2
8375,2
8376,2
8377,2
8378,1
8379,2
8380,2
8381,1
8382,2
8383,1
8384,1
8385,2
8386,2
8387,0
8388,1
8389,2
8390,0
8391,0
8392,2
8393,1
8394,2
8395,1
8396,1
8397,1
8398,1
8399,2
8400,1
8401,1
8402,2
8403,2
8404,1
8405,1
8406,2
8407,2
8408,0
8409,2
8410,1
8411,2
8412,2
8413,2
8414,2
8415,2
8416,2
8417,0
8418,2
8419,0
8420,2
8421,0
8422,1
8423,0
8424,2
8425,1
8426,2
8427,2
8428,0
8429,2
8430,1
8431,2
8432,2
8433,2
8434,2
8435,1
8436,2
8437,1
8438,0
8439,0
8440,2
8441,1
8442,2
8443,0
8444,1
8445,2
8446,2
8447,2
8448,1
8449,2
8450,2
8451,1
8452,1
8453,2
8454,2
8455,0
8456,1
8457,2
8458,2
8459,2
8460,1
8461,0
8462,1
8463,0
8464,0
8465,2
8466,1
8467,0
8468,1
8469,1
8470,1
8471,2
8472,1
8473,1
8474,0
8475,2
8476,2
8477,0
8478,1
8479,0
8480,2
8481,2
8482,1
8483,0
8484,1
8485,0
8486,2
8487,1
8488,1
8489,1
8490,2
8491,2
8492,2
8493,0
8494,2
8495,2
8496,0
8497,2
8498,2
8499,2
8500,0
8501,1
8502,2
8503,0
8504,0
8505,1
8506,0
8507,0
8508,2
8509,2
8510,2
8511,1
8512,2
8513,1
8514,2
8515,1
8516,1
8517,2
8518,2
8519,0
8520,2
8521,2
8522,1
8523,1
8524,0
8525,0
8526,1
8527,2
8528,2
8529,1
8530,0
8531,1
8532,2
8533,1
8534,0
8535,0
8536,2
8537,0
8538,2
8539,2
8540,1
8541,2
8542,2
8543,2
8544,2
8545,0
8546,1
8547,1
8548,1
8549,2
8550,2
8551,0
8552,1
8553,2
8554,1
8555,2
8556,2
8557,1
8558,0
8559,0
8560,2
8561,2
8562,1
8563,2
8564,1
8565,1
8566,1
8567,0
8568,1
8569,2
8570,2
8571,2
8572,1
8573,2
8574,2
8575,2
8576,0
8577,2
8578,1
8579,1
8580,2
8581,1
8582,1
8583,0
8584,1
8585,2
8586,2
8587,2
8588,1
8589,2
8590,1
8591,0
8592,1
