index,cluster
5795,1
5796,1
5797,0
5798,0
5799,0
5800,0
5801,2
5802,1
5803,1
5804,0
5805,1
5806,1
5807,1
5808,1
5809,0
5810,2
5811,1
5812,2
5813,0
5814,0
5815,1
5816,0
5817,0
5818,1
5819,0
5820,1
5821,0
5822,0
5823,0
5824,1
5825,0
5826,0
5827,2
5828,0
5829,0
5830,0
5831,1
5832,1
5833,1
5834,0
5835,0
5836,1
5837,1
5838,0
5839,0
5840,0
5841,1
5842,0
5843,1
5844,0
5845,0
5846,0
5847,0
5848,0
5849,1
5850,1
5851,1
5852,1
5853,0
5854,0
5855,0
5856,1
5857,0
5858,0
5859,0
5860,1
5861,1
5862,1
5863,1
5864,1
5865,1
5866,1
5867,0
5868,0
5869,0
5870,0
5871,0
5872,1
5873,0
5874,0
5875,1
5876,0
5877,1
5878,0
5879,0
5880,1
5881,0
5882,1
5883,1
5884,1
5885,1
5886,1
5887,0
5888,0
5889,1
5890,0
5891,0
5892,0
5893,1
5894,1
5895,0
5896,2
5897,1
5898,0
5899,2
5900,0
5901,1
5902,1
5903,1
5904,1
5905,0
5906,0
5907,0
5908,0
5909,0
5910,1
5911,0
5912,1
5913,0
5914,0
5915,2
5916,1
5917,0
5918,1
5919,0
5920,1
5921,0
5922,0
5923,1
5924,1
5925,0
5926,1
5927,1
5928,1
5929,1
5930,0
5931,1
5932,0
5933,1
5934,0
5935,0
5936,1
5937,0
5938,0
5939,1
5940,0
5941,1
5942,1
5943,0
5944,0
5945,1
5946,1
5947,1
5948,1
5949,1
5950,0
5951,0
5952,0
5953,0
5954,1
5955,0
5956,0
5957,0
5958,1
5959,0
5960,1
5961,0
5962,1
5963,0
5964,1
5965,0
5966,1
5967,1
5968,0
5969,0
5970,1
5971,0
5972,1
5973,1
5974,1
5975,1
5976,1
5977,0
5978,0
5979,1
5980,1
5981,0
5982,0
5983,0
5984,0
5985,0
5986,1
5987,0
5988,0
5989,1
5990,0
5991,1
5992,2
5993,1
5994,1
5995,1
5996,0
5997,1
5998,1
5999,0
6000,0
6001,0
6002,0
6003,1
6004,0
6005,1
6006,0
6007,0
6008,1
6009,1
6010,0
6011,1
6012,0
6013,1
6014,1
6015,0
6016,1
6017,1
6018,1
6019,1
6020,1
6021,1
6022,1
6023,2
6024,1
6025,1
6026,1
6027,0
6028,2
6029,0
6030,2
6031,1
6032,1
6033,1
6034,1
6035,0
6036,1
6037,1
6038,0
6039,0
6040,1
6041,0
6042,0
6043,1
6044,1
6045,2
6046,1
6047,1
6048,0
6049,0
6050,0
6051,1
6052,0
6053,1
6054,0
6055,0
6056,1
6057,2
6058,0
6059,1
6060,0
6061,0
6062,0
6063,1
6064,0
6065,1
6066,1
6067,1
6068,0
6069,0
6070,1
6071,0
6072,0
6073,0
6074,1
6075,0
6076,2
6077,0
6078,0
6079,1
6080,1
6081,0
6082,1
6083,1
6084,1
6085,0
6086,0
6087,0
6088,0
6089,1
6090,1
6091,1
6092,0
6093,0
6094,0
6095,0
6096,1
6097,2
6098,1
6099,0
6100,1
6101,0
6102,1
6103,0
6104,1
6105,0
6106,1
6107,0
6108,1
6109,1
6110,0
6111,0
6112,1
6113,0
6114,1
6115,1
6116,1
6117,0
6118,1
6119,1
6120,1
6121,1
6122,0
6123,2
6124,1
6125,0
6126,0
6127,1
6128,1
6129,0
6130,0
6131,1
6132,0
6133,1
6134,1
6135,1
6136,0
6137,0
6138,1
6139,0
6140,1
6141,0
6142,1
6143,1
6144,0
6145,0
6146,1
6147,1
6148,1
6149,1
6150,0
6151,0
6152,1
6153,1
6154,1
6155,1
6156,0
6157,0
6158,0
6159,0
6160,1
6161,0
6162,0
6163,0
6164,0
6165,0
6166,1
6167,0
6168,0
6169,0
6170,1
6171,0
6172,0
6173,1
6174,0
6175,0
6176,0
6177,0
6178,0
6179,1
6180,1
6181,0
6182,0
6183,1
6184,0
6185,1
6186,0
6187,1
6188,1
6189,0
6190,1
6191,0
6192,1
6193,0
6194,1
6195,0
6196,1
6197,1
6198,0
6199,1
6200,0
6201,0
6202,1
6203,1
6204,1
6205,1
6206,0
6207,0
6208,1
6209,1
6210,0
6211,1
6212,1
6213,1
6214,1
6215,0
6216,1
6217,1
6218,1
6219,0
6220,0
6221,0
6222,1
6223,1
6224,0
6225,1
6226,0
6227,1
6228,1
6229,1
6230,0
6231,1
6232,1
6233,1
6234,1
6235,0
6236,1
6237,1
6238,0
6239,0
6240,1
6241,0
6242,0
6243,1
6244,0
6245,0
6246,1
6247,1
6248,1
6249,1
6250,0
6251,0
6252,1
6253,0
6254,2
6255,0
6256,1
6257,1
6258,1
6259,1
6260,1
6261,1
6262,0
6263,0
6264,0
6265,1
6266,1
6267,1
6268,1
6269,1
6270,0
6271,0
6272,1
6273,0
6274,0
6275,1
6276,1
6277,1
6278,1
6279,0
6280,1
6281,0
6282,1
6283,1
6284,1
6285,1
6286,0
6287,0
6288,1
6289,0
6290,1
6291,0
6292,0
6293,1
6294,1
6295,0
6296,0
6297,0
6298,0
6299,0
6300,0
6301,1
6302,1
6303,0
6304,0
6305,2
6306,0
6307,1
6308,0
6309,2
6310,1
6311,1
6312,1
6313,0
6314,1
6315,1
6316,1
6317,0
6318,1
6319,1
6320,0
6321,0
6322,0
6323,1
6324,1
6325,1
6326,0
6327,0
6328,1
6329,1
6330,1
6331,1
6332,0
6333,1
6334,0
6335,1
6336,1
6337,0
6338,0
6339,0
6340,0
6341,0
6342,1
6343,0
6344,1
6345,1
6346,1
6347,1
6348,1
6349,1
6350,1
6351,1
6352,0
6353,1
6354,1
6355,1
6356,0
6357,1
6358,0
6359,0
6360,0
6361,0
6362,1
6363,0
6364,0
6365,1
6366,0
6367,1
6368,1
6369,1
6370,1
6371,0
6372,1
6373,0
6374,0
6375,0
6376,0
6377,1
6378,0
6379,2
6380,1
6381,1
6382,1
6383,0
6384,0
6385,0
6386,0
6387,0
6388,0
6389,1
6390,1
6391,1
6392,0
6393,1
6394,0
6395,0
6396,1
6397,1
6398,1
6399,0
6400,0
6401,1
6402,0
6403,0
6404,0
6405,0
6406,1
6407,0
6408,0
6409,1
6410,0
6411,0
6412,0
6413,1
6414,0
6415,0
6416,0
6417,0
6418,0
6419,1
6420,1
6421,2
6422,1
6423,1
6424,0
6425,0
6426,1
6427,0
6428,1
6429,0
6430,1
6431,1
6432,0
6433,0
6434,0
6435,0
6436,0
6437,0
6438,1
6439,1
6440,1
6441,0
6442,0
6443,0
6444,1
6445,1
6446,1
6447,1
6448,0
6449,1
6450,1
6451,1
6452,0
6453,0
6454,0
6455,1
6456,0
6457,0
6458,0
6459,0
6460,1
6461,1
6462,0
6463,0
6464,1
6465,0
6466,1
6467,0
6468,0
6469,0
6470,1
6471,0
6472,0
6473,1
6474,0
6475,0
6476,1
6477,0
6478,1
6479,0
6480,1
6481,0
6482,0
6483,1
6484,0
6485,1
6486,0
6487,2
6488,1
6489,1
6490,1
6491,1
6492,0
6493,0
6494,0
6495,0
6496,1
6497,1
6498,0
6499,0
6500,1
6501,1
6502,1
6503,1
6504,0
6505,1
6506,0
6507,1
6508,0
6509,0
6510,1
6511,0
6512,1
6513,0
6514,0
6515,0
6516,0
6517,0
6518,1
6519,2
6520,1
6521,0
6522,0
6523,1
6524,1
6525,0
6526,1
6527,1
6528,0
6529,0
6530,1
6531,0
6532,1
6533,1
6534,1
6535,0
6536,0
6537,0
6538,0
6539,1
6540,1
6541,1
6542,0
6543,0
6544,0
6545,1
6546,1
6547,0
6548,1
6549,0
6550,1
6551,0
6552,0
6553,0
6554,1
6555,0
6556,1
6557,0
6558,0
6559,0
6560,0
6561,1
6562,1
6563,0
6564,0
6565,0
6566,1
6567,1
6568,0
6569,0
6570,0
6571,1
6572,0
6573,1
6574,1
6575,1
6576,0
6577,0
6578,1
6579,0
6580,0
6581,0
6582,1
6583,1
6584,2
6585,0
6586,0
6587,1
6588,1
6589,1
6590,0
6591,0
6592,0
6593,1
6594,0
6595,0
6596,0
6597,0
6598,1
6599,1
6600,0
6601,0
6602,0
6603,0
6604,1
6605,1
6606,0
6607,1
6608,1
6609,0
6610,0
6611,0
6612,1
6613,1
6614,1
6615,1
6616,1
6617,1
6618,0
6619,0
6620,1
6621,0
6622,0
6623,0
6624,0
6625,2
6626,1
6627,2
6628,1
6629,0
6630,1
6631,1
6632,1
6633,1
6634,0
6635,1
6636,1
6637,1
6638,0
6639,1
6640,1
6641,1
6642,1
6643,0
6644,0
6645,0
6646,0
6647,1
6648,0
6649,1
6650,0
6651,0
6652,0
6653,1
6654,2
6655,0
6656,1
6657,1
6658,1
6659,1
6660,0
6661,0
6662,1
6663,1
6664,1
6665,1
6666,0
6667,0
6668,0
6669,2
6670,0
6671,0
6672,0
6673,0
6674,0
6675,2
6676,1
6677,1
6678,0
6679,0
6680,1
6681,1
6682,0
6683,0
6684,1
6685,0
6686,0
6687,1
6688,0
6689,0
6690,1
6691,0
6692,1
6693,1
6694,0
6695,0
6696,0
6697,1
6698,1
6699,0
6700,0
6701,2
6702,1
6703,0
6704,0
6705,1
6706,0
6707,1
6708,0
6709,1
6710,1
6711,0
6712,0
6713,1
6714,0
6715,0
6716,0
6717,1
6718,1
6719,1
6720,1
6721,1
6722,1
6723,2
6724,1
6725,0
6726,1
6727,0
6728,0
6729,0
6730,1
6731,0
6732,1
6733,0
6734,1
6735,1
6736,1
6737,0
6738,0
6739,1
6740,0
6741,0
6742,0
6743,1
6744,0
6745,0
6746,1
6747,0
6748,2
6749,1
6750,0
6751,0
6752,1
6753,1
6754,1
6755,0
6756,0
6757,1
6758,1
6759,1
6760,0
6761,1
6762,0
6763,1
6764,1
6765,0
6766,1
6767,1
6768,1
6769,0
6770,1
6771,2
6772,0
6773,0
6774,1
6775,1
6776,1
6777,0
6778,2
6779,1
6780,0
6781,0
6782,1
6783,1
6784,1
6785,0
6786,0
6787,0
6788,1
6789,0
6790,0
6791,0
6792,1
6793,1
6794,1
6795,0
6796,1
6797,1
6798,1
6799,0
6800,0
6801,0
6802,0
6803,1
6804,0
6805,0
6806,0
6807,0
6808,1
6809,1
6810,0
6811,1
6812,0
6813,1
6814,1
6815,1
6816,1
6817,2
6818,1
6819,1
6820,0
6821,1
6822,1
6823,1
6824,1
6825,0
6826,1
6827,0
6828,1
6829,0
6830,1
6831,0
6832,1
6833,1
6834,0
6835,1
6836,1
6837,1
6838,0
6839,0
6840,0
6841,1
6842,0
6843,1
6844,0
6845,0
6846,0
6847,0
6848,1
6849,2
6850,0
6851,1
6852,1
6853,1
6854,0
6855,0
6856,1
6857,1
6858,1
6859,0
6860,0
6861,0
6862,0
6863,0
6864,0
6865,1
6866,0
6867,1
6868,1
6869,0
6870,0
6871,0
6872,0
6873,1
6874,1
6875,1
6876,0
6877,1
6878,0
6879,0
6880,0
6881,1
6882,1
6883,1
6884,0
6885,0
6886,0
6887,0
6888,0
6889,1
6890,2
6891,0
6892,0
6893,0
6894,1
6895,0
6896,1
6897,0
6898,0
6899,1
6900,1
6901,1
6902,0
6903,1
6904,1
6905,0
6906,0
6907,0
6908,1
6909,0
6910,1
6911,1
6912,1
6913,1
6914,0
6915,0
6916,1
6917,1
6918,2
6919,0
6920,1
6921,1
6922,0
6923,1
6924,0
6925,1
6926,0
6927,0
6928,0
6929,1
6930,0
6931,0
6932,1
6933,1
6934,0
6935,1
6936,1
6937,0
6938,0
6939,1
6940,0
6941,1
6942,0
6943,1
6944,0
6945,1
6946,0
6947,1
6948,0
6949,0
6950,0
6951,0
6952,0
6953,0
6954,1
6955,1
6956,0
6957,1
6958,1
6959,0
6960,1
6961,0
6962,1
6963,0
6964,1
6965,0
6966,1
6967,0
6968,1
6969,1
6970,1
6971,0
6972,1
6973,0
6974,1
6975,0
6976,1
6977,0
6978,0
6979,0
6980,0
6981,1
6982,0
6983,1
6984,1
6985,0
6986,0
6987,0
6988,0
6989,2
6990,1
6991,0
6992,1
6993,0
6994,0
6995,0
6996,1
6997,0
6998,1
6999,1
7000,0
7001,0
7002,1
7003,1
7004,1
7005,1
7006,0
7007,0
7008,0
7009,1
7010,0
7011,1
7012,0
7013,1
7014,0
7015,1
7016,0
7017,1
7018,1
7019,1
7020,0
7021,0
7022,0
7023,0
7024,0
7025,0
7026,0
7027,2
7028,0
7029,0
7030,1
7031,1
7032,0
7033,0
7034,1
7035,1
7036,1
7037,0
7038,0
7039,0
7040,1
7041,1
7042,1
7043,0
7044,0
7045,1
7046,1
7047,1
7048,0
7049,1
7050,2
7051,0
7052,1
7053,0
7054,1
7055,2
7056,2
7057,0
7058,0
7059,0
7060,0
7061,0
7062,1
7063,1
7064,2
7065,1
7066,1
7067,1
7068,0
7069,0
7070,1
7071,1
7072,0
7073,0
7074,1
7075,1
7076,0
7077,0
7078,1
7079,1
7080,0
7081,1
7082,0
7083,0
7084,0
7085,0
7086,0
7087,0
7088,1
7089,0
7090,0
7091,0
7092,1
7093,1
7094,1
7095,0
7096,1
7097,1
7098,0
7099,1
7100,0
7101,2
7102,1
7103,1
7104,1
7105,1
7106,1
7107,1
7108,0
7109,1
7110,1
7111,0
7112,1
7113,0
7114,0
7115,0
7116,1
7117,1
7118,0
7119,0
7120,0
7121,0
7122,1
7123,0
7124,1
7125,0
7126,1
7127,0
7128,0
7129,0
7130,1
7131,0
7132,1
7133,1
7134,1
7135,0
7136,1
7137,0
7138,0
7139,0
7140,0
7141,0
7142,0
7143,1
7144,1
7145,1
7146,1
7147,0
7148,0
7149,1
7150,1
7151,1
7152,0
7153,1
7154,1
7155,1
7156,0
7157,0
7158,1
7159,1
7160,1
7161,0
7162,0
7163,1
7164,1
7165,0
7166,1
7167,0
7168,1
7169,1
7170,1
7171,1
7172,0
7173,1
7174,0
7175,1
7176,1
7177,0
7178,1
7179,0
7180,0
7181,0
7182,1
7183,1
7184,0
7185,0
7186,2
7187,0
7188,0
7189,1
7190,1
7191,1
7192,1
7193,0
7194,2
7195,0
7196,1
7197,1
7198,0
7199,1
7200,1
7201,0
7202,1
7203,1
7204,0
7205,1
7206,0
7207,1
7208,1
7209,0
7210,0
7211,1
7212,1
7213,0
7214,1
7215,0
7216,1
7217,0
7218,1
7219,1
7220,1
7221,0
7222,0
7223,0
7224,1
7225,0
7226,0
7227,0
7228,0
7229,1
7230,0
7231,1
7232,1
7233,0
7234,1
7235,1
7236,0
7237,1
7238,0
7239,1
7240,1
7241,1
7242,0
7243,1
7244,1
7245,1
7246,1
7247,1
7248,1
7249,0
7250,0
7251,0
7252,2
7253,0
7254,0
7255,1
7256,1
7257,1
7258,1
7259,1
7260,1
7261,0
7262,0
7263,0
7264,0
7265,1
7266,0
7267,0
7268,0
7269,0
7270,1
7271,1
7272,0
7273,0
7274,1
7275,1
7276,1
7277,1
7278,0
7279,0
7280,1
7281,1
7282,0
7283,1
7284,0
7285,0
7286,1
7287,0
7288,1
7289,0
7290,1
7291,1
7292,1
7293,1
7294,1
7295,0
7296,1
7297,1
7298,0
7299,0
7300,0
7301,0
7302,0
7303,0
7304,0
7305,0
7306,1
7307,0
7308,0
7309,1
7310,1
7311,1
7312,0
7313,0
7314,2
7315,1
7316,0
7317,1
7318,1
7319,1
7320,0
7321,0
7322,0
7323,0
7324,0
7325,1
7326,0
7327,0
7328,1
7329,0
7330,0
7331,0
7332,1
7333,1
7334,1
7335,0
7336,1
7337,0
7338,0
7339,0
7340,1
7341,1
7342,0
7343,1
7344,0
7345,1
7346,1
7347,0
7348,1
7349,0
7350,1
7351,0
7352,1
7353,1
7354,1
7355,0
7356,2
7357,1
7358,0
7359,1
7360,1
7361,0
7362,1
7363,0
7364,2
7365,0
7366,2
7367,1
7368,1
7369,1
7370,1
7371,0
7372,1
7373,1
7374,0
7375,1
7376,1
7377,1
7378,1
7379,1
7380,0
7381,0
7382,1
7383,0
7384,1
7385,0
7386,1
7387,1
7388,0
7389,1
7390,1
7391,0
7392,0
7393,0
7394,0
7395,0
7396,0
7397,0
7398,0
7399,1
7400,0
7401,1
7402,2
7403,0
7404,1
7405,0
7406,1
7407,0
7408,2
7409,1
7410,1
7411,1
7412,0
7413,1
7414,0
7415,2
7416,1
7417,0
7418,1
7419,0
7420,1
7421,0
7422,0
7423,0
7424,1
7425,1
7426,0
7427,1
7428,1
7429,0
7430,0
7431,1
7432,0
7433,0
7434,0
7435,1
7436,0
7437,0
7438,1
7439,1
7440,1
7441,0
7442,1
7443,0
7444,1
7445,0
7446,1
7447,0
7448,1
7449,0
7450,0
7451,1
7452,0
7453,0
7454,1
7455,1
7456,0
7457,0
7458,1
7459,1
7460,2
7461,0
7462,0
7463,0
7464,0
7465,1
7466,0
7467,1
7468,0
7469,1
7470,0
7471,1
7472,0
7473,0
7474,1
7475,1
7476,0
7477,0
7478,0
7479,1
7480,0
7481,0
7482,1
7483,0
7484,0
7485,1
7486,1
7487,1
7488,1
7489,1
7490,0
7491,0
7492,1
7493,1
7494,1
7495,1
7496,0
7497,0
7498,1
7499,0
7500,1
7501,0
7502,1
7503,0
7504,2
7505,0
7506,1
7507,0
7508,1
7509,1
7510,0
7511,0
7512,1
7513,1
7514,0
7515,1
7516,1
7517,0
7518,1
7519,0
7520,1
7521,0
7522,1
7523,0
7524,1
7525,1
7526,1
7527,1
7528,1
7529,1
7530,1
7531,0
7532,1
7533,1
7534,1
7535,0
7536,1
7537,1
7538,1
7539,0
7540,0
7541,0
7542,1
7543,0
7544,1
7545,1
7546,0
7547,0
7548,1
7549,0
7550,0
7551,1
7552,0
7553,0
7554,0
7555,0
7556,1
7557,1
7558,0
7559,1
7560,1
7561,1
7562,0
7563,1
7564,1
7565,0
7566,1
7567,1
7568,1
7569,0
7570,0
7571,0
7572,0
7573,0
7574,1
7575,0
7576,1
7577,1
7578,1
7579,1
7580,1
7581,2
7582,1
7583,1
7584,1
7585,1
7586,1
7587,0
7588,0
7589,0
7590,1
7591,1
7592,0
7593,1
7594,0
7595,0
7596,1
7597,1
7598,1
7599,0
7600,1
7601,1
7602,0
7603,1
7604,0
7605,1
7606,0
7607,1
7608,1
7609,0
7610,1
7611,1
7612,1
7613,0
7614,0
7615,0
7616,0
7617,1
7618,0
7619,0
7620,0
7621,0
7622,1
7623,1
7624,0
7625,1
7626,1
7627,1
7628,1
7629,0
7630,0
7631,0
7632,0
7633,1
7634,0
7635,0
7636,0
7637,1
7638,0
7639,0
7640,0
7641,1
7642,1
7643,1
7644,1
7645,1
7646,1
7647,0
7648,0
7649,1
7650,1
7651,0
7652,0
7653,1
7654,1
7655,0
7656,1
7657,0
7658,1
7659,1
7660,1
7661,1
7662,1
7663,0
7664,1
7665,0
7666,0
7667,0
7668,1
7669,0
7670,0
7671,1
7672,1
7673,0
7674,1
7675,1
7676,1
7677,0
7678,0
7679,1
7680,1
7681,1
7682,0
7683,0
7684,1
7685,0
7686,0
7687,0
7688,1
7689,0
7690,1
7691,0
7692,0
7693,1
7694,1
7695,0
7696,0
7697,0
7698,0
7699,0
7700,1
7701,1
7702,0
7703,0
7704,1
7705,1
7706,0
7707,0
7708,0
7709,0
7710,1
7711,1
7712,0
7713,0
7714,1
7715,0
7716,1
7717,1
7718,1
7719,1
7720,0
7721,0
7722,0
7723,0
7724,1
7725,0
7726,1
7727,0
7728,1
7729,1
7730,0
7731,1
7732,0
7733,1
7734,1
7735,1
7736,1
7737,0
7738,1
7739,0
7740,1
7741,2
7742,1
7743,0
7744,0
7745,1
7746,1
7747,0
7748,1
7749,1
7750,0
7751,0
7752,1
7753,1
7754,0
7755,0
7756,0
7757,1
7758,0
7759,1
7760,0
7761,0
7762,1
7763,0
7764,1
7765,0
7766,1
7767,1
7768,1
7769,1
7770,1
7771,1
7772,1
7773,1
7774,1
7775,1
7776,1
7777,0
7778,0
7779,1
7780,0
7781,1
7782,1
7783,2
7784,0
7785,1
7786,1
7787,0
7788,1
7789,1
7790,1
7791,0
7792,0
7793,1
7794,1
7795,0
7796,0
7797,1
7798,0
7799,0
7800,1
7801,1
7802,1
7803,0
7804,0
7805,1
7806,0
7807,0
7808,1
7809,0
7810,0
7811,1
7812,1
7813,0
7814,0
7815,2
7816,0
7817,1
7818,0
7819,0
7820,0
7821,0
7822,0
7823,0
7824,1
7825,1
7826,1
7827,0
7828,0
7829,1
7830,1
7831,1
7832,1
7833,1
7834,0
7835,0
7836,1
7837,1
7838,0
7839,1
7840,1
7841,1
7842,1
7843,1
7844,0
7845,0
7846,1
7847,1
7848,1
7849,0
7850,1
7851,0
7852,0
7853,1
7854,0
7855,0
7856,0
7857,1
7858,1
7859,0
7860,1
7861,0
7862,0
7863,1
7864,1
7865,0
7866,1
7867,1
7868,0
7869,0
7870,0
7871,0
7872,1
7873,1
7874,1
7875,0
7876,0
7877,1
7878,2
7879,1
7880,0
7881,1
7882,0
7883,0
7884,0
7885,0
7886,0
7887,0
7888,0
7889,1
7890,0
7891,0
7892,1
7893,1
7894,1
7895,1
7896,1
7897,1
7898,0
7899,1
7900,0
7901,1
7902,0
7903,0
7904,0
7905,0
7906,1
7907,0
7908,1
7909,1
7910,1
7911,0
7912,0
7913,1
7914,1
7915,0
7916,1
7917,0
7918,0
7919,1
7920,1
7921,1
7922,1
7923,1
7924,1
7925,0
7926,0
7927,1
7928,1
7929,1
7930,0
7931,0
7932,0
7933,0
7934,0
7935,1
7936,0
7937,2
7938,1
7939,1
7940,0
7941,1
7942,0
7943,2
7944,1
7945,0
7946,1
7947,0
7948,0
7949,1
7950,0
7951,0
7952,2
7953,1
7954,1
7955,0
7956,1
7957,0
7958,1
7959,0
7960,0
7961,0
7962,1
7963,0
7964,1
7965,1
7966,1
7967,0
7968,0
7969,0
7970,1
7971,1
7972,0
7973,0
7974,0
7975,0
7976,1
7977,0
7978,1
7979,1
7980,1
7981,0
7982,1
7983,0
7984,0
7985,1
7986,1
7987,0
7988,0
7989,0
7990,1
7991,0
7992,0
7993,0
7994,0
7995,0
7996,1
7997,1
7998,1
7999,1
8000,0
8001,0
8002,0
8003,1
8004,1
8005,1
8006,2
8007,1
8008,1
8009,1
8010,0
8011,1
8012,1
8013,0
8014,0
8015,1
8016,1
8017,0
8018,1
8019,1
8020,1
8021,2
8022,1
8023,1
8024,1
8025,0
8026,1
8027,1
8028,2
8029,0
8030,0
8031,0
8032,1
8033,0
8034,1
8035,1
8036,1
8037,0
8038,1
8039,0
8040,1
8041,1
8042,1
8043,0
8044,0
8045,1
8046,1
8047,0
8048,0
8049,0
8050,1
8051,0
8052,1
8053,1
8054,0
8055,0
8056,0
8057,2
8058,1
8059,1
8060,1
8061,1
8062,0
8063,1
8064,1
8065,2
8066,0
8067,1
8068,1
8069,1
8070,1
8071,0
8072,0
8073,1
8074,1
8075,0
8076,0
8077,1
8078,2
8079,0
8080,1
8081,1
8082,0
8083,0
8084,1
8085,0
8086,1
8087,1
8088,1
8089,1
8090,1
8091,0
8092,0
8093,0
8094,0
8095,1
8096,1
8097,0
8098,0
8099,1
8100,0
8101,1
8102,0
8103,1
8104,0
8105,1
8106,1
8107,2
8108,1
8109,1
8110,0
8111,0
8112,0
8113,0
8114,0
8115,0
8116,1
8117,0
8118,1
8119,1
8120,0
8121,0
8122,0
8123,0
8124,1
8125,1
8126,0
8127,0
8128,1
8129,1
8130,1
8131,0
8132,1
8133,1
8134,1
8135,1
8136,1
8137,1
8138,0
8139,0
8140,1
8141,1
8142,0
8143,1
8144,1
8145,0
8146,1
8147,0
8148,1
8149,1
8150,0
8151,0
8152,0
8153,1
8154,1
8155,0
8156,1
8157,1
8158,0
8159,1
8160,1
8161,0
8162,1
8163,0
8164,0
8165,0
8166,1
8167,1
8168,0
8169,0
8170,1
8171,0
8172,0
8173,1
8174,0
8175,0
8176,1
8177,1
8178,0
8179,0
8180,0
8181,0
8182,1
8183,2
8184,0
8185,1
8186,1
8187,1
8188,1
8189,1
8190,0
8191,0
8192,0
8193,1
8194,1
8195,0
8196,1
8197,1
8198,1
8199,0
8200,0
8201,1
8202,0
8203,1
8204,1
8205,0
8206,1
8207,0
8208,0
8209,0
8210,0
8211,1
8212,0
8213,1
8214,0
8215,1
8216,1
8217,1
8218,0
8219,1
8220,0
8221,1
8222,2
8223,2
8224,1
8225,1
8226,1
8227,0
8228,1
8229,1
8230,0
8231,0
8232,1
8233,0
8234,0
8235,1
8236,0
8237,0
8238,1
8239,1
8240,0
8241,0
8242,0
8243,1
8244,0
8245,1
8246,0
8247,0
8248,0
8249,0
8250,1
8251,1
8252,1
8253,0
8254,0
8255,1
8256,2
8257,0
8258,1
8259,1
8260,0
8261,1
8262,0
8263,1
8264,1
8265,0
8266,0
8267,1
8268,1
8269,0
8270,1
8271,0
8272,0
8273,1
8274,1
8275,0
8276,0
8277,1
8278,0
8279,1
8280,0
8281,1
8282,0
8283,1
8284,1
8285,1
8286,0
8287,0
8288,1
8289,0
8290,0
8291,1
8292,1
8293,0
8294,2
8295,0
8296,0
8297,1
8298,1
8299,1
8300,1
8301,1
8302,1
8303,1
8304,0
8305,0
8306,0
8307,1
8308,0
8309,1
8310,1
8311,1
8312,0
8313,1
8314,0
8315,0
8316,1
8317,1
8318,1
8319,0
8320,0
8321,0
8322,1
8323,0
8324,1
8325,1
8326,1
8327,0
8328,0
8329,1
8330,0
8331,1
8332,0
8333,2
8334,0
8335,1
8336,0
8337,0
8338,0
8339,1
8340,1
8341,0
8342,0
8343,1
8344,1
8345,1
8346,1
8347,0
8348,1
8349,0
8350,1
8351,1
8352,1
8353,0
8354,0
8355,0
8356,0
8357,1
8358,1
8359,0
8360,0
8361,1
8362,1
8363,0
8364,0
8365,1
8366,0
8367,0
8368,0
8369,1
8370,1
8371,1
8372,0
8373,0
8374,0
8375,1
8376,1
8377,0
8378,0
8379,0
8380,1
8381,0
8382,0
8383,0
8384,0
8385,0
8386,0
8387,1
8388,1
8389,0
8390,1
8391,0
8392,1
8393,0
8394,0
8395,1
8396,1
8397,1
8398,0
8399,0
8400,0
8401,1
8402,0
8403,0
8404,0
8405,1
8406,1
8407,0
8408,1
8409,1
8410,1
8411,0
8412,1
8413,1
8414,0
8415,0
8416,1
8417,0
8418,0
8419,0
8420,1
8421,0
8422,2
8423,1
8424,0
8425,0
8426,0
8427,1
8428,1
8429,0
8430,2
8431,1
8432,0
8433,1
8434,1
8435,1
8436,1
8437,0
8438,1
8439,1
8440,1
8441,0
8442,0
8443,1
8444,0
8445,0
8446,1
8447,0
8448,0
8449,0
8450,0
8451,0
8452,1
8453,0
8454,0
8455,0
8456,1
8457,0
8458,0
8459,1
8460,0
8461,1
8462,0
8463,0
8464,0
8465,0
8466,0
8467,1
8468,1
8469,2
8470,1
8471,0
8472,0
8473,0
8474,1
8475,0
8476,0
8477,1
8478,0
8479,1
8480,0
8481,0
8482,0
8483,0
8484,0
8485,1
8486,1
8487,0
8488,0
8489,0
8490,0
8491,1
8492,1
8493,0
8494,1
8495,1
8496,0
8497,1
8498,0
8499,1
8500,1
8501,1
8502,0
8503,0
8504,0
8505,1
8506,0
8507,1
8508,1
8509,1
8510,0
8511,2
8512,1
8513,0
8514,1
8515,0
8516,0
8517,0
8518,0
8519,0
8520,0
8521,1
8522,1
8523,2
8524,1
8525,1
8526,2
8527,1
8528,1
8529,0
8530,1
8531,0
8532,1
8533,0
8534,1
8535,1
8536,1
8537,1
8538,0
8539,1
8540,2
8541,0
8542,0
8543,2
8544,0
8545,0
8546,0
8547,1
8548,0
8549,1
8550,1
8551,1
8552,1
8553,1
8554,0
8555,1
8556,0
8557,0
8558,1
8559,1
8560,2
8561,1
8562,0
8563,0
8564,2
8565,0
8566,0
8567,0
8568,0
8569,0
8570,1
8571,1
8572,1
8573,1
8574,0
8575,0
8576,1
8577,0
8578,1
8579,1
8580,0
8581,1
8582,1
8583,1
8584,0
8585,0
8586,0
8587,2
8588,0
8589,1
8590,0
8591,1
8592,2
