index,cluster
5795,1
5796,1
5797,1
5798,2
5799,2
5800,1
5801,1
5802,2
5803,0
5804,2
5805,1
5806,0
5807,1
5808,0
5809,1
5810,1
5811,0
5812,2
5813,1
5814,1
5815,1
5816,2
5817,1
5818,1
5819,1
5820,1
5821,0
5822,2
5823,1
5824,2
5825,2
5826,1
5827,2
5828,1
5829,2
5830,2
5831,1
5832,2
5833,2
5834,1
5835,2
5836,1
5837,2
5838,2
5839,2
5840,1
5841,1
5842,2
5843,1
5844,1
5845,2
5846,1
5847,2
5848,2
5849,2
5850,0
5851,0
5852,0
5853,1
5854,1
5855,1
5856,2
5857,2
5858,2
5859,1
5860,1
5861,2
5862,2
5863,1
5864,1
5865,0
5866,1
5867,1
5868,1
5869,2
5870,2
5871,1
5872,0
5873,1
5874,1
5875,0
5876,1
5877,2
5878,1
5879,1
5880,2
5881,2
5882,1
5883,0
5884,2
5885,2
5886,0
5887,2
5888,1
5889,1
5890,0
5891,0
5892,0
5893,2
5894,1
5895,2
5896,0
5897,1
5898,1
5899,1
5900,1
5901,2
5902,2
5903,0
5904,1
5905,1
5906,1
5907,1
5908,1
5909,1
5910,2
5911,2
5912,2
5913,1
5914,1
5915,0
5916,1
5917,1
5918,2
5919,2
5920,0
5921,2
5922,1
5923,1
5924,1
5925,1
5926,0
5927,1
5928,0
5929,1
5930,1
5931,1
5932,0
5933,2
5934,1
5935,1
5936,2
5937,2
5938,1
5939,1
5940,1
5941,1
5942,1
5943,1
5944,2
5945,2
5946,0
5947,1
5948,2
5949,2
5950,2
5951,1
5952,1
5953,2
5954,2
5955,1
5956,1
5957,1
5958,2
5959,1
5960,0
5961,1
5962,2
5963,1
5964,2
5965,2
5966,2
5967,1
5968,1
5969,2
5970,1
5971,0
5972,2
5973,0
5974,2
5975,2
5976,1
5977,1
5978,2
5979,2
5980,0
5981,2
5982,1
5983,1
5984,1
5985,1
5986,0
5987,2
5988,2
5989,1
5990,1
5991,2
5992,0
5993,2
5994,2
5995,1
5996,1
5997,2
5998,2
5999,1
6000,1
6001,1
6002,1
6003,1
6004,1
6005,2
6006,1
6007,2
6008,1
6009,1
6010,1
6011,1
6012,1
6013,1
6014,2
6015,0
6016,1
6017,1
6018,0
6019,0
6020,2
6021,1
6022,2
6023,0
6024,1
6025,1
6026,2
6027,2
6028,1
6029,1
6030,1
6031,2
6032,0
6033,1
6034,1
6035,0
6036,2
6037,1
6038,0
6039,0
6040,1
6041,1
6042,2
6043,2
6044,2
6045,2
6046,2
6047,1
6048,1
6049,1
6050,0
6051,1
6052,2
6053,1
6054,1
6055,1
6056,2
6057,2
6058,2
6059,0
6060,1
6061,1
6062,2
6063,1
6064,1
6065,2
6066,2
6067,1
6068,1
6069,1
6070,2
6071,1
6072,2
6073,1
6074,2
6075,2
6076,1
6077,0
6078,1
6079,1
6080,0
6081,1
6082,2
6083,2
6084,1
6085,1
6086,1
6087,0
6088,2
6089,2
6090,1
6091,2
6092,2
6093,1
6094,1
6095,1
6096,2
6097,2
6098,2
6099,1
6100,2
6101,1
6102,2
6103,0
6104,2
6105,2
6106,1
6107,1
6108,1
6109,2
6110,1
6111,1
6112,2
6113,1
6114,0
6115,0
6116,1
6117,1
6118,2
6119,0
6120,2
6121,2
6122,1
6123,2
6124,2
6125,2
6126,1
6127,2
6128,1
6129,1
6130,1
6131,2
6132,2
6133,2
6134,2
6135,1
6136,1
6137,1
6138,0
6139,1
6140,1
6141,1
6142,2
6143,2
6144,1
6145,1
6146,1
6147,0
6148,2
6149,0
6150,1
6151,1
6152,2
6153,1
6154,1
6155,2
6156,2
6157,1
6158,2
6159,1
6160,2
6161,0
6162,0
6163,1
6164,0
6165,1
6166,0
6167,2
6168,1
6169,1
6170,0
6171,1
6172,1
6173,2
6174,2
6175,1
6176,1
6177,1
6178,2
6179,2
6180,2
6181,2
6182,2
6183,1
6184,1
6185,2
6186,1
6187,0
6188,0
6189,0
6190,1
6191,1
6192,1
6193,2
6194,1
6195,1
6196,0
6197,0
6198,2
6199,2
6200,1
6201,1
6202,2
6203,2
6204,2
6205,2
6206,1
6207,1
6208,2
6209,1
6210,2
6211,0
6212,2
6213,2
6214,1
6215,2
6216,2
6217,1
6218,2
6219,2
6220,1
6221,2
6222,1
6223,2
6224,2
6225,1
6226,2
6227,1
6228,1
6229,2
6230,1
6231,1
6232,1
6233,2
6234,1
6235,2
6236,1
6237,0
6238,1
6239,1
6240,2
6241,1
6242,2
6243,2
6244,2
6245,1
6246,2
6247,2
6248,2
6249,1
6250,1
6251,1
6252,1
6253,2
6254,0
6255,1
6256,1
6257,1
6258,2
6259,2
6260,1
6261,2
6262,1
6263,2
6264,1
6265,2
6266,2
6267,1
6268,2
6269,1
6270,1
6271,1
6272,2
6273,2
6274,0
6275,2
6276,2
6277,0
6278,2
6279,0
6280,0
6281,1
6282,2
6283,0
6284,2
6285,2
6286,2
6287,0
6288,1
6289,1
6290,1
6291,2
6292,2
6293,2
6294,2
6295,1
6296,2
6297,1
6298,1
6299,1
6300,2
6301,2
6302,2
6303,2
6304,1
6305,2
6306,2
6307,0
6308,0
6309,2
6310,2
6311,2
6312,1
6313,2
6314,2
6315,2
6316,2
6317,1
6318,2
6319,1
6320,2
6321,2
6322,1
6323,2
6324,1
6325,1
6326,1
6327,1
6328,1
6329,1
6330,1
6331,0
6332,1
6333,2
6334,2
6335,0
6336,2
6337,1
6338,1
6339,0
6340,1
6341,0
6342,0
6343,2
6344,1
6345,1
6346,1
6347,0
6348,2
6349,0
6350,2
6351,2
6352,1
6353,2
6354,1
6355,1
6356,1
6357,0
6358,2
6359,0
6360,1
6361,2
6362,1
6363,1
6364,2
6365,2
6366,2
6367,2
6368,2
6369,1
6370,1
6371,1
6372,1
6373,1
6374,1
6375,0
6376,1
6377,2
6378,2
6379,2
6380,2
6381,2
6382,2
6383,1
6384,1
6385,1
6386,0
6387,1
6388,1
6389,1
6390,1
6391,1
6392,1
6393,2
6394,1
6395,2
6396,2
6397,2
6398,1
6399,1
6400,2
6401,1
6402,2
6403,1
6404,1
6405,2
6406,2
6407,2
6408,2
6409,2
6410,1
6411,2
6412,1
6413,1
6414,1
6415,1
6416,2
6417,1
6418,2
6419,2
6420,1
6421,2
6422,0
6423,2
6424,1
6425,0
6426,2
6427,1
6428,2
6429,1
6430,2
6431,2
6432,1
6433,2
6434,1
6435,1
6436,1
6437,0
6438,2
6439,1
6440,1
6441,2
6442,1
6443,1
6444,1
6445,0
6446,2
6447,2
6448,1
6449,1
6450,0
6451,0
6452,2
6453,2
6454,1
6455,0
6456,2
6457,2
6458,1
6459,2
6460,2
6461,2
6462,1
6463,1
6464,2
6465,1
6466,0
6467,1
6468,1
6469,1
6470,2
6471,1
6472,1
6473,1
6474,1
6475,2
6476,2
6477,2
6478,1
6479,1
6480,2
6481,0
6482,1
6483,2
6484,0
6485,1
6486,1
6487,0
6488,2
6489,1
6490,2
6491,0
6492,2
6493,1
6494,0
6495,2
6496,0
6497,0
6498,2
6499,1
6500,2
6501,0
6502,2
6503,1
6504,1
6505,2
6506,1
6507,1
6508,1
6509,2
6510,0
6511,2
6512,2
6513,0
6514,1
6515,1
6516,0
6517,1
6518,0
6519,1
6520,2
6521,1
6522,1
6523,2
6524,2
6525,2
6526,2
6527,2
6528,2
6529,1
6530,0
6531,1
6532,2
6533,0
6534,0
6535,1
6536,2
6537,2
6538,1
6539,2
6540,2
6541,2
6542,1
6543,2
6544,2
6545,2
6546,2
6547,2
6548,0
6549,1
6550,2
6551,2
6552,2
6553,1
6554,2
6555,0
6556,1
6557,1
6558,1
6559,0
6560,1
6561,2
6562,1
6563,2
6564,1
6565,1
6566,1
6567,2
6568,2
6569,1
6570,1
6571,2
6572,1
6573,2
6574,2
6575,2
6576,1
6577,1
6578,2
6579,1
6580,1
6581,1
6582,0
6583,1
6584,1
6585,0
6586,1
6587,2
6588,1
6589,0
6590,1
6591,1
6592,2
6593,1
6594,1
6595,0
6596,0
6597,1
6598,2
6599,2
6600,1
6601,1
6602,1
6603,0
6604,2
6605,2
6606,1
6607,2
6608,1
6609,0
6610,2
6611,2
6612,1
6613,2
6614,2
6615,2
6616,2
6617,0
6618,2
6619,1
6620,1
6621,1
6622,2
6623,1
6624,0
6625,0
6626,1
6627,1
6628,2
6629,1
6630,0
6631,2
6632,2
6633,0
6634,1
6635,2
6636,1
6637,1
6638,1
6639,0
6640,1
6641,1
6642,2
6643,2
6644,2
6645,1
6646,1
6647,2
6648,1
6649,1
6650,2
6651,1
6652,2
6653,2
6654,2
6655,1
6656,1
6657,2
6658,1
6659,2
6660,1
6661,1
6662,2
6663,0
6664,2
6665,0
6666,2
6667,1
6668,2
6669,2
6670,0
6671,1
6672,2
6673,2
6674,1
6675,2
6676,1
6677,0
6678,1
6679,1
6680,2
6681,1
6682,1
6683,1
6684,2
6685,1
6686,1
6687,1
6688,1
6689,1
6690,0
6691,1
6692,1
6693,2
6694,1
6695,1
6696,1
6697,0
6698,0
6699,1
6700,0
6701,0
6702,1
6703,1
6704,2
6705,0
6706,2
6707,2
6708,1
6709,2
6710,0
6711,1
6712,1
6713,2
6714,1
6715,2
6716,2
6717,2
6718,1
6719,0
6720,0
6721,2
6722,1
6723,2
6724,1
6725,2
6726,2
6727,1
6728,1
6729,0
6730,2
6731,2
6732,1
6733,1
6734,1
6735,0
6736,2
6737,1
6738,2
6739,2
6740,2
6741,1
6742,1
6743,1
6744,1
6745,1
6746,2
6747,1
6748,2
6749,2
6750,1
6751,2
6752,2
6753,2
6754,1
6755,1
6756,2
6757,1
6758,2
6759,2
6760,2
6761,0
6762,0
6763,2
6764,0
6765,1
6766,1
6767,1
6768,1
6769,2
6770,2
6771,0
6772,1
6773,1
6774,2
6775,2
6776,2
6777,1
6778,2
6779,2
6780,0
6781,1
6782,1
6783,2
6784,1
6785,1
6786,0
6787,1
6788,2
6789,1
6790,2
6791,1
6792,1
6793,2
6794,2
6795,2
6796,0
6797,1
6798,0
6799,1
6800,1
6801,1
6802,1
6803,0
6804,2
6805,2
6806,1
6807,2
6808,1
6809,2
6810,0
6811,1
6812,1
6813,1
6814,2
6815,2
6816,1
6817,1
6818,2
6819,1
6820,1
6821,1
6822,1
6823,1
6824,0
6825,2
6826,2
6827,2
6828,1
6829,1
6830,0
6831,0
6832,1
6833,2
6834,1
6835,1
6836,2
6837,1
6838,1
6839,1
6840,0
6841,2
6842,1
6843,1
6844,1
6845,1
6846,2
6847,2
6848,2
6849,0
6850,1
6851,1
6852,1
6853,1
6854,1
6855,1
6856,1
6857,2
6858,2
6859,2
6860,1
6861,1
6862,1
6863,1
6864,1
6865,1
6866,1
6867,2
6868,1
6869,2
6870,1
6871,2
6872,1
6873,2
6874,1
6875,1
6876,1
6877,2
6878,1
6879,1
6880,1
6881,2
6882,2
6883,1
6884,0
6885,1
6886,1
6887,2
6888,1
6889,2
6890,2
6891,1
6892,2
6893,2
6894,0
6895,2
6896,2
6897,1
6898,2
6899,2
6900,2
6901,1
6902,2
6903,2
6904,0
6905,1
6906,1
6907,2
6908,2
6909,1
6910,2
6911,2
6912,2
6913,1
6914,1
6915,2
6916,2
6917,2
6918,2
6919,1
6920,2
6921,1
6922,0
6923,1
6924,2
6925,1
6926,1
6927,1
6928,1
6929,0
6930,1
6931,2
6932,1
6933,1
6934,1
6935,0
6936,0
6937,0
6938,1
6939,2
6940,2
6941,2
6942,1
6943,2
6944,1
6945,2
6946,2
6947,2
6948,2
6949,1
6950,1
6951,1
6952,1
6953,2
6954,1
6955,1
6956,1
6957,1
6958,1
6959,1
6960,1
6961,1
6962,2
6963,1
6964,1
6965,0
6966,2
6967,2
6968,1
6969,2
6970,2
6971,1
6972,2
6973,2
6974,2
6975,1
6976,1
6977,2
6978,1
6979,1
6980,1
6981,2
6982,2
6983,1
6984,1
6985,1
6986,1
6987,1
6988,0
6989,2
6990,1
6991,2
6992,0
6993,1
6994,1
6995,1
6996,1
6997,1
6998,2
6999,2
7000,1
7001,0
7002,2
7003,2
7004,0
7005,0
7006,1
7007,1
7008,2
7009,0
7010,1
7011,2
7012,1
7013,0
7014,0
7015,1
7016,1
7017,1
7018,2
7019,1
7020,1
7021,1
7022,1
7023,1
7024,1
7025,2
7026,0
7027,2
7028,2
7029,2
7030,2
7031,2
7032,2
7033,0
7034,2
7035,2
7036,2
7037,1
7038,2
7039,1
7040,2
7041,0
7042,1
7043,2
7044,2
7045,1
7046,2
7047,1
7048,1
7049,2
7050,1
7051,1
7052,0
7053,1
7054,2
7055,1
7056,1
7057,1
7058,0
7059,2
7060,1
7061,0
7062,2
7063,2
7064,0
7065,2
7066,2
7067,2
7068,1
7069,2
7070,0
7071,1
7072,1
7073,1
7074,1
7075,2
7076,1
7077,1
7078,2
7079,2
7080,1
7081,1
7082,1
7083,1
7084,1
7085,2
7086,0
7087,1
7088,0
7089,2
7090,1
7091,1
7092,1
7093,1
7094,1
7095,1
7096,0
7097,0
7098,2
7099,2
7100,1
7101,1
7102,1
7103,2
7104,1
7105,0
7106,1
7107,1
7108,2
7109,1
7110,2
7111,2
7112,2
7113,2
7114,1
7115,2
7116,2
7117,1
7118,1
7119,0
7120,0
7121,1
7122,2
7123,2
7124,2
7125,1
7126,1
7127,1
7128,2
7129,1
7130,1
7131,2
7132,1
7133,2
7134,0
7135,1
7136,2
7137,1
7138,1
7139,1
7140,1
7141,2
7142,2
7143,1
7144,1
7145,1
7146,1
7147,1
7148,1
7149,2
7150,2
7151,2
7152,0
7153,2
7154,0
7155,1
7156,1
7157,2
7158,1
7159,1
7160,2
7161,1
7162,1
7163,1
7164,1
7165,2
7166,2
7167,2
7168,2
7169,1
7170,1
7171,2
7172,1
7173,1
7174,0
7175,1
7176,0
7177,1
7178,1
7179,1
7180,1
7181,1
7182,1
7183,0
7184,1
7185,2
7186,1
7187,1
7188,1
7189,0
7190,2
7191,0
7192,0
7193,0
7194,2
7195,1
7196,1
7197,1
7198,2
7199,2
7200,0
7201,1
7202,1
7203,2
7204,1
7205,0
7206,2
7207,0
7208,2
7209,2
7210,1
7211,0
7212,1
7213,1
7214,0
7215,1
7216,1
7217,1
7218,1
7219,1
7220,2
7221,1
7222,1
7223,1
7224,1
7225,1
7226,1
7227,2
7228,1
7229,1
7230,1
7231,2
7232,1
7233,2
7234,2
7235,2
7236,2
7237,1
7238,2
7239,1
7240,2
7241,0
7242,0
7243,2
7244,2
7245,2
7246,0
7247,0
7248,2
7249,2
7250,1
7251,1
7252,2
7253,1
7254,1
7255,0
7256,2
7257,1
7258,0
7259,2
7260,1
7261,1
7262,1
7263,2
7264,2
7265,2
7266,2
7267,0
7268,1
7269,2
7270,2
7271,1
7272,1
7273,1
7274,0
7275,2
7276,1
7277,1
7278,2
7279,1
7280,1
7281,1
7282,2
7283,0
7284,1
7285,2
7286,2
7287,1
7288,2
7289,1
7290,1
7291,1
7292,2
7293,2
7294,1
7295,1
7296,1
7297,1
7298,0
7299,2
7300,0
7301,1
7302,1
7303,2
7304,1
7305,1
7306,2
7307,1
7308,2
7309,1
7310,2
7311,2
7312,2
7313,1
7314,0
7315,1
7316,2
7317,2
7318,0
7319,1
7320,1
7321,2
7322,2
7323,0
7324,2
7325,2
7326,1
7327,1
7328,2
7329,1
7330,1
7331,2
7332,2
7333,1
7334,0
7335,1
7336,2
7337,1
7338,1
7339,1
7340,1
7341,1
7342,1
7343,2
7344,1
7345,2
7346,2
7347,1
7348,2
7349,2
7350,1
7351,2
7352,2
7353,0
7354,0
7355,2
7356,2
7357,2
7358,1
7359,2
7360,1
7361,2
7362,2
7363,2
7364,2
7365,1
7366,0
7367,2
7368,0
7369,1
7370,1
7371,1
7372,2
7373,2
7374,1
7375,2
7376,2
7377,2
7378,1
7379,2
7380,1
7381,2
7382,1
7383,2
7384,2
7385,1
7386,2
7387,2
7388,1
7389,1
7390,1
7391,2
7392,1
7393,2
7394,2
7395,1
7396,1
7397,2
7398,1
7399,2
7400,1
7401,2
7402,1
7403,1
7404,1
7405,1
7406,1
7407,2
7408,0
7409,2
7410,2
7411,2
7412,2
7413,1
7414,1
7415,0
7416,1
7417,1
7418,2
7419,2
7420,0
7421,2
7422,1
7423,1
7424,2
7425,1
7426,1
7427,2
7428,2
7429,1
7430,2
7431,2
7432,2
7433,1
7434,1
7435,1
7436,1
7437,1
7438,0
7439,2
7440,2
7441,1
7442,2
7443,1
7444,2
7445,2
7446,0
7447,1
7448,2
7449,1
7450,1
7451,2
7452,0
7453,2
7454,2
7455,2
7456,2
7457,1
7458,1
7459,2
7460,2
7461,1
7462,1
7463,2
7464,2
7465,0
7466,1
7467,1
7468,1
7469,2
7470,1
7471,0
7472,0
7473,1
7474,1
7475,2
7476,1
7477,1
7478,2
7479,1
7480,2
7481,1
7482,1
7483,1
7484,2
7485,1
7486,1
7487,1
7488,2
7489,1
7490,2
7491,1
7492,2
7493,2
7494,2
7495,2
7496,1
7497,1
7498,2
7499,1
7500,2
7501,1
7502,1
7503,2
7504,1
7505,2
7506,1
7507,1
7508,1
7509,2
7510,1
7511,1
7512,2
7513,2
7514,1
7515,1
7516,2
7517,2
7518,1
7519,1
7520,2
7521,2
7522,2
7523,1
7524,1
7525,0
7526,1
7527,2
7528,0
7529,1
7530,2
7531,1
7532,1
7533,2
7534,1
7535,1
7536,2
7537,0
7538,2
7539,2
7540,1
7541,2
7542,2
7543,0
7544,1
7545,0
7546,1
7547,2
7548,2
7549,1
7550,2
7551,1
7552,2
7553,1
7554,1
7555,2
7556,2
7557,2
7558,2
7559,1
7560,2
7561,2
7562,1
7563,2
7564,2
7565,1
7566,1
7567,1
7568,1
7569,2
7570,2
7571,2
7572,1
7573,1
7574,2
7575,1
7576,2
7577,0
7578,2
7579,1
7580,0
7581,2
7582,1
7583,1
7584,2
7585,2
7586,2
7587,1
7588,1
7589,1
7590,2
7591,1
7592,2
7593,0
7594,1
7595,1
7596,0
7597,2
7598,2
7599,1
7600,2
7601,1
7602,0
7603,0
7604,1
7605,1
7606,1
7607,1
7608,1
7609,0
7610,2
7611,2
7612,2
7613,1
7614,0
7615,1
7616,2
7617,0
7618,1
7619,2
7620,1
7621,1
7622,2
7623,1
7624,1
7625,2
7626,1
7627,2
7628,2
7629,1
7630,2
7631,1
7632,1
7633,1
7634,1
7635,0
7636,2
7637,2
7638,2
7639,1
7640,2
7641,2
7642,2
7643,0
7644,1
7645,0
7646,2
7647,1
7648,1
7649,0
7650,1
7651,1
7652,0
7653,2
7654,2
7655,1
7656,0
7657,1
7658,2
7659,2
7660,0
7661,1
7662,2
7663,2
7664,2
7665,0
7666,1
7667,2
7668,2
7669,2
7670,2
7671,1
7672,0
7673,2
7674,0
7675,2
7676,2
7677,1
7678,1
7679,1
7680,1
7681,2
7682,1
7683,2
7684,1
7685,2
7686,2
7687,1
7688,2
7689,2
7690,2
7691,1
7692,2
7693,2
7694,1
7695,1
7696,1
7697,1
7698,2
7699,1
7700,1
7701,2
7702,2
7703,0
7704,0
7705,2
7706,0
7707,1
7708,1
7709,0
7710,2
7711,0
7712,1
7713,0
7714,1
7715,1
7716,0
7717,1
7718,2
7719,1
7720,1
7721,0
7722,2
7723,2
7724,0
7725,1
7726,1
7727,1
7728,1
7729,2
7730,1
7731,2
7732,1
7733,1
7734,2
7735,1
7736,2
7737,1
7738,2
7739,2
7740,2
7741,2
7742,2
7743,1
7744,1
7745,2
7746,0
7747,1
7748,2
7749,1
7750,2
7751,2
7752,2
7753,1
7754,1
7755,2
7756,0
7757,0
7758,0
7759,0
7760,2
7761,2
7762,0
7763,2
7764,2
7765,2
7766,2
7767,2
7768,2
7769,0
7770,1
7771,2
7772,2
7773,1
7774,2
7775,2
7776,2
7777,2
7778,1
7779,0
7780,1
7781,2
7782,2
7783,2
7784,2
7785,2
7786,0
7787,1
7788,2
7789,2
7790,0
7791,1
7792,2
7793,2
7794,2
7795,2
7796,1
7797,2
7798,1
7799,1
7800,2
7801,1
7802,2
7803,0
7804,1
7805,2
7806,0
7807,1
7808,2
7809,1
7810,1
7811,1
7812,0
7813,2
7814,1
7815,2
7816,1
7817,2
7818,1
7819,0
7820,2
7821,1
7822,1
7823,2
7824,2
7825,2
7826,1
7827,1
7828,1
7829,2
7830,1
7831,1
7832,0
7833,0
7834,2
7835,1
7836,0
7837,0
7838,1
7839,1
7840,1
7841,0
7842,1
7843,1
7844,2
7845,2
7846,2
7847,2
7848,1
7849,0
7850,1
7851,0
7852,1
7853,2
7854,2
7855,1
7856,1
7857,1
7858,2
7859,1
7860,2
7861,1
7862,1
7863,1
7864,2
7865,2
7866,1
7867,2
7868,1
7869,1
7870,2
7871,1
7872,0
7873,2
7874,2
7875,2
7876,1
7877,2
7878,1
7879,1
7880,1
7881,2
7882,1
7883,1
7884,1
7885,2
7886,1
7887,2
7888,2
7889,2
7890,0
7891,0
7892,1
7893,2
7894,1
7895,2
7896,2
7897,1
7898,2
7899,2
7900,1
7901,2
7902,1
7903,1
7904,1
7905,0
7906,1
7907,0
7908,1
7909,2
7910,2
7911,2
7912,2
7913,2
7914,2
7915,1
7916,2
7917,2
7918,1
7919,2
7920,1
7921,0
7922,2
7923,2
7924,2
7925,2
7926,1
7927,1
7928,1
7929,1
7930,1
7931,1
7932,2
7933,2
7934,2
7935,1
7936,2
7937,0
7938,2
7939,1
7940,1
7941,1
7942,2
7943,2
7944,0
7945,2
7946,2
7947,1
7948,1
7949,1
7950,0
7951,1
7952,1
7953,2
7954,1
7955,1
7956,1
7957,2
7958,2
7959,2
7960,2
7961,1
7962,2
7963,1
7964,0
7965,2
7966,2
7967,0
7968,1
7969,2
7970,2
7971,2
7972,2
7973,1
7974,2
7975,1
7976,2
7977,1
7978,2
7979,1
7980,2
7981,1
7982,2
7983,2
7984,1
7985,1
7986,2
7987,2
7988,1
7989,1
7990,2
7991,2
7992,2
7993,2
7994,1
7995,2
7996,2
7997,2
7998,2
7999,2
8000,2
8001,2
8002,1
8003,2
8004,1
8005,0
8006,0
8007,1
8008,1
8009,2
8010,1
8011,2
8012,2
8013,2
8014,1
8015,0
8016,0
8017,1
8018,2
8019,0
8020,0
8021,1
8022,2
8023,2
8024,1
8025,0
8026,1
8027,0
8028,0
8029,1
8030,1
8031,1
8032,1
8033,1
8034,1
8035,1
8036,2
8037,2
8038,2
8039,1
8040,0
8041,1
8042,1
8043,2
8044,1
8045,2
8046,1
8047,2
8048,1
8049,2
8050,2
8051,1
8052,1
8053,2
8054,2
8055,2
8056,2
8057,1
8058,1
8059,1
8060,2
8061,0
8062,2
8063,2
8064,2
8065,2
8066,1
8067,1
8068,0
8069,2
8070,2
8071,2
8072,1
8073,2
8074,2
8075,1
8076,1
8077,2
8078,1
8079,2
8080,2
8081,0
8082,1
8083,1
8084,1
8085,1
8086,1
8087,0
8088,0
8089,2
8090,0
8091,2
8092,1
8093,2
8094,1
8095,2
8096,2
8097,1
8098,1
8099,1
8100,1
8101,1
8102,2
8103,0
8104,2
8105,0
8106,1
8107,2
8108,2
8109,1
8110,2
8111,1
8112,1
8113,1
8114,1
8115,1
8116,2
8117,2
8118,2
8119,2
8120,2
8121,0
8122,0
8123,1
8124,2
8125,1
8126,0
8127,2
8128,2
8129,0
8130,1
8131,1
8132,1
8133,1
8134,2
8135,0
8136,0
8137,1
8138,2
8139,0
8140,2
8141,2
8142,1
8143,1
8144,2
8145,1
8146,1
8147,1
8148,2
8149,2
8150,0
8151,1
8152,2
8153,0
8154,2
8155,0
8156,0
8157,1
8158,0
8159,2
8160,1
8161,1
8162,2
8163,2
8164,1
8165,1
8166,2
8167,1
8168,2
8169,2
8170,2
8171,2
8172,1
8173,1
8174,0
8175,1
8176,2
8177,2
8178,0
8179,1
8180,1
8181,2
8182,1
8183,2
8184,1
8185,2
8186,1
8187,2
8188,1
8189,2
8190,2
8191,1
8192,2
8193,2
8194,1
8195,1
8196,2
8197,1
8198,2
8199,2
8200,1
8201,1
8202,1
8203,1
8204,1
8205,1
8206,1
8207,1
8208,1
8209,1
8210,1
8211,2
8212,1
8213,2
8214,1
8215,2
8216,2
8217,0
8218,1
8219,2
8220,2
8221,1
8222,2
8223,2
8224,2
8225,1
8226,2
8227,2
8228,2
8229,0
8230,1
8231,1
8232,2
8233,1
8234,1
8235,2
8236,1
8237,1
8238,2
8239,1
8240,2
8241,1
8242,2
8243,0
8244,2
8245,2
8246,1
8247,0
8248,2
8249,0
8250,0
8251,1
8252,1
8253,1
8254,1
8255,1
8256,1
8257,0
8258,2
8259,1
8260,0
8261,0
8262,2
8263,0
8264,1
8265,1
8266,0
8267,2
8268,2
8269,1
8270,2
8271,1
8272,1
8273,2
8274,1
8275,0
8276,2
8277,2
8278,2
8279,1
8280,1
8281,2
8282,2
8283,1
8284,2
8285,2
8286,2
8287,2
8288,2
8289,2
8290,1
8291,0
8292,2
8293,1
8294,0
8295,2
8296,1
8297,2
8298,2
8299,0
8300,2
8301,2
8302,2
8303,1
8304,2
8305,1
8306,2
8307,2
8308,2
8309,1
8310,2
8311,1
8312,1
8313,1
8314,1
8315,1
8316,1
8317,2
8318,0
8319,1
8320,1
8321,1
8322,1
8323,2
8324,2
8325,0
8326,2
8327,0
8328,2
8329,1
8330,2
8331,1
8332,1
8333,1
8334,0
8335,2
8336,1
8337,2
8338,2
8339,2
8340,2
8341,1
8342,0
8343,1
8344,2
8345,1
8346,2
8347,1
8348,2
8349,1
8350,2
8351,1
8352,2
8353,1
8354,1
8355,1
8356,1
8357,2
8358,0
8359,1
8360,1
8361,2
8362,2
8363,1
8364,1
8365,1
8366,2
8367,2
8368,1
8369,1
8370,2
8371,2
8372,0
8373,2
8374,1
8375,2
8376,0
8377,2
8378,1
8379,2
8380,2
8381,1
8382,1
8383,1
8384,1
8385,2
8386,2
8387,2
8388,1
8389,2
8390,2
8391,2
8392,1
8393,1
8394,1
8395,1
8396,1
8397,1
8398,1
8399,2
8400,1
8401,1
8402,2
8403,0
8404,1
8405,1
8406,2
8407,1
8408,2
8409,2
8410,2
8411,2
8412,2
8413,1
8414,0
8415,2
8416,2
8417,2
8418,2
8419,0
8420,1
8421,2
8422,1
8423,2
8424,2
8425,1
8426,2
8427,2
8428,2
8429,0
8430,1
8431,0
8432,1
8433,2
8434,2
8435,2
8436,1
8437,1
8438,2
8439,2
8440,1
8441,1
8442,2
8443,0
8444,1
8445,2
8446,2
8447,2
8448,1
8449,1
8450,2
8451,1
8452,1
8453,1
8454,2
8455,2
8456,2
8457,2
8458,2
8459,0
8460,1
8461,0
8462,1
8463,0
8464,2
8465,0
8466,1
8467,0
8468,1
8469,1
8470,1
8471,1
8472,1
8473,1
8474,2
8475,0
8476,1
8477,2
8478,1
8479,2
8480,2
8481,1
8482,1
8483,0
8484,1
8485,2
8486,1
8487,1
8488,1
8489,1
8490,2
8491,2
8492,1
8493,2
8494,0
8495,0
8496,2
8497,0
8498,2
8499,2
8500,0
8501,1
8502,1
8503,2
8504,2
8505,1
8506,0
8507,0
8508,2
8509,2
8510,0
8511,1
8512,0
8513,1
8514,2
8515,2
8516,1
8517,1
8518,1
8519,2
8520,1
8521,2
8522,1
8523,1
8524,2
8525,2
8526,1
8527,2
8528,1
8529,1
8530,0
8531,1
8532,2
8533,1
8534,2
8535,2
8536,2
8537,2
8538,1
8539,2
8540,1
8541,1
8542,2
8543,2
8544,0
8545,2
8546,1
8547,1
8548,1
8549,2
8550,2
8551,2
8552,1
8553,2
8554,1
8555,1
8556,1
8557,1
8558,2
8559,2
8560,2
8561,2
8562,1
8563,2
8564,1
8565,1
8566,1
8567,2
8568,1
8569,2
8570,2
8571,2
8572,1
8573,2
8574,0
8575,2
8576,2
8577,2
8578,1
8579,1
8580,1
8581,1
8582,2
8583,2
8584,1
8585,1
8586,2
8587,0
8588,1
8589,0
8590,1
8591,2
8592,1
