index,cluster
5795,2
5796,1
5797,1
5798,0
5799,0
5800,1
5801,2
5802,0
5803,0
5804,2
5805,1
5806,1
5807,1
5808,1
5809,1
5810,0
5811,0
5812,0
5813,0
5814,0
5815,0
5816,0
5817,1
5818,0
5819,1
5820,1
5821,1
5822,0
5823,0
5824,1
5825,2
5826,0
5827,1
5828,1
5829,1
5830,0
5831,1
5832,1
5833,0
5834,0
5835,0
5836,1
5837,0
5838,0
5839,0
5840,1
5841,1
5842,2
5843,2
5844,1
5845,1
5846,0
5847,1
5848,0
5849,1
5850,1
5851,1
5852,1
5853,0
5854,0
5855,0
5856,0
5857,0
5858,0
5859,0
5860,0
5861,1
5862,1
5863,0
5864,1
5865,1
5866,1
5867,0
5868,1
5869,0
5870,1
5871,0
5872,0
5873,2
5874,0
5875,0
5876,1
5877,1
5878,0
5879,0
5880,0
5881,0
5882,1
5883,1
5884,1
5885,0
5886,1
5887,1
5888,1
5889,1
5890,0
5891,0
5892,0
5893,1
5894,1
5895,1
5896,1
5897,0
5898,0
5899,0
5900,0
5901,0
5902,2
5903,0
5904,0
5905,0
5906,1
5907,1
5908,0
5909,1
5910,1
5911,1
5912,1
5913,1
5914,0
5915,1
5916,1
5917,1
5918,1
5919,1
5920,1
5921,0
5922,1
5923,0
5924,0
5925,0
5926,1
5927,0
5928,0
5929,1
5930,1
5931,1
5932,0
5933,1
5934,0
5935,0
5936,1
5937,1
5938,1
5939,0
5940,1
5941,0
5942,0
5943,0
5944,0
5945,1
5946,0
5947,1
5948,1
5949,1
5950,0
5951,0
5952,0
5953,0
5954,1
5955,2
5956,1
5957,1
5958,0
5959,1
5960,1
5961,1
5962,0
5963,0
5964,1
5965,0
5966,1
5967,1
5968,0
5969,0
5970,0
5971,1
5972,0
5973,1
5974,1
5975,0
5976,0
5977,0
5978,1
5979,0
5980,1
5981,1
5982,2
5983,0
5984,2
5985,1
5986,0
5987,1
5988,1
5989,0
5990,0
5991,0
5992,1
5993,0
5994,1
5995,1
5996,0
5997,1
5998,2
5999,1
6000,1
6001,0
6002,1
6003,0
6004,0
6005,2
6006,0
6007,1
6008,1
6009,1
6010,0
6011,0
6012,1
6013,0
6014,1
6015,0
6016,0
6017,0
6018,1
6019,0
6020,0
6021,0
6022,0
6023,1
6024,1
6025,1
6026,0
6027,1
6028,1
6029,0
6030,0
6031,0
6032,0
6033,1
6034,0
6035,0
6036,1
6037,1
6038,0
6039,1
6040,0
6041,1
6042,1
6043,1
6044,2
6045,1
6046,1
6047,0
6048,1
6049,0
6050,0
6051,0
6052,1
6053,0
6054,0
6055,1
6056,1
6057,1
6058,2
6059,1
6060,1
6061,2
6062,0
6063,1
6064,1
6065,0
6066,1
6067,0
6068,0
6069,1
6070,1
6071,0
6072,1
6073,1
6074,0
6075,0
6076,1
6077,1
6078,0
6079,0
6080,1
6081,1
6082,1
6083,0
6084,2
6085,2
6086,0
6087,0
6088,0
6089,1
6090,0
6091,0
6092,0
6093,0
6094,1
6095,1
6096,0
6097,1
6098,1
6099,0
6100,1
6101,0
6102,0
6103,1
6104,0
6105,1
6106,1
6107,0
6108,0
6109,1
6110,0
6111,1
6112,1
6113,0
6114,1
6115,1
6116,1
6117,0
6118,1
6119,0
6120,0
6121,2
6122,1
6123,0
6124,1
6125,1
6126,1
6127,0
6128,1
6129,0
6130,0
6131,0
6132,1
6133,1
6134,1
6135,0
6136,0
6137,1
6138,0
6139,0
6140,2
6141,1
6142,1
6143,0
6144,1
6145,1
6146,0
6147,1
6148,1
6149,0
6150,0
6151,2
6152,0
6153,0
6154,0
6155,1
6156,1
6157,2
6158,0
6159,0
6160,0
6161,0
6162,1
6163,1
6164,0
6165,1
6166,1
6167,1
6168,0
6169,0
6170,1
6171,0
6172,0
6173,0
6174,1
6175,0
6176,1
6177,0
6178,2
6179,0
6180,0
6181,1
6182,1
6183,0
6184,1
6185,2
6186,1
6187,2
6188,1
6189,0
6190,0
6191,1
6192,0
6193,1
6194,0
6195,2
6196,0
6197,2
6198,1
6199,0
6200,1
6201,1
6202,2
6203,0
6204,0
6205,1
6206,1
6207,1
6208,0
6209,1
6210,0
6211,1
6212,0
6213,0
6214,1
6215,0
6216,1
6217,1
6218,1
6219,1
6220,1
6221,1
6222,0
6223,1
6224,1
6225,1
6226,0
6227,1
6228,1
6229,0
6230,0
6231,0
6232,0
6233,1
6234,0
6235,1
6236,1
6237,1
6238,1
6239,0
6240,1
6241,1
6242,0
6243,1
6244,0
6245,0
6246,1
6247,0
6248,1
6249,0
6250,0
6251,0
6252,1
6253,1
6254,0
6255,1
6256,0
6257,1
6258,1
6259,2
6260,0
6261,1
6262,0
6263,1
6264,1
6265,1
6266,1
6267,0
6268,1
6269,0
6270,1
6271,1
6272,0
6273,0
6274,1
6275,1
6276,0
6277,0
6278,1
6279,1
6280,0
6281,2
6282,0
6283,1
6284,0
6285,1
6286,1
6287,1
6288,0
6289,0
6290,0
6291,1
6292,1
6293,1
6294,0
6295,1
6296,0
6297,1
6298,1
6299,0
6300,1
6301,0
6302,1
6303,1
6304,0
6305,1
6306,1
6307,1
6308,1
6309,0
6310,1
6311,0
6312,0
6313,0
6314,1
6315,0
6316,0
6317,0
6318,1
6319,2
6320,0
6321,1
6322,0
6323,0
6324,0
6325,0
6326,0
6327,0
6328,0
6329,1
6330,0
6331,1
6332,1
6333,1
6334,1
6335,1
6336,1
6337,0
6338,0
6339,0
6340,0
6341,1
6342,1
6343,0
6344,0
6345,1
6346,0
6347,0
6348,0
6349,1
6350,0
6351,0
6352,1
6353,1
6354,0
6355,2
6356,0
6357,0
6358,1
6359,0
6360,0
6361,1
6362,1
6363,0
6364,1
6365,1
6366,1
6367,1
6368,1
6369,0
6370,1
6371,0
6372,1
6373,1
6374,0
6375,0
6376,1
6377,0
6378,0
6379,0
6380,1
6381,2
6382,2
6383,1
6384,0
6385,1
6386,1
6387,0
6388,0
6389,0
6390,0
6391,1
6392,0
6393,1
6394,0
6395,0
6396,0
6397,0
6398,0
6399,1
6400,1
6401,0
6402,0
6403,1
6404,0
6405,1
6406,0
6407,0
6408,0
6409,0
6410,0
6411,0
6412,1
6413,0
6414,0
6415,1
6416,1
6417,1
6418,1
6419,2
6420,0
6421,0
6422,1
6423,1
6424,0
6425,1
6426,1
6427,0
6428,1
6429,2
6430,1
6431,1
6432,1
6433,0
6434,0
6435,0
6436,1
6437,1
6438,1
6439,1
6440,1
6441,0
6442,0
6443,1
6444,1
6445,0
6446,0
6447,0
6448,1
6449,0
6450,0
6451,1
6452,1
6453,1
6454,1
6455,1
6456,0
6457,0
6458,2
6459,0
6460,0
6461,1
6462,1
6463,0
6464,1
6465,1
6466,1
6467,1
6468,0
6469,0
6470,0
6471,2
6472,1
6473,1
6474,1
6475,2
6476,0
6477,1
6478,0
6479,0
6480,1
6481,0
6482,0
6483,0
6484,0
6485,0
6486,1
6487,1
6488,0
6489,1
6490,2
6491,0
6492,1
6493,1
6494,0
6495,1
6496,1
6497,0
6498,0
6499,1
6500,2
6501,1
6502,1
6503,0
6504,0
6505,1
6506,0
6507,0
6508,1
6509,1
6510,1
6511,1
6512,1
6513,2
6514,0
6515,0
6516,1
6517,0
6518,1
6519,1
6520,0
6521,1
6522,0
6523,1
6524,1
6525,1
6526,0
6527,1
6528,2
6529,1
6530,0
6531,2
6532,1
6533,0
6534,2
6535,0
6536,0
6537,0
6538,0
6539,1
6540,0
6541,0
6542,0
6543,0
6544,0
6545,1
6546,1
6547,1
6548,0
6549,0
6550,0
6551,0
6552,1
6553,0
6554,1
6555,1
6556,1
6557,0
6558,1
6559,1
6560,1
6561,1
6562,1
6563,0
6564,0
6565,1
6566,0
6567,0
6568,0
6569,0
6570,0
6571,1
6572,1
6573,1
6574,1
6575,1
6576,1
6577,0
6578,0
6579,0
6580,1
6581,1
6582,0
6583,0
6584,0
6585,0
6586,0
6587,0
6588,0
6589,1
6590,0
6591,0
6592,1
6593,0
6594,2
6595,1
6596,1
6597,0
6598,2
6599,0
6600,0
6601,0
6602,1
6603,1
6604,1
6605,0
6606,0
6607,0
6608,0
6609,1
6610,1
6611,1
6612,0
6613,0
6614,0
6615,0
6616,0
6617,0
6618,1
6619,1
6620,0
6621,1
6622,0
6623,0
6624,1
6625,0
6626,1
6627,0
6628,1
6629,0
6630,0
6631,0
6632,1
6633,1
6634,1
6635,1
6636,1
6637,0
6638,0
6639,1
6640,1
6641,1
6642,0
6643,1
6644,0
6645,1
6646,1
6647,1
6648,1
6649,0
6650,1
6651,0
6652,1
6653,1
6654,0
6655,0
6656,0
6657,1
6658,1
6659,1
6660,2
6661,0
6662,0
6663,1
6664,0
6665,2
6666,0
6667,0
6668,1
6669,0
6670,0
6671,0
6672,1
6673,1
6674,0
6675,1
6676,0
6677,2
6678,0
6679,1
6680,1
6681,1
6682,0
6683,1
6684,1
6685,0
6686,1
6687,1
6688,1
6689,1
6690,0
6691,1
6692,1
6693,0
6694,1
6695,0
6696,1
6697,1
6698,0
6699,0
6700,0
6701,0
6702,0
6703,0
6704,1
6705,1
6706,2
6707,1
6708,0
6709,1
6710,1
6711,0
6712,2
6713,1
6714,1
6715,0
6716,0
6717,0
6718,0
6719,0
6720,1
6721,0
6722,1
6723,1
6724,0
6725,1
6726,1
6727,1
6728,0
6729,0
6730,1
6731,0
6732,2
6733,0
6734,0
6735,1
6736,1
6737,0
6738,1
6739,1
6740,0
6741,0
6742,0
6743,0
6744,1
6745,0
6746,1
6747,1
6748,0
6749,1
6750,0
6751,1
6752,1
6753,0
6754,0
6755,0
6756,1
6757,1
6758,1
6759,1
6760,0
6761,1
6762,1
6763,0
6764,1
6765,0
6766,0
6767,0
6768,1
6769,0
6770,1
6771,1
6772,0
6773,1
6774,1
6775,1
6776,0
6777,0
6778,0
6779,0
6780,1
6781,1
6782,0
6783,1
6784,0
6785,0
6786,0
6787,1
6788,2
6789,1
6790,1
6791,0
6792,0
6793,0
6794,1
6795,0
6796,1
6797,0
6798,1
6799,1
6800,0
6801,1
6802,1
6803,0
6804,1
6805,1
6806,1
6807,1
6808,0
6809,1
6810,0
6811,1
6812,1
6813,1
6814,1
6815,1
6816,0
6817,0
6818,1
6819,0
6820,0
6821,0
6822,0
6823,0
6824,0
6825,1
6826,1
6827,1
6828,1
6829,0
6830,0
6831,0
6832,1
6833,0
6834,1
6835,1
6836,1
6837,1
6838,0
6839,1
6840,1
6841,0
6842,1
6843,0
6844,0
6845,0
6846,0
6847,1
6848,1
6849,0
6850,0
6851,0
6852,1
6853,0
6854,1
6855,0
6856,0
6857,1
6858,1
6859,1
6860,1
6861,0
6862,2
6863,0
6864,0
6865,1
6866,0
6867,1
6868,0
6869,1
6870,1
6871,1
6872,0
6873,0
6874,0
6875,0
6876,1
6877,1
6878,1
6879,1
6880,0
6881,1
6882,0
6883,0
6884,1
6885,0
6886,1
6887,1
6888,1
6889,1
6890,1
6891,0
6892,0
6893,1
6894,0
6895,1
6896,1
6897,0
6898,1
6899,0
6900,0
6901,1
6902,1
6903,0
6904,1
6905,0
6906,0
6907,0
6908,0
6909,0
6910,0
6911,0
6912,1
6913,1
6914,0
6915,0
6916,1
6917,0
6918,2
6919,1
6920,1
6921,0
6922,0
6923,1
6924,0
6925,1
6926,1
6927,0
6928,0
6929,1
6930,1
6931,2
6932,0
6933,0
6934,1
6935,1
6936,1
6937,1
6938,1
6939,1
6940,0
6941,1
6942,0
6943,1
6944,1
6945,0
6946,1
6947,1
6948,1
6949,0
6950,0
6951,0
6952,1
6953,0
6954,0
6955,0
6956,2
6957,1
6958,1
6959,0
6960,0
6961,1
6962,1
6963,0
6964,1
6965,1
6966,1
6967,0
6968,0
6969,2
6970,1
6971,1
6972,0
6973,1
6974,0
6975,1
6976,0
6977,0
6978,0
6979,0
6980,0
6981,1
6982,0
6983,1
6984,0
6985,0
6986,1
6987,0
6988,1
6989,0
6990,1
6991,0
6992,0
6993,1
6994,1
6995,2
6996,1
6997,1
6998,0
6999,1
7000,0
7001,1
7002,1
7003,1
7004,0
7005,0
7006,0
7007,0
7008,0
7009,0
7010,0
7011,0
7012,0
7013,1
7014,0
7015,0
7016,0
7017,0
7018,1
7019,0
7020,1
7021,0
7022,1
7023,1
7024,0
7025,1
7026,1
7027,0
7028,1
7029,1
7030,1
7031,1
7032,1
7033,0
7034,0
7035,0
7036,1
7037,0
7038,1
7039,0
7040,0
7041,1
7042,1
7043,0
7044,1
7045,0
7046,1
7047,1
7048,0
7049,1
7050,1
7051,0
7052,1
7053,0
7054,0
7055,1
7056,0
7057,1
7058,1
7059,0
7060,0
7061,0
7062,1
7063,1
7064,1
7065,1
7066,0
7067,1
7068,0
7069,1
7070,0
7071,1
7072,1
7073,1
7074,1
7075,0
7076,1
7077,0
7078,1
7079,1
7080,0
7081,0
7082,1
7083,1
7084,0
7085,1
7086,0
7087,1
7088,0
7089,1
7090,0
7091,0
7092,0
7093,0
7094,0
7095,0
7096,1
7097,0
7098,1
7099,0
7100,0
7101,0
7102,1
7103,1
7104,1
7105,0
7106,1
7107,0
7108,0
7109,1
7110,1
7111,1
7112,0
7113,1
7114,0
7115,0
7116,1
7117,1
7118,0
7119,1
7120,0
7121,2
7122,2
7123,1
7124,1
7125,0
7126,0
7127,0
7128,0
7129,0
7130,1
7131,0
7132,0
7133,0
7134,1
7135,0
7136,0
7137,1
7138,0
7139,0
7140,1
7141,1
7142,1
7143,0
7144,0
7145,0
7146,0
7147,0
7148,1
7149,1
7150,1
7151,1
7152,1
7153,1
7154,0
7155,0
7156,1
7157,2
7158,0
7159,0
7160,0
7161,0
7162,0
7163,0
7164,2
7165,0
7166,2
7167,0
7168,0
7169,0
7170,0
7171,0
7172,0
7173,1
7174,0
7175,2
7176,0
7177,0
7178,0
7179,0
7180,0
7181,1
7182,0
7183,1
7184,0
7185,0
7186,0
7187,0
7188,0
7189,1
7190,1
7191,0
7192,1
7193,0
7194,0
7195,0
7196,1
7197,1
7198,1
7199,0
7200,2
7201,0
7202,1
7203,0
7204,0
7205,0
7206,1
7207,0
7208,0
7209,1
7210,0
7211,0
7212,0
7213,0
7214,1
7215,0
7216,0
7217,1
7218,0
7219,1
7220,1
7221,2
7222,0
7223,1
7224,1
7225,1
7226,1
7227,0
7228,0
7229,0
7230,0
7231,1
7232,0
7233,1
7234,2
7235,0
7236,0
7237,0
7238,0
7239,0
7240,1
7241,0
7242,1
7243,1
7244,1
7245,0
7246,1
7247,1
7248,0
7249,0
7250,2
7251,0
7252,1
7253,0
7254,1
7255,1
7256,1
7257,0
7258,1
7259,1
7260,1
7261,1
7262,1
7263,0
7264,1
7265,1
7266,1
7267,1
7268,1
7269,1
7270,1
7271,1
7272,0
7273,0
7274,0
7275,0
7276,1
7277,1
7278,0
7279,0
7280,0
7281,0
7282,0
7283,0
7284,0
7285,1
7286,0
7287,1
7288,1
7289,1
7290,1
7291,1
7292,1
7293,1
7294,0
7295,2
7296,0
7297,1
7298,1
7299,0
7300,0
7301,0
7302,0
7303,0
7304,1
7305,0
7306,1
7307,1
7308,0
7309,0
7310,0
7311,0
7312,2
7313,1
7314,0
7315,1
7316,1
7317,0
7318,1
7319,1
7320,0
7321,1
7322,0
7323,0
7324,0
7325,1
7326,0
7327,0
7328,1
7329,1
7330,0
7331,1
7332,1
7333,0
7334,0
7335,1
7336,1
7337,2
7338,0
7339,0
7340,0
7341,0
7342,0
7343,0
7344,1
7345,0
7346,0
7347,0
7348,0
7349,0
7350,0
7351,1
7352,0
7353,0
7354,0
7355,1
7356,2
7357,1
7358,1
7359,1
7360,1
7361,0
7362,2
7363,0
7364,0
7365,1
7366,1
7367,1
7368,1
7369,1
7370,1
7371,1
7372,1
7373,1
7374,1
7375,0
7376,1
7377,1
7378,0
7379,0
7380,0
7381,1
7382,0
7383,2
7384,1
7385,0
7386,0
7387,1
7388,0
7389,0
7390,1
7391,1
7392,0
7393,2
7394,1
7395,0
7396,0
7397,0
7398,1
7399,0
7400,0
7401,1
7402,0
7403,1
7404,1
7405,1
7406,1
7407,0
7408,1
7409,0
7410,0
7411,0
7412,0
7413,0
7414,0
7415,1
7416,0
7417,0
7418,1
7419,1
7420,1
7421,1
7422,1
7423,0
7424,1
7425,1
7426,0
7427,1
7428,0
7429,0
7430,1
7431,2
7432,0
7433,1
7434,1
7435,1
7436,0
7437,0
7438,1
7439,1
7440,1
7441,0
7442,0
7443,1
7444,1
7445,1
7446,0
7447,1
7448,0
7449,0
7450,0
7451,1
7452,1
7453,1
7454,1
7455,2
7456,1
7457,0
7458,0
7459,0
7460,0
7461,0
7462,1
7463,0
7464,0
7465,0
7466,0
7467,1
7468,0
7469,0
7470,0
7471,1
7472,1
7473,1
7474,1
7475,0
7476,1
7477,0
7478,1
7479,0
7480,0
7481,0
7482,1
7483,1
7484,0
7485,1
7486,0
7487,1
7488,0
7489,0
7490,0
7491,0
7492,1
7493,1
7494,1
7495,1
7496,0
7497,0
7498,1
7499,0
7500,0
7501,1
7502,2
7503,1
7504,1
7505,0
7506,0
7507,1
7508,1
7509,2
7510,0
7511,1
7512,0
7513,1
7514,0
7515,0
7516,0
7517,0
7518,0
7519,0
7520,1
7521,1
7522,0
7523,1
7524,0
7525,1
7526,0
7527,0
7528,0
7529,0
7530,0
7531,1
7532,1
7533,1
7534,2
7535,1
7536,0
7537,1
7538,1
7539,0
7540,0
7541,0
7542,0
7543,0
7544,1
7545,0
7546,0
7547,1
7548,1
7549,0
7550,2
7551,0
7552,1
7553,0
7554,1
7555,1
7556,1
7557,1
7558,0
7559,0
7560,1
7561,0
7562,0
7563,0
7564,1
7565,0
7566,0
7567,0
7568,1
7569,1
7570,1
7571,0
7572,0
7573,0
7574,0
7575,0
7576,1
7577,0
7578,1
7579,1
7580,0
7581,0
7582,0
7583,1
7584,1
7585,1
7586,0
7587,0
7588,0
7589,0
7590,0
7591,0
7592,1
7593,1
7594,0
7595,0
7596,0
7597,0
7598,0
7599,0
7600,0
7601,0
7602,1
7603,0
7604,0
7605,0
7606,1
7607,1
7608,0
7609,1
7610,1
7611,1
7612,1
7613,1
7614,1
7615,0
7616,0
7617,0
7618,1
7619,1
7620,1
7621,1
7622,0
7623,0
7624,0
7625,0
7626,1
7627,0
7628,0
7629,1
7630,0
7631,0
7632,0
7633,1
7634,0
7635,1
7636,0
7637,1
7638,2
7639,0
7640,1
7641,2
7642,1
7643,1
7644,1
7645,0
7646,0
7647,1
7648,1
7649,1
7650,1
7651,0
7652,0
7653,0
7654,1
7655,1
7656,1
7657,1
7658,0
7659,0
7660,1
7661,1
7662,1
7663,0
7664,1
7665,0
7666,1
7667,1
7668,1
7669,0
7670,1
7671,1
7672,1
7673,1
7674,1
7675,0
7676,0
7677,0
7678,2
7679,0
7680,1
7681,0
7682,1
7683,1
7684,1
7685,0
7686,1
7687,2
7688,1
7689,1
7690,0
7691,1
7692,1
7693,0
7694,1
7695,1
7696,0
7697,0
7698,0
7699,0
7700,0
7701,1
7702,0
7703,0
7704,0
7705,1
7706,1
7707,0
7708,1
7709,0
7710,1
7711,1
7712,1
7713,2
7714,0
7715,0
7716,0
7717,0
7718,1
7719,1
7720,1
7721,0
7722,0
7723,1
7724,0
7725,2
7726,0
7727,1
7728,1
7729,2
7730,0
7731,0
7732,0
7733,1
7734,1
7735,0
7736,1
7737,1
7738,1
7739,1
7740,0
7741,0
7742,0
7743,0
7744,0
7745,1
7746,1
7747,0
7748,0
7749,1
7750,0
7751,2
7752,1
7753,1
7754,0
7755,2
7756,0
7757,2
7758,0
7759,1
7760,2
7761,0
7762,0
7763,1
7764,0
7765,1
7766,0
7767,1
7768,1
7769,0
7770,1
7771,0
7772,0
7773,0
7774,0
7775,0
7776,1
7777,0
7778,1
7779,1
7780,0
7781,1
7782,1
7783,0
7784,0
7785,0
7786,1
7787,0
7788,0
7789,1
7790,0
7791,0
7792,1
7793,2
7794,1
7795,0
7796,2
7797,1
7798,0
7799,0
7800,0
7801,1
7802,1
7803,0
7804,0
7805,1
7806,1
7807,0
7808,1
7809,1
7810,0
7811,1
7812,1
7813,0
7814,0
7815,0
7816,0
7817,0
7818,1
7819,0
7820,0
7821,0
7822,1
7823,0
7824,0
7825,1
7826,0
7827,0
7828,1
7829,1
7830,0
7831,0
7832,1
7833,0
7834,0
7835,1
7836,1
7837,2
7838,1
7839,0
7840,0
7841,0
7842,1
7843,0
7844,1
7845,1
7846,0
7847,0
7848,1
7849,1
7850,0
7851,0
7852,0
7853,1
7854,1
7855,1
7856,1
7857,2
7858,1
7859,0
7860,1
7861,0
7862,0
7863,1
7864,0
7865,1
7866,1
7867,0
7868,1
7869,0
7870,1
7871,0
7872,1
7873,1
7874,1
7875,0
7876,0
7877,1
7878,1
7879,0
7880,0
7881,1
7882,0
7883,0
7884,0
7885,1
7886,0
7887,0
7888,0
7889,0
7890,0
7891,1
7892,0
7893,1
7894,0
7895,0
7896,1
7897,0
7898,0
7899,0
7900,0
7901,1
7902,0
7903,1
7904,0
7905,1
7906,0
7907,1
7908,0
7909,1
7910,1
7911,1
7912,1
7913,0
7914,1
7915,1
7916,0
7917,1
7918,0
7919,0
7920,1
7921,1
7922,2
7923,0
7924,0
7925,0
7926,0
7927,0
7928,1
7929,1
7930,0
7931,1
7932,1
7933,1
7934,0
7935,0
7936,1
7937,0
7938,1
7939,2
7940,0
7941,0
7942,1
7943,0
7944,0
7945,1
7946,1
7947,0
7948,1
7949,0
7950,0
7951,0
7952,0
7953,0
7954,0
7955,1
7956,0
7957,1
7958,1
7959,1
7960,0
7961,1
7962,1
7963,1
7964,1
7965,1
7966,2
7967,1
7968,0
7969,0
7970,1
7971,0
7972,1
7973,1
7974,1
7975,0
7976,2
7977,0
7978,1
7979,0
7980,1
7981,0
7982,1
7983,1
7984,0
7985,0
7986,1
7987,1
7988,0
7989,1
7990,1
7991,0
7992,0
7993,1
7994,1
7995,0
7996,0
7997,1
7998,0
7999,0
8000,1
8001,0
8002,0
8003,1
8004,0
8005,1
8006,0
8007,1
8008,1
8009,0
8010,1
8011,1
8012,0
8013,0
8014,0
8015,0
8016,1
8017,0
8018,1
8019,1
8020,1
8021,1
8022,0
8023,1
8024,0
8025,1
8026,0
8027,1
8028,0
8029,0
8030,0
8031,2
8032,0
8033,2
8034,1
8035,0
8036,0
8037,0
8038,0
8039,0
8040,0
8041,0
8042,0
8043,1
8044,1
8045,2
8046,0
8047,1
8048,1
8049,1
8050,1
8051,0
8052,0
8053,1
8054,0
8055,1
8056,2
8057,1
8058,0
8059,0
8060,0
8061,1
8062,1
8063,1
8064,1
8065,0
8066,0
8067,0
8068,1
8069,1
8070,1
8071,1
8072,1
8073,1
8074,1
8075,0
8076,0
8077,1
8078,2
8079,1
8080,1
8081,1
8082,0
8083,1
8084,0
8085,0
8086,1
8087,1
8088,1
8089,1
8090,1
8091,1
8092,0
8093,1
8094,0
8095,0
8096,1
8097,2
8098,0
8099,1
8100,1
8101,0
8102,0
8103,1
8104,1
8105,1
8106,1
8107,0
8108,1
8109,2
8110,2
8111,1
8112,1
8113,0
8114,0
8115,0
8116,1
8117,0
8118,0
8119,0
8120,1
8121,0
8122,1
8123,0
8124,0
8125,1
8126,1
8127,0
8128,1
8129,1
8130,1
8131,1
8132,0
8133,1
8134,0
8135,0
8136,0
8137,1
8138,1
8139,2
8140,1
8141,1
8142,1
8143,1
8144,0
8145,0
8146,1
8147,1
8148,1
8149,1
8150,1
8151,0
8152,1
8153,0
8154,2
8155,0
8156,1
8157,0
8158,0
8159,0
8160,1
8161,0
8162,0
8163,2
8164,0
8165,0
8166,1
8167,0
8168,1
8169,0
8170,0
8171,1
8172,0
8173,0
8174,0
8175,1
8176,1
8177,1
8178,2
8179,0
8180,0
8181,2
8182,0
8183,1
8184,0
8185,1
8186,2
8187,1
8188,0
8189,1
8190,0
8191,0
8192,1
8193,1
8194,0
8195,0
8196,1
8197,0
8198,0
8199,1
8200,0
8201,0
8202,1
8203,0
8204,1
8205,0
8206,1
8207,0
8208,1
8209,1
8210,0
8211,0
8212,0
8213,0
8214,0
8215,0
8216,0
8217,1
8218,0
8219,1
8220,1
8221,0
8222,1
8223,1
8224,0
8225,0
8226,0
8227,1
8228,1
8229,1
8230,1
8231,1
8232,1
8233,1
8234,0
8235,1
8236,1
8237,0
8238,0
8239,1
8240,0
8241,0
8242,0
8243,0
8244,1
8245,0
8246,2
8247,0
8248,0
8249,1
8250,0
8251,0
8252,0
8253,2
8254,0
8255,0
8256,0
8257,0
8258,1
8259,0
8260,1
8261,1
8262,1
8263,1
8264,0
8265,0
8266,1
8267,2
8268,1
8269,0
8270,1
8271,1
8272,0
8273,1
8274,1
8275,0
8276,0
8277,0
8278,0
8279,0
8280,0
8281,1
8282,0
8283,1
8284,1
8285,0
8286,1
8287,1
8288,0
8289,0
8290,0
8291,1
8292,0
8293,0
8294,0
8295,2
8296,0
8297,1
8298,0
8299,0
8300,1
8301,1
8302,0
8303,0
8304,1
8305,1
8306,0
8307,0
8308,2
8309,1
8310,0
8311,2
8312,0
8313,1
8314,0
8315,1
8316,0
8317,1
8318,0
8319,0
8320,0
8321,0
8322,0
8323,1
8324,0
8325,1
8326,0
8327,1
8328,2
8329,0
8330,0
8331,1
8332,1
8333,0
8334,0
8335,1
8336,0
8337,2
8338,0
8339,1
8340,1
8341,0
8342,1
8343,1
8344,1
8345,1
8346,0
8347,0
8348,0
8349,0
8350,0
8351,1
8352,1
8353,0
8354,0
8355,1
8356,1
8357,1
8358,0
8359,0
8360,1
8361,1
8362,1
8363,1
8364,0
8365,1
8366,1
8367,0
8368,0
8369,1
8370,0
8371,0
8372,0
8373,0
8374,1
8375,0
8376,1
8377,1
8378,1
8379,1
8380,1
8381,1
8382,0
8383,0
8384,1
8385,0
8386,0
8387,0
8388,0
8389,0
8390,1
8391,1
8392,0
8393,0
8394,0
8395,0
8396,1
8397,0
8398,0
8399,1
8400,0
8401,1
8402,1
8403,0
8404,1
8405,0
8406,0
8407,0
8408,1
8409,1
8410,1
8411,0
8412,0
8413,0
8414,0
8415,0
8416,1
8417,1
8418,1
8419,1
8420,0
8421,0
8422,1
8423,1
8424,0
8425,1
8426,0
8427,1
8428,0
8429,0
8430,0
8431,1
8432,0
8433,0
8434,0
8435,0
8436,0
8437,1
8438,0
8439,1
8440,1
8441,0
8442,0
8443,0
8444,0
8445,1
8446,1
8447,0
8448,1
8449,1
8450,1
8451,2
8452,0
8453,1
8454,2
8455,0
8456,0
8457,0
8458,1
8459,1
8460,0
8461,0
8462,0
8463,1
8464,2
8465,0
8466,1
8467,1
8468,1
8469,1
8470,0
8471,0
8472,1
8473,0
8474,1
8475,1
8476,0
8477,1
8478,0
8479,0
8480,1
8481,0
8482,1
8483,1
8484,1
8485,1
8486,1
8487,1
8488,1
8489,0
8490,1
8491,1
8492,1
8493,1
8494,0
8495,0
8496,0
8497,1
8498,1
8499,1
8500,1
8501,0
8502,0
8503,1
8504,0
8505,1
8506,0
8507,1
8508,1
8509,0
8510,0
8511,0
8512,1
8513,2
8514,0
8515,0
8516,0
8517,0
8518,1
8519,2
8520,0
8521,0
8522,0
8523,0
8524,0
8525,1
8526,0
8527,0
8528,0
8529,0
8530,1
8531,1
8532,0
8533,1
8534,0
8535,1
8536,0
8537,1
8538,0
8539,1
8540,1
8541,0
8542,1
8543,1
8544,1
8545,1
8546,2
8547,0
8548,0
8549,2
8550,0
8551,1
8552,0
8553,1
8554,0
8555,0
8556,0
8557,1
8558,1
8559,0
8560,1
8561,0
8562,2
8563,0
8564,1
8565,0
8566,0
8567,2
8568,0
8569,0
8570,0
8571,0
8572,1
8573,0
8574,0
8575,1
8576,2
8577,0
8578,2
8579,1
8580,0
8581,0
8582,1
8583,0
8584,0
8585,0
8586,1
8587,0
8588,1
8589,0
8590,0
8591,1
8592,0
