index,cluster
5795,0
5796,0
5797,1
5798,0
5799,0
5800,0
5801,1
5802,0
5803,0
5804,2
5805,1
5806,1
5807,1
5808,0
5809,1
5810,1
5811,0
5812,2
5813,1
5814,1
5815,1
5816,1
5817,1
5818,1
5819,1
5820,0
5821,0
5822,2
5823,1
5824,1
5825,0
5826,1
5827,0
5828,1
5829,1
5830,2
5831,0
5832,0
5833,0
5834,0
5835,0
5836,1
5837,1
5838,2
5839,0
5840,1
5841,1
5842,2
5843,0
5844,1
5845,0
5846,1
5847,2
5848,0
5849,1
5850,0
5851,0
5852,1
5853,1
5854,0
5855,0
5856,0
5857,2
5858,0
5859,0
5860,1
5861,1
5862,0
5863,0
5864,1
5865,0
5866,1
5867,1
5868,1
5869,0
5870,0
5871,1
5872,0
5873,1
5874,1
5875,0
5876,1
5877,2
5878,1
5879,1
5880,0
5881,2
5882,0
5883,0
5884,0
5885,0
5886,0
5887,0
5888,1
5889,1
5890,0
5891,0
5892,0
5893,1
5894,1
5895,2
5896,0
5897,1
5898,0
5899,1
5900,1
5901,0
5902,0
5903,0
5904,1
5905,1
5906,1
5907,1
5908,1
5909,1
5910,0
5911,0
5912,0
5913,0
5914,1
5915,0
5916,1
5917,1
5918,0
5919,1
5920,1
5921,2
5922,1
5923,1
5924,1
5925,0
5926,0
5927,1
5928,0
5929,1
5930,1
5931,1
5932,0
5933,1
5934,1
5935,1
5936,0
5937,2
5938,0
5939,1
5940,1
5941,1
5942,1
5943,1
5944,2
5945,0
5946,0
5947,1
5948,1
5949,0
5950,0
5951,0
5952,1
5953,2
5954,0
5955,1
5956,0
5957,0
5958,2
5959,1
5960,1
5961,1
5962,0
5963,1
5964,1
5965,0
5966,0
5967,1
5968,1
5969,0
5970,0
5971,0
5972,1
5973,1
5974,1
5975,1
5976,1
5977,1
5978,0
5979,0
5980,0
5981,2
5982,0
5983,1
5984,1
5985,1
5986,0
5987,2
5988,0
5989,1
5990,0
5991,0
5992,0
5993,2
5994,2
5995,0
5996,0
5997,0
5998,2
5999,1
6000,1
6001,1
6002,1
6003,0
6004,1
6005,1
6006,1
6007,2
6008,1
6009,1
6010,1
6011,1
6012,1
6013,1
6014,1
6015,0
6016,1
6017,1
6018,0
6019,1
6020,1
6021,1
6022,1
6023,0
6024,1
6025,1
6026,1
6027,1
6028,0
6029,1
6030,1
6031,1
6032,0
6033,0
6034,1
6035,0
6036,1
6037,1
6038,0
6039,0
6040,0
6041,1
6042,0
6043,0
6044,0
6045,0
6046,0
6047,1
6048,1
6049,1
6050,0
6051,1
6052,0
6053,1
6054,1
6055,1
6056,0
6057,2
6058,2
6059,0
6060,1
6061,1
6062,0
6063,0
6064,1
6065,1
6066,0
6067,1
6068,1
6069,1
6070,1
6071,1
6072,0
6073,1
6074,0
6075,1
6076,1
6077,0
6078,1
6079,1
6080,1
6081,1
6082,0
6083,0
6084,1
6085,1
6086,1
6087,0
6088,0
6089,0
6090,1
6091,0
6092,2
6093,0
6094,1
6095,1
6096,0
6097,0
6098,1
6099,1
6100,1
6101,1
6102,0
6103,1
6104,2
6105,2
6106,1
6107,1
6108,1
6109,0
6110,1
6111,0
6112,0
6113,1
6114,1
6115,0
6116,1
6117,1
6118,0
6119,0
6120,0
6121,0
6122,1
6123,2
6124,0
6125,1
6126,1
6127,1
6128,0
6129,1
6130,0
6131,0
6132,0
6133,1
6134,1
6135,0
6136,1
6137,0
6138,1
6139,1
6140,1
6141,1
6142,0
6143,2
6144,1
6145,0
6146,1
6147,1
6148,0
6149,0
6150,1
6151,1
6152,0
6153,1
6154,1
6155,1
6156,2
6157,1
6158,0
6159,1
6160,1
6161,1
6162,0
6163,1
6164,0
6165,1
6166,1
6167,0
6168,1
6169,1
6170,0
6171,1
6172,1
6173,1
6174,1
6175,0
6176,0
6177,1
6178,0
6179,1
6180,0
6181,0
6182,1
6183,1
6184,1
6185,2
6186,0
6187,0
6188,1
6189,0
6190,1
6191,1
6192,1
6193,0
6194,1
6195,1
6196,1
6197,0
6198,0
6199,0
6200,1
6201,0
6202,0
6203,1
6204,0
6205,2
6206,1
6207,0
6208,1
6209,1
6210,0
6211,0
6212,0
6213,1
6214,1
6215,0
6216,0
6217,1
6218,1
6219,0
6220,1
6221,2
6222,1
6223,1
6224,0
6225,0
6226,0
6227,1
6228,1
6229,0
6230,1
6231,0
6232,1
6233,1
6234,1
6235,0
6236,1
6237,1
6238,0
6239,1
6240,0
6241,1
6242,0
6243,1
6244,0
6245,0
6246,2
6247,1
6248,1
6249,1
6250,1
6251,0
6252,1
6253,2
6254,0
6255,1
6256,1
6257,0
6258,0
6259,0
6260,1
6261,1
6262,1
6263,0
6264,0
6265,2
6266,1
6267,1
6268,1
6269,1
6270,1
6271,0
6272,1
6273,0
6274,0
6275,0
6276,0
6277,0
6278,1
6279,0
6280,0
6281,1
6282,1
6283,0
6284,0
6285,0
6286,0
6287,0
6288,1
6289,1
6290,1
6291,2
6292,0
6293,1
6294,1
6295,1
6296,2
6297,1
6298,0
6299,1
6300,0
6301,0
6302,0
6303,2
6304,1
6305,2
6306,0
6307,0
6308,0
6309,2
6310,1
6311,0
6312,0
6313,2
6314,0
6315,0
6316,0
6317,1
6318,0
6319,1
6320,2
6321,0
6322,1
6323,2
6324,1
6325,1
6326,1
6327,1
6328,1
6329,1
6330,1
6331,0
6332,1
6333,1
6334,2
6335,0
6336,2
6337,1
6338,0
6339,0
6340,1
6341,0
6342,0
6343,2
6344,1
6345,0
6346,1
6347,1
6348,1
6349,0
6350,1
6351,0
6352,0
6353,1
6354,1
6355,0
6356,1
6357,0
6358,1
6359,1
6360,1
6361,0
6362,1
6363,1
6364,0
6365,0
6366,0
6367,1
6368,0
6369,1
6370,1
6371,1
6372,1
6373,0
6374,0
6375,0
6376,1
6377,0
6378,2
6379,2
6380,0
6381,0
6382,0
6383,1
6384,1
6385,1
6386,1
6387,1
6388,1
6389,1
6390,1
6391,0
6392,1
6393,1
6394,1
6395,0
6396,0
6397,0
6398,1
6399,1
6400,0
6401,1
6402,0
6403,1
6404,1
6405,2
6406,1
6407,0
6408,1
6409,2
6410,1
6411,0
6412,1
6413,1
6414,1
6415,1
6416,1
6417,1
6418,0
6419,1
6420,1
6421,2
6422,0
6423,1
6424,1
6425,0
6426,0
6427,1
6428,0
6429,1
6430,0
6431,1
6432,1
6433,0
6434,1
6435,1
6436,1
6437,0
6438,0
6439,1
6440,0
6441,0
6442,1
6443,0
6444,1
6445,0
6446,0
6447,0
6448,1
6449,1
6450,0
6451,1
6452,0
6453,0
6454,1
6455,1
6456,1
6457,0
6458,1
6459,2
6460,1
6461,1
6462,1
6463,1
6464,1
6465,0
6466,0
6467,1
6468,1
6469,1
6470,1
6471,1
6472,0
6473,0
6474,1
6475,0
6476,0
6477,0
6478,1
6479,1
6480,0
6481,0
6482,0
6483,2
6484,0
6485,1
6486,0
6487,0
6488,1
6489,1
6490,2
6491,0
6492,2
6493,1
6494,0
6495,0
6496,1
6497,0
6498,0
6499,0
6500,1
6501,1
6502,0
6503,1
6504,1
6505,1
6506,1
6507,1
6508,1
6509,0
6510,1
6511,0
6512,1
6513,0
6514,1
6515,1
6516,1
6517,1
6518,1
6519,1
6520,0
6521,1
6522,1
6523,1
6524,1
6525,1
6526,1
6527,1
6528,2
6529,1
6530,0
6531,0
6532,2
6533,1
6534,0
6535,1
6536,0
6537,0
6538,1
6539,1
6540,1
6541,0
6542,0
6543,0
6544,0
6545,0
6546,1
6547,2
6548,1
6549,0
6550,1
6551,0
6552,0
6553,1
6554,0
6555,0
6556,1
6557,1
6558,0
6559,0
6560,0
6561,0
6562,1
6563,0
6564,1
6565,1
6566,0
6567,0
6568,1
6569,1
6570,1
6571,1
6572,1
6573,0
6574,0
6575,1
6576,1
6577,1
6578,1
6579,1
6580,1
6581,1
6582,0
6583,0
6584,0
6585,0
6586,0
6587,0
6588,1
6589,1
6590,1
6591,1
6592,0
6593,1
6594,1
6595,0
6596,1
6597,1
6598,0
6599,1
6600,1
6601,0
6602,1
6603,1
6604,0
6605,0
6606,1
6607,0
6608,1
6609,0
6610,2
6611,0
6612,1
6613,0
6614,0
6615,1
6616,0
6617,1
6618,1
6619,1
6620,1
6621,0
6622,0
6623,0
6624,0
6625,0
6626,1
6627,1
6628,1
6629,1
6630,1
6631,0
6632,1
6633,1
6634,0
6635,0
6636,1
6637,1
6638,1
6639,0
6640,1
6641,1
6642,2
6643,1
6644,0
6645,1
6646,1
6647,1
6648,1
6649,1
6650,0
6651,1
6652,0
6653,1
6654,2
6655,1
6656,1
6657,0
6658,1
6659,0
6660,1
6661,0
6662,0
6663,0
6664,0
6665,0
6666,1
6667,1
6668,0
6669,0
6670,0
6671,1
6672,2
6673,0
6674,0
6675,2
6676,1
6677,1
6678,1
6679,1
6680,0
6681,1
6682,1
6683,0
6684,0
6685,1
6686,1
6687,1
6688,1
6689,1
6690,1
6691,1
6692,1
6693,0
6694,0
6695,0
6696,1
6697,1
6698,0
6699,1
6700,0
6701,0
6702,0
6703,1
6704,0
6705,0
6706,1
6707,0
6708,1
6709,1
6710,0
6711,1
6712,1
6713,0
6714,0
6715,0
6716,0
6717,1
6718,1
6719,0
6720,0
6721,0
6722,1
6723,2
6724,1
6725,0
6726,2
6727,1
6728,1
6729,0
6730,0
6731,1
6732,1
6733,1
6734,1
6735,0
6736,0
6737,0
6738,1
6739,2
6740,0
6741,1
6742,1
6743,1
6744,0
6745,1
6746,0
6747,0
6748,2
6749,2
6750,1
6751,1
6752,2
6753,0
6754,0
6755,1
6756,0
6757,1
6758,0
6759,0
6760,1
6761,1
6762,1
6763,0
6764,0
6765,1
6766,0
6767,1
6768,1
6769,0
6770,0
6771,0
6772,1
6773,1
6774,0
6775,0
6776,0
6777,1
6778,2
6779,2
6780,0
6781,1
6782,0
6783,0
6784,1
6785,0
6786,0
6787,1
6788,2
6789,0
6790,0
6791,1
6792,1
6793,0
6794,1
6795,0
6796,0
6797,1
6798,0
6799,0
6800,1
6801,1
6802,1
6803,1
6804,1
6805,0
6806,1
6807,0
6808,1
6809,1
6810,0
6811,1
6812,0
6813,1
6814,1
6815,1
6816,1
6817,1
6818,1
6819,1
6820,1
6821,1
6822,1
6823,1
6824,1
6825,0
6826,0
6827,0
6828,1
6829,1
6830,0
6831,1
6832,0
6833,0
6834,1
6835,1
6836,0
6837,1
6838,1
6839,1
6840,0
6841,1
6842,1
6843,0
6844,1
6845,0
6846,2
6847,0
6848,1
6849,0
6850,1
6851,0
6852,0
6853,0
6854,1
6855,1
6856,0
6857,1
6858,0
6859,0
6860,0
6861,1
6862,1
6863,1
6864,1
6865,1
6866,1
6867,0
6868,0
6869,0
6870,1
6871,0
6872,1
6873,1
6874,1
6875,1
6876,1
6877,0
6878,0
6879,1
6880,1
6881,0
6882,2
6883,0
6884,0
6885,1
6886,1
6887,0
6888,0
6889,1
6890,1
6891,1
6892,0
6893,2
6894,0
6895,0
6896,0
6897,1
6898,2
6899,1
6900,0
6901,0
6902,0
6903,1
6904,0
6905,1
6906,1
6907,0
6908,0
6909,1
6910,0
6911,0
6912,1
6913,1
6914,0
6915,0
6916,0
6917,0
6918,2
6919,0
6920,1
6921,1
6922,0
6923,1
6924,0
6925,1
6926,1
6927,1
6928,1
6929,0
6930,1
6931,0
6932,1
6933,1
6934,1
6935,1
6936,1
6937,0
6938,1
6939,1
6940,1
6941,1
6942,1
6943,0
6944,1
6945,1
6946,0
6947,2
6948,1
6949,1
6950,1
6951,0
6952,0
6953,0
6954,1
6955,1
6956,1
6957,0
6958,0
6959,1
6960,1
6961,1
6962,0
6963,1
6964,1
6965,0
6966,1
6967,0
6968,0
6969,1
6970,1
6971,1
6972,1
6973,2
6974,1
6975,1
6976,1
6977,0
6978,1
6979,0
6980,1
6981,0
6982,0
6983,0
6984,0
6985,1
6986,0
6987,1
6988,1
6989,1
6990,1
6991,0
6992,0
6993,1
6994,1
6995,1
6996,1
6997,1
6998,0
6999,1
7000,1
7001,1
7002,2
7003,1
7004,1
7005,1
7006,1
7007,1
7008,1
7009,0
7010,1
7011,1
7012,0
7013,1
7014,0
7015,0
7016,1
7017,0
7018,1
7019,1
7020,0
7021,1
7022,0
7023,1
7024,1
7025,1
7026,1
7027,2
7028,2
7029,0
7030,0
7031,1
7032,0
7033,0
7034,1
7035,0
7036,1
7037,1
7038,0
7039,1
7040,0
7041,1
7042,1
7043,1
7044,2
7045,0
7046,0
7047,1
7048,1
7049,0
7050,1
7051,1
7052,1
7053,1
7054,0
7055,1
7056,1
7057,1
7058,1
7059,0
7060,0
7061,0
7062,1
7063,2
7064,0
7065,0
7066,0
7067,0
7068,1
7069,0
7070,0
7071,1
7072,0
7073,1
7074,1
7075,1
7076,1
7077,1
7078,1
7079,0
7080,0
7081,1
7082,0
7083,0
7084,1
7085,0
7086,0
7087,1
7088,0
7089,2
7090,1
7091,0
7092,1
7093,1
7094,0
7095,1
7096,0
7097,0
7098,0
7099,0
7100,1
7101,1
7102,0
7103,0
7104,1
7105,0
7106,1
7107,1
7108,1
7109,1
7110,1
7111,0
7112,2
7113,0
7114,0
7115,0
7116,1
7117,0
7118,1
7119,0
7120,0
7121,1
7122,2
7123,1
7124,2
7125,1
7126,1
7127,1
7128,0
7129,0
7130,1
7131,0
7132,1
7133,0
7134,1
7135,1
7136,0
7137,1
7138,1
7139,1
7140,1
7141,0
7142,0
7143,1
7144,1
7145,0
7146,1
7147,1
7148,1
7149,1
7150,0
7151,1
7152,0
7153,1
7154,0
7155,1
7156,1
7157,0
7158,1
7159,0
7160,0
7161,1
7162,1
7163,1
7164,1
7165,0
7166,1
7167,0
7168,1
7169,0
7170,1
7171,0
7172,1
7173,0
7174,0
7175,1
7176,1
7177,1
7178,1
7179,1
7180,1
7181,1
7182,1
7183,1
7184,1
7185,0
7186,0
7187,1
7188,1
7189,0
7190,0
7191,1
7192,1
7193,0
7194,2
7195,0
7196,1
7197,0
7198,1
7199,0
7200,0
7201,1
7202,0
7203,1
7204,1
7205,1
7206,1
7207,1
7208,0
7209,0
7210,1
7211,1
7212,1
7213,1
7214,1
7215,1
7216,1
7217,1
7218,1
7219,1
7220,0
7221,1
7222,1
7223,1
7224,0
7225,0
7226,0
7227,0
7228,1
7229,0
7230,1
7231,0
7232,1
7233,2
7234,0
7235,1
7236,0
7237,0
7238,0
7239,1
7240,0
7241,1
7242,1
7243,0
7244,1
7245,1
7246,0
7247,0
7248,0
7249,0
7250,0
7251,1
7252,2
7253,1
7254,1
7255,1
7256,2
7257,1
7258,0
7259,0
7260,1
7261,0
7262,1
7263,0
7264,1
7265,0
7266,0
7267,0
7268,1
7269,2
7270,1
7271,0
7272,1
7273,1
7274,0
7275,0
7276,1
7277,1
7278,2
7279,1
7280,1
7281,0
7282,0
7283,1
7284,1
7285,2
7286,0
7287,0
7288,1
7289,1
7290,1
7291,1
7292,0
7293,0
7294,1
7295,0
7296,1
7297,1
7298,0
7299,1
7300,1
7301,1
7302,1
7303,0
7304,1
7305,1
7306,1
7307,0
7308,2
7309,0
7310,0
7311,2
7312,1
7313,1
7314,0
7315,0
7316,0
7317,1
7318,1
7319,0
7320,1
7321,0
7322,0
7323,0
7324,2
7325,0
7326,1
7327,1
7328,0
7329,0
7330,1
7331,1
7332,2
7333,1
7334,1
7335,1
7336,1
7337,1
7338,1
7339,1
7340,1
7341,1
7342,1
7343,0
7344,1
7345,0
7346,0
7347,0
7348,0
7349,0
7350,1
7351,2
7352,0
7353,0
7354,1
7355,0
7356,2
7357,1
7358,1
7359,1
7360,1
7361,0
7362,0
7363,0
7364,2
7365,0
7366,0
7367,0
7368,1
7369,0
7370,0
7371,1
7372,0
7373,1
7374,1
7375,0
7376,0
7377,0
7378,0
7379,0
7380,1
7381,1
7382,1
7383,2
7384,1
7385,1
7386,1
7387,2
7388,1
7389,0
7390,1
7391,0
7392,0
7393,1
7394,2
7395,1
7396,1
7397,0
7398,0
7399,1
7400,0
7401,0
7402,1
7403,0
7404,1
7405,1
7406,1
7407,0
7408,0
7409,0
7410,1
7411,0
7412,0
7413,1
7414,1
7415,0
7416,1
7417,1
7418,0
7419,2
7420,0
7421,0
7422,1
7423,0
7424,0
7425,1
7426,1
7427,0
7428,0
7429,1
7430,0
7431,2
7432,0
7433,0
7434,1
7435,1
7436,1
7437,1
7438,0
7439,2
7440,1
7441,1
7442,0
7443,1
7444,1
7445,1
7446,0
7447,0
7448,0
7449,1
7450,0
7451,0
7452,0
7453,0
7454,0
7455,1
7456,0
7457,1
7458,1
7459,2
7460,2
7461,0
7462,1
7463,0
7464,0
7465,0
7466,1
7467,0
7468,1
7469,0
7470,0
7471,0
7472,0
7473,0
7474,1
7475,1
7476,0
7477,1
7478,0
7479,1
7480,1
7481,1
7482,1
7483,0
7484,0
7485,0
7486,1
7487,1
7488,1
7489,1
7490,1
7491,1
7492,1
7493,1
7494,1
7495,0
7496,1
7497,0
7498,1
7499,1
7500,1
7501,1
7502,1
7503,0
7504,1
7505,0
7506,1
7507,1
7508,1
7509,2
7510,0
7511,1
7512,0
7513,0
7514,1
7515,1
7516,2
7517,2
7518,0
7519,1
7520,0
7521,0
7522,1
7523,0
7524,1
7525,1
7526,0
7527,1
7528,1
7529,1
7530,0
7531,1
7532,1
7533,0
7534,1
7535,1
7536,2
7537,0
7538,1
7539,2
7540,0
7541,0
7542,0
7543,0
7544,1
7545,0
7546,1
7547,2
7548,1
7549,1
7550,0
7551,0
7552,1
7553,1
7554,1
7555,0
7556,1
7557,1
7558,0
7559,1
7560,0
7561,0
7562,1
7563,2
7564,1
7565,1
7566,1
7567,0
7568,1
7569,0
7570,0
7571,0
7572,1
7573,1
7574,1
7575,1
7576,1
7577,0
7578,0
7579,1
7580,0
7581,2
7582,1
7583,1
7584,0
7585,0
7586,0
7587,1
7588,1
7589,0
7590,1
7591,1
7592,2
7593,1
7594,1
7595,1
7596,0
7597,1
7598,1
7599,0
7600,2
7601,1
7602,0
7603,0
7604,0
7605,1
7606,1
7607,1
7608,1
7609,0
7610,0
7611,0
7612,0
7613,1
7614,0
7615,1
7616,1
7617,0
7618,0
7619,2
7620,1
7621,0
7622,2
7623,1
7624,1
7625,1
7626,1
7627,1
7628,1
7629,1
7630,2
7631,0
7632,1
7633,1
7634,1
7635,0
7636,0
7637,1
7638,2
7639,1
7640,0
7641,2
7642,0
7643,0
7644,0
7645,0
7646,0
7647,0
7648,1
7649,1
7650,1
7651,1
7652,1
7653,0
7654,1
7655,1
7656,1
7657,1
7658,1
7659,0
7660,1
7661,1
7662,0
7663,0
7664,1
7665,0
7666,0
7667,0
7668,1
7669,0
7670,2
7671,1
7672,0
7673,0
7674,0
7675,2
7676,0
7677,1
7678,1
7679,0
7680,1
7681,2
7682,1
7683,0
7684,1
7685,1
7686,0
7687,1
7688,1
7689,0
7690,1
7691,1
7692,2
7693,0
7694,1
7695,1
7696,1
7697,1
7698,1
7699,1
7700,0
7701,0
7702,2
7703,0
7704,1
7705,0
7706,1
7707,1
7708,1
7709,0
7710,1
7711,0
7712,1
7713,0
7714,1
7715,1
7716,0
7717,1
7718,0
7719,1
7720,1
7721,0
7722,1
7723,0
7724,0
7725,1
7726,0
7727,1
7728,1
7729,2
7730,1
7731,0
7732,1
7733,1
7734,1
7735,1
7736,1
7737,0
7738,1
7739,0
7740,0
7741,0
7742,0
7743,1
7744,1
7745,0
7746,0
7747,0
7748,0
7749,1
7750,0
7751,2
7752,0
7753,0
7754,0
7755,2
7756,0
7757,1
7758,0
7759,0
7760,0
7761,2
7762,0
7763,0
7764,1
7765,1
7766,1
7767,2
7768,0
7769,0
7770,0
7771,1
7772,0
7773,0
7774,2
7775,1
7776,1
7777,1
7778,1
7779,0
7780,1
7781,0
7782,2
7783,2
7784,0
7785,1
7786,1
7787,1
7788,2
7789,0
7790,0
7791,1
7792,0
7793,1
7794,1
7795,0
7796,1
7797,0
7798,1
7799,1
7800,2
7801,1
7802,0
7803,0
7804,0
7805,1
7806,1
7807,1
7808,1
7809,0
7810,1
7811,0
7812,1
7813,1
7814,1
7815,2
7816,1
7817,0
7818,1
7819,0
7820,1
7821,1
7822,1
7823,1
7824,1
7825,0
7826,1
7827,1
7828,1
7829,0
7830,1
7831,1
7832,1
7833,0
7834,2
7835,1
7836,0
7837,0
7838,1
7839,0
7840,1
7841,0
7842,1
7843,0
7844,0
7845,1
7846,0
7847,0
7848,1
7849,0
7850,1
7851,0
7852,0
7853,0
7854,1
7855,1
7856,1
7857,1
7858,1
7859,1
7860,0
7861,0
7862,0
7863,1
7864,0
7865,1
7866,1
7867,0
7868,0
7869,0
7870,0
7871,1
7872,1
7873,1
7874,0
7875,0
7876,1
7877,0
7878,1
7879,1
7880,1
7881,1
7882,1
7883,1
7884,1
7885,2
7886,1
7887,0
7888,0
7889,1
7890,0
7891,0
7892,1
7893,0
7894,1
7895,1
7896,0
7897,1
7898,0
7899,0
7900,1
7901,0
7902,0
7903,0
7904,1
7905,0
7906,1
7907,0
7908,1
7909,0
7910,0
7911,0
7912,0
7913,0
7914,0
7915,1
7916,0
7917,0
7918,1
7919,0
7920,1
7921,0
7922,0
7923,0
7924,2
7925,0
7926,0
7927,1
7928,1
7929,1
7930,1
7931,1
7932,0
7933,0
7934,0
7935,1
7936,0
7937,0
7938,1
7939,1
7940,0
7941,0
7942,0
7943,0
7944,0
7945,0
7946,0
7947,1
7948,1
7949,1
7950,1
7951,1
7952,1
7953,0
7954,1
7955,1
7956,1
7957,2
7958,0
7959,2
7960,2
7961,0
7962,1
7963,1
7964,0
7965,2
7966,2
7967,0
7968,1
7969,2
7970,1
7971,0
7972,2
7973,1
7974,0
7975,1
7976,0
7977,1
7978,1
7979,1
7980,2
7981,1
7982,2
7983,0
7984,1
7985,1
7986,0
7987,0
7988,1
7989,1
7990,1
7991,1
7992,2
7993,2
7994,0
7995,2
7996,2
7997,1
7998,0
7999,1
8000,1
8001,2
8002,1
8003,0
8004,1
8005,0
8006,0
8007,0
8008,1
8009,1
8010,1
8011,0
8012,1
8013,0
8014,1
8015,1
8016,1
8017,1
8018,0
8019,0
8020,0
8021,1
8022,0
8023,1
8024,1
8025,0
8026,0
8027,0
8028,0
8029,1
8030,1
8031,1
8032,1
8033,1
8034,0
8035,1
8036,0
8037,0
8038,1
8039,0
8040,0
8041,1
8042,1
8043,0
8044,1
8045,0
8046,1
8047,0
8048,1
8049,1
8050,1
8051,1
8052,1
8053,0
8054,2
8055,1
8056,0
8057,1
8058,1
8059,1
8060,2
8061,1
8062,0
8063,1
8064,1
8065,1
8066,1
8067,1
8068,1
8069,0
8070,1
8071,0
8072,1
8073,0
8074,1
8075,1
8076,1
8077,1
8078,1
8079,0
8080,0
8081,1
8082,0
8083,0
8084,1
8085,1
8086,1
8087,0
8088,0
8089,0
8090,0
8091,0
8092,1
8093,2
8094,1
8095,2
8096,0
8097,1
8098,1
8099,1
8100,0
8101,1
8102,2
8103,1
8104,2
8105,0
8106,0
8107,2
8108,1
8109,1
8110,0
8111,1
8112,1
8113,1
8114,0
8115,1
8116,0
8117,2
8118,2
8119,2
8120,0
8121,0
8122,0
8123,1
8124,0
8125,0
8126,1
8127,0
8128,0
8129,0
8130,0
8131,0
8132,0
8133,1
8134,1
8135,0
8136,0
8137,1
8138,2
8139,0
8140,2
8141,1
8142,1
8143,1
8144,2
8145,0
8146,1
8147,1
8148,1
8149,1
8150,0
8151,1
8152,0
8153,0
8154,0
8155,0
8156,0
8157,1
8158,0
8159,1
8160,1
8161,1
8162,0
8163,2
8164,1
8165,1
8166,1
8167,1
8168,1
8169,2
8170,0
8171,0
8172,0
8173,1
8174,0
8175,0
8176,0
8177,0
8178,0
8179,1
8180,1
8181,0
8182,0
8183,2
8184,0
8185,2
8186,1
8187,1
8188,1
8189,2
8190,0
8191,1
8192,2
8193,2
8194,1
8195,1
8196,0
8197,1
8198,0
8199,0
8200,1
8201,1
8202,0
8203,1
8204,0
8205,1
8206,1
8207,1
8208,1
8209,0
8210,1
8211,1
8212,1
8213,0
8214,1
8215,0
8216,1
8217,0
8218,0
8219,1
8220,1
8221,1
8222,2
8223,2
8224,0
8225,0
8226,0
8227,0
8228,0
8229,0
8230,1
8231,0
8232,1
8233,0
8234,1
8235,0
8236,0
8237,1
8238,0
8239,1
8240,0
8241,0
8242,0
8243,0
8244,1
8245,1
8246,1
8247,0
8248,0
8249,0
8250,0
8251,0
8252,1
8253,0
8254,1
8255,1
8256,1
8257,0
8258,0
8259,1
8260,0
8261,0
8262,1
8263,1
8264,1
8265,0
8266,0
8267,1
8268,0
8269,1
8270,1
8271,0
8272,0
8273,0
8274,1
8275,0
8276,0
8277,1
8278,0
8279,1
8280,1
8281,0
8282,2
8283,0
8284,1
8285,0
8286,0
8287,2
8288,1
8289,0
8290,0
8291,0
8292,0
8293,1
8294,0
8295,2
8296,1
8297,1
8298,0
8299,1
8300,1
8301,0
8302,1
8303,1
8304,0
8305,1
8306,2
8307,0
8308,0
8309,1
8310,0
8311,1
8312,1
8313,1
8314,1
8315,1
8316,1
8317,1
8318,0
8319,1
8320,0
8321,1
8322,1
8323,1
8324,0
8325,0
8326,1
8327,1
8328,2
8329,1
8330,1
8331,1
8332,1
8333,1
8334,1
8335,0
8336,1
8337,0
8338,0
8339,1
8340,0
8341,1
8342,0
8343,0
8344,0
8345,1
8346,0
8347,1
8348,0
8349,0
8350,2
8351,1
8352,2
8353,1
8354,1
8355,0
8356,0
8357,0
8358,0
8359,0
8360,1
8361,1
8362,1
8363,1
8364,1
8365,0
8366,1
8367,0
8368,1
8369,1
8370,0
8371,0
8372,0
8373,1
8374,1
8375,2
8376,0
8377,2
8378,1
8379,0
8380,2
8381,1
8382,1
8383,1
8384,1
8385,0
8386,0
8387,1
8388,1
8389,0
8390,1
8391,1
8392,1
8393,0
8394,1
8395,1
8396,1
8397,1
8398,1
8399,0
8400,1
8401,1
8402,2
8403,1
8404,1
8405,1
8406,2
8407,1
8408,1
8409,2
8410,0
8411,0
8412,0
8413,1
8414,0
8415,0
8416,0
8417,0
8418,2
8419,0
8420,1
8421,0
8422,0
8423,1
8424,0
8425,1
8426,0
8427,0
8428,0
8429,0
8430,1
8431,1
8432,1
8433,0
8434,2
8435,0
8436,1
8437,1
8438,0
8439,0
8440,1
8441,1
8442,0
8443,0
8444,1
8445,0
8446,0
8447,0
8448,1
8449,1
8450,2
8451,1
8452,1
8453,0
8454,0
8455,0
8456,1
8457,0
8458,0
8459,0
8460,1
8461,1
8462,1
8463,1
8464,1
8465,0
8466,1
8467,1
8468,0
8469,1
8470,1
8471,1
8472,1
8473,1
8474,0
8475,0
8476,1
8477,0
8478,0
8479,0
8480,2
8481,1
8482,1
8483,0
8484,1
8485,0
8486,1
8487,1
8488,1
8489,1
8490,0
8491,0
8492,1
8493,1
8494,0
8495,0
8496,0
8497,0
8498,0
8499,0
8500,1
8501,0
8502,1
8503,0
8504,1
8505,1
8506,1
8507,0
8508,2
8509,0
8510,0
8511,1
8512,0
8513,1
8514,2
8515,1
8516,1
8517,1
8518,1
8519,0
8520,1
8521,1
8522,1
8523,1
8524,0
8525,0
8526,1
8527,0
8528,1
8529,1
8530,0
8531,1
8532,1
8533,0
8534,1
8535,1
8536,0
8537,1
8538,1
8539,2
8540,1
8541,1
8542,2
8543,2
8544,1
8545,0
8546,1
8547,0
8548,0
8549,2
8550,2
8551,0
8552,0
8553,2
8554,1
8555,1
8556,1
8557,1
8558,0
8559,1
8560,2
8561,1
8562,0
8563,0
8564,1
8565,1
8566,0
8567,0
8568,1
8569,0
8570,1
8571,0
8572,1
8573,0
8574,0
8575,2
8576,1
8577,0
8578,1
8579,1
8580,1
8581,1
8582,1
8583,1
8584,1
8585,0
8586,0
8587,0
8588,1
8589,0
8590,0
8591,1
8592,1
